&   |&
redn|rendent
redo|rendront
redr|prendra|6e|0rendre|5ont
reds|prends
redt|credit|0reduit|6e|2ndit
redu|rediuable|3uit|6e|2ndu
ree |frere|0receu|2ine|2ste|2uel|2çeu|0three
reec|regency|2merciemens|2spect|7s
reed|relied|2medes|5ier
reee|receue|2ferences|2leuer|4ver|2medes|2uerenza|2verenza
reei|received|2medier|2uenir|2venir
reek|reueuë|2veuë
reel|frezelieres|0rebellion|9s|2uel
reen|presence|6t|7e|8ment|3tend|7s|6tions|3uenir|3venir|6ted|0regency|5t|2ndent|2sentiment|3sentiment|3tent|2uenir|5u|2venir|5u
reeo|receuoir|4voir
reer|career|0preferois|6red|0receura|7y|4vra|7y|3hercher|2ferences|2itereé|2merciemens|5sier|2uerenza|2verenza
rees|freres|0receus|2mersier|4ts|2nnes|2present|9er|2questes|7s
reet|breuets|3vets|0regent|2mets|5tant|6re|2sentiment
reeu|receu|5e|5oir|5ra|7y|5s|3reuë|7s|2leuer|2uenu|4uë|2venu|4uë|2çeu
reev|received|4voir|5ra|7y|2lever
reew|reviewing
refe|preferois|6red|0references|3user
refr|preferois|6red|0references
refs|refuser
refu|refuser
reg |reign|2çeu
rega|regarday|6ed
regc|regency
regd|regarday|6ed
rege|regency|5t|3imens|7t|8s|2igned|2çeu
regi|regimens|7t|8s|4on|2ligion|7us|2çoivent
regm|regimens|7t|8s
regn|recognized|2gency|5t|3ion|2ign|5ed
rego|gregory|0region|2çoivent
regr|gregory|0regarday|6ed
regt|regent
regu|reçeu
regv|reçoivent
rehe|rechercher
rehr|rechercher
rei |reign|3ne|2né|1ueil
reia|rediuable
reid|preiudiciable|3sident|0relied|2sidence
reie|premier|7ement|7s|3niez|0regimens|7t|8s|2igned|3ne|3tereé|2lied|2mises|2sidence|2tirer|2viewing
reig|reign|5ed|2ligion|7us
reii|religion|7us
reil|rebuilt|1ueil
reim|regimens|7t|8s
rein|region|2ign|5ed|3ne
reio|region
reir|reitereé|2tirer
reis|recois|2mises|2naissance|2quis|2sistance
reit|credit|0reduit|6e|2itereé|2ndit|2sistance|3titution
reiu|preiudiciable|0rediuable
reiv|received|2çoivent
reiw|reviewing
rel |reuel|1ueil|3l
rela|ireland|0relasche
relc|relasche
reld|relied
rele|releuer|4ver|3ied
relg|religion|7us
reli|relied|4gion|7us
rell|rebellion|9s
reln|ireland
rels|relasche
relt|result|6ed|2uolte|2volte
relu|releuer|2solu|6e|6s|6tion
relv|relever|2solved
rema|removal
remb|tremblay
remc|remerciemens
remd|remedes|5ier
reme|premier|7ement|7s|0regimens|7t|8s|2medes|5ier|4rciemens|5sier|4ts|5tant|6re|3ises|3ove
remi|premier|7ement|7s|0remedier|3ises
reml|tremblay
remm|recommandation|6ende
remn|remonst
remo|remonst|4val|5e|3portoit
remp|remportoit
remr|remerciemens|5sier|3portoit
rems|remersier|4ts|3ises|3onst
remt|remets|5tant|6re
remv|removal|5e
ren |prend|0reign|3ne|2nd|4u|3é|1ien
rena|renaissance
renc|creance|0french|0reconciled|2gency|2ncontre|9r
rend|friend|0prend|5ra|6e|5s|0rend|4ent|4it|4re|5ont|4u
rene|preniez|4nent|1yrenees|0reigned|3ne|2ndent|4re|3nes|3trer
reng|argençon|0strengthening
renh|french
reni|preniez|0renaissance|3dit|3é|2uenir|2venir
renn|brienne|0prennent|0reconnoissance|9tre|2ncontre|9r|3dent|3nes|3ounced|0turenne
reno|rencontre|9r|3dront|3ounced|3uoyé
renr|prendra|6e|0rendre|5ont|3trer
rens|argenson|0prends|0remonst|2naissance|3nes
rent|argent|0garentirons|0regent|2ndit|3trer|2sentiment|0tirent
renu|rendu|3ounced|3uoyé|2uenu|2venu
reny|renuoyé
reo |repos
reoa|removal
reoc|reconciled|2proches
reod|reproduced
reoe|remove
reog|recognized
reoi|recois|2çoivent
reol|resolu|6e|6s|6tion|5ved|2uolte|2volte
reom|recommandation|6ende
reon|recognized|4nciled|5noissance|9tre|2gion|2monst|2ncontre|9r|3ounced|2spondray|6se
reor|gregory|0remportoit|2ports|2storing|2tourner
reos|recois|2monst|2pos
reot|reports|2uolte|2volte
reou|recouurira|2nounced|2solu|6e|6s|6tion|2tourner
reov|removal|5e|2solved|2çoivent
reoy|renuoyé
rep |repos
repa|preparations|6er|0reparer|3utation
repc|reproches|2spect|7s
repd|reproduced
repe|reparer|3resent|9er|2spect|7s
repn|respondray|6se
repo|remportoit|2ports|4s|3roches|5duced|2spondray|6se
repr|preparations|6er|0remportoit|2parer|3orts|3resent|9er|4oches|5duced
reps|repos|3resent|9er
rept|reports|3utation
repu|reputation
reqe|frequently|0requestes|7s
reqi|requis
reqs|requestes|7s|4is
requ|frequently|0requestes|7s|4is
rer |frere|0ruler|0tirer
rera|retranchement
rerc|remerciemens|2proches
rerd|regarday|6ed|2produced|2tarder
rere|frere|5s|0priere|0recreuë|7s|2ferences|2ndre|3trer|2parer|3resent|9er|2tirer|2uerenza|2verenza
rerk|recruës
rern|retranchement|3urned
rero|rendront|2proches|5duced
rers|freres|0orders|0remersier|2present|9er
rert|reports
reru|recreuë|7s|4uës
res |apres|1rmes|0pres|0repos|2ste|0tres
resa|pressant|0restant
resc|crescentin|0mareschal|0relasche|2spect|7s
resd|president|0residence
rese|crescentin|0presence|6t|7e|8ment|4ser|4tera|6s|0refuser|2mises|2sentiment|3idence|3pect|7s|3sentiment|3te|5nt
resi|president|4sée|0residence|4stance|3titution|2üssissent
resl|resolu|6e|6s|6tion|5ved|3ult|6ed
resn|presence|6t|7e|8ment|0resentiment|3pondray|6se|3sentiment|3tant|4ent
reso|resolu|6e|6s|6tion|5ved|3pondray|6se|3toring|0treasonous
resp|respect|7s|4ondray|6se
resr|restoring
ress|pressant|5er|5ée|4ts|0reassurances|2sistance|3sentiment|2üssissent
rest|arrest|6ed|7r|0chrestiente|0ernest|0nerestan|0prestera|6s|5s|2iest|0resentiment|3istance|3tant|4e|5nt|4itution|4oring|3ult|6ed
resu|reassurances|2solu|6e|6s|6tion|3ult|6ed
resv|resolved
ret |reste
reta|reputation|2stant|2tarder|3ranchement
retd|retarder
rete|prestera|6s|3tend|7s|6tions|0reitereé|2ntrer|2ste|5nt|2tirer
reti|creative|0heretics|0pureté|0restitution|2tirer
retn|pretend|7s|6tions|0restant|4ent|2tranchement|3urned
reto|restoring|2tourner
retr|reitereé|2ntrer|2storing|2tarder|3irer|3ourner|3ranchement|3urned
rets|prests|0remets
rett|remettant|6re|2stitution
retu|creature|0retourner|3urned
rety|treaty
reu |creu|4y|0receu|2ndu|2uel|2çeu
reua|rediuable|2putation
reud|preiudiciable
reue|breuets|0frequently|0preuenir|4ues|4ves|0receue|2fuser|2leuer|2questes|7s|2uel|4nir|5u|4renza|4uë
reui|rebuilt|2duit|6e|2quis|2uenir
reuk|recruës|2ueuë|2veuë
reul|rebuilt|2sult|6ed|2uel|3olte
reun|preuenir|0renounced|2turned|2uenir|5u
reuo|receuoir|2nuoyé|2uolte
reur|receura|7y|2tourner|3urned|2uerenza
reus|receus|2fuser|2questes|7s|4is
reut|breuets|0reduit|6e|2putation|2sult|6ed|2uolte
reuu|preuues|0recouurira|2uenu|4uë
reuv|preuves
reuy|creuy|0renuoyé
reva|removal
reve|brevets|0preuves|3venir|6ted|0relever|2move|2venir|5u|4renza|4uë|3iewing
revi|revenir|3iewing
revk|reveuë
revl|revolte
revn|prevenir|6ted|0revenir|5u
revo|recevoir|2volte
revr|recevra|7y|2verenza
revt|brevets|0revolte
revu|revenu|4uë
revw|reviewing
rey |creuy
rez |armez|1urez
reze|frezelieres
rezl|frezelieres
rfai|parfaite|8ment
rfee|references
rfer|preferois|6red|0references
rfit|profitassent
rfre|references
rfse|refuser
rfue|refuser
rfus|refuser
rgad|brigade|0regarday|6ed
rgai|organized
rgan|morgan|0organized
rgar|regarday|6ed
rge |reçeu
rgec|regency
rgeg|argençon
rgel|bragelogne
rgen|argenson|5t|5çon|0regency|5t|0sergens
rgeo|rangeoit
rges|argenson
rget|argent|0regent
rgeu|reçeu
rgh |right
rght|right|0wrightsman
rgie|regimens|7t|8s
rgim|regimens|7t|8s
rgin|original|0region
rgio|region
rgiv|reçoivent
rgme|regimens|7t|8s
rgn |reign
rgnc|regency
rgne|reigned
rgng|argençon
rgni|organized
rgns|argenson
rgnt|argent|0regent
rgoi|reçoivent
rgon|region
rgor|gregory
rgov|reçoivent
rgrd|regarday|6ed
rgre|progress
rgt |right
rgu |reçeu
rgud|brigude
rgue|marguerite|0prague
rha |rohan
rhan|orphaned|0rohan
rhe |rhône
rhel|richelieu|1ochelle
rher|rechercher
rhes|roches|6ervière
rhis|trahison
rhiv|archives
rhn |rhône|1ohan
rhne|rhône
rht |rhône|1ight
rhte|rhône
rhtn|rhône
ri  |gré|0ntri|0prie|3s|3t|3é|2és|0rené|1ien|2se|1oi|1é|0tiré|1rin
ria |friar|0maria|0rival
riad|brigade
riae|riuare
riag|mariage
rial|rival
rian|priant
riar|friar|0primary|0riuare
riat|priant
rice|prince|6s|7s|8e|0richelieu
rich|maréchal|0richelieu
rici|principal|8ux
ricl|articles|0richelieu
rict|fruict
ricu|agriculture
ride|residence
ridg|riding
ridi|riding
ridn|riding
rie |armée|0grise|0marie|0prie|3se|0reine|1ien|2se
ried|friend|0relied
riee|priere
riel|richelieu
rien|brienne|0friend|0rien
rier|priere|0reitereé|0writer
ries|armies|0priest|0tirées
riet|priest
riew|reviewing
rig |bring|0reign|1ight
riga|brigade
rigd|brigade|4ude
rige|reigned
righ|right|0wrightsman
rigi|original|0religion|7us
rign|carignano|1raignent|0original|0reign|5ed
rigt|right|0wrightsman
rigu|brigude
rih |right
rihe|richelieu
rihi|traihison
rihl|richelieu
riht|right|0wrightsman
rii |prié|0ruiné
riic|prinicpal
riig|riding
riin|original|0riding
ril |april|1uril|1vril|0peril|0rival|1ueil
rile|triple
rili|rivoli
rill|artillerie
rils|perils
rima|primary
rime|regimens|7t|8s
rimr|primary
rin |bring|0reign|3ne|1ien|1uiné|0trin|1urin
rinc|prince|6s|7s|8e|5ipal|8ux|4icpal
rind|craindre|0friend
rine|prince|6s|7s|8e|4temps|6r|0reigned|3ne
ring|bring|0during|0riding
rini|principal|8ux|4icpal|1yrénées|0ruiné
rinn|brienne
rins|crains
rint|crainte|0priant|3ntemps|6r|0surintendans
rio |prior
rioi|rivoli
riol|rivoli
rion|raison|6s|2tion|1egion|0serions
rior|prior
riou|various
ripe|triple
ripl|triple
rir |friar|0perir|1rior
rire|croire|0priere|0retirer|1iuare|0écrire
ris |crois|0grise|0paris|1ris|4e|2és|0rise|0trois|0écris
rise|grise|0prise|0remises|1ise
risn|raison|6s
riso|aristocratic|0raison|6s
rist|aristocratic|0christine|0priest|0resistance
rit |croit|0prit|0right|0écrit
rita|brittany|0veritablement
rite|merite|6r|0printemps|6r|0reitereé|0traiter|0writer|4ten
riti|traité|0verité
rito|aristocratic
ritr|reitereé|0writer
ritt|brittany|0traittez|0written
riua|arriua|0rediuable|1iuare
riud|brigude|0preiudiciable
riue|arriue|6nt|6r|7oit|0riuare
riui|arriué
riuo|arriuoit
riur|riuare
riv |rival
riva|arriva|0rival
rive|arrive|6d|6nt|6r|7oit
rivi|arrivé|0rivoli
rivl|rival|3oli
rivo|arrivoit|0rivoli
rjet|projet
rl  |ruel
rlac|relasche
rlan|ireland|0orleans
rlas|relasche
rle |ruler
rlea|orleans
rled|relied
rlee|releuer|4ver
rlen|orleans
rler|parler|6ay|0ruler
rleu|releuer
rlev|relever
rlgi|religion|7us
rlia|parliament
rlid|relied
rlie|relied
rlig|religion|7us
rlii|religion|7us
rlr |ruler
rlsc|relasche
rlue|releuer
rlve|relever
rly |early
rm  |army|0from|0rome
rma |parma|0roman
rmad|armand
rmag|carmagnola
rmai|germain
rman|armand|0german|0permanent|0roman
rmar|primary|0rampart
rmbl|tremblay
rmde|remedes
rmdi|remedier
rme |armes|4z|3ée|0ferme|0rome
rmec|remerciemens
rmed|remedes|5ier
rmee|remedes
rmei|remedier
rmer|former|0remerciemens|5sier
rmes|armes|3ies|0promesses|0remersier|4ts|0termes
rmet|fermeté|0promet|6tant|7oit|0remets|5tant|6re
rmez|armez
rmi |armée|0formé
rmie|armies|3ée|0premier|7ement|7s|0remises
rmis|armies|0permissions|1romis|6es|0remises
rmn |roman
rmnd|armand
rmns|remonst
rmoa|removal
rmoe|remove
rmon|remonst
rmor|remportoit
rmos|remonst
rmov|removal|5e
rmpa|rampart
rmpo|remportoit
rmpr|rampart|1emportoit
rmpt|promptement
rmrc|remerciemens
rmrs|remersier
rms |armes
rmse|remises
rmts|remets
rmtt|remettant|6re
rmva|removal
rmve|remove
rmy |army|0parmy
rmz |armez
rn  |earn|0rend|3é|1ien|0trin
rnai|renaissance
rnan|mornan|6t
rnar|bernard
rnas|renaissance
rnce|france|0prince|6s|7s|8e
rnch|branches|0franchise|2ench
rnci|francis|0principal|8ux
rncn|rencontre|9r
rnco|francois|0rencontre|9r
rncs|francs
rnd |grand|0prend|0rend|4u
rnde|grande|6s|0rendent|4re
rndi|rendit
rndn|rendent
rndo|rendront
rndr|prendra|6e|0rendre|5ont
rnds|grands|0prends
rndt|rendit
rndu|granduca|0rendu
rne |reine|1hône|1oyne|1uyne
rnen|rendent
rneo|rangeoit
rnes|ernest|0rennes
rnet|ernest
rng |bring
rnga|française
rnge|grange|0rangeoit
rngo|françois|0rangeoit
rni |rené|1uiné
rnic|prinicpal
rnie|dernier|7e|0preniez
rnir|garnir
rnis|garnisons|0renaissance
rnit|rendit
rnne|prennent|0rennes
rnns|rennes
rnon|rencontre|9r|3ounced
rnou|renounced
rnoy|renuoyé
rnqu|tranquille
rnre|rendre|3trer
rnro|rendront
rns |warns
rnsc|transcribed|8ption
rnst|ernest
rnte|printemps|6r|0rentrer
rntr|rentrer
rnu |rendu
rnun|renounced
rnuo|renuoyé
rnuy|renuoyé
rny |garny
ro  |croy|0from|0paro|1ero|0roi|2me|2y|0trop
roa |rohan|2man|2yal
roal|royal|5ty
roam|royaume
roan|rohan|2man
roat|prouate|0royalty
roau|royaume
robl|trouble
roca|prochaine
roce|proche|0rochelle|5s|6ervière|3queseruieres|9vieres
roch|prochaine|5e|0rochelle|5s|6ervière
rocl|rochelle
rocq|rocqueseruieres|9vieres
rocr|procurer
rocs|roches|6ervière
rocu|procurer|0rocqueseruieres|9vieres
rodc|production
rodi|raordinaire
rodu|production
roe |rome|2yne
roec|protection|7or
roel|rochelle
roen|provence
roes|promesses|3testant|7e|0roches|6ervière
roet|projet|3met|6tant|7oit
roez|croyez
roff|prouffit
rofi|profitassent
roft|profitassent
roge|progress
rogn|recognized
rogr|progress
roh |rohan
roha|prochaine|0rohan
rohe|brother|7s|0proche|0rochelle|5s|6ervière
rohl|rochelle
rohn|rohan
rohs|roches|6ervière
roi |crois|4t|0roi|0trois
roie|croire|0seroient
roig|rossignan
roin|prouinces|3vince|8s
roir|croire
rois|aurois|0crois|0paroistre|1romis|6es|3uisions|3visions|0recois|0serois|0trois
roit|auroit|0croit|0feroit|0profitassent|0seroit
roiv|reçoivent
roje|projet
rojt|projet
rol |royal
role|parole
roli|rivoli
rolt|reuolte|2volte|1oyalty
rolu|resolu|6e|6s|6tion
rolv|resolved
rom |from|0roman|3e
roma|roman
rome|promesses|5t|6tant|7oit|0rome
romi|promis|6es
romm|recommandation|6ende
romn|roman
romp|promptement
roms|promesses|4is|6es
romt|promet|6tant|7oit|4ptement
ron |baron|0rohan|2man|2yne
ronc|reconciled
rone|crowned|0royne|0throne
rong|stronghold
roni|baronis
ronn|ordonnance|6e|6é|0reconnoissance|9tre
rons|aurons|0ferons|0remonst
ront|diront|0seront
roop|troops
roos|propos|6er|6ition|;s|6é|0troops
rop |trop
rope|propre|6s|0troupes
ropo|propos|6er|6ition|;s|6é
ropr|propre|6s
rops|propos|6er|6ition|;s|6é|0troops
ropt|promptement
roqe|rocqueseruieres|9vieres
roqu|rocqueseruieres|9vieres
ror |prior
rord|raordinaire
rore|croire|3yre|0progress|3pre|6s
rori|raordinaire
rort|reports
ros |crois|0repos|0trois
rose|aroused
rosg|rossignan
rosi|rossignan|2ussillon
ross|rossignan|2ussillon
rot |croit
rotc|protection|7or
rote|brother|7s|0protection|7or|5stant|7e
roth|brother|7s
rots|protestant|7e
roua|prouate
roub|trouble
rouc|production
roue|aroused|0rocqueseruieres|9vieres|0troupes|4ue|6r|7ay|7ons|4ve|6r|7ez
rouf|prouffit
roug|through|7out
roui|prouinces|5sions|0roussillon|0trouué|4vé
roul|trouble
roum|royaume
roun|prouinces|0renounced
roup|troupes
rour|procurer|0retourner
rous|aroused|0prouisions|0roussillon
rout|prouate
rouu|recouurira|0trouue|6r|7ay|7ons|5é
rouv|trouve|6r|7ez|5é
rova|removal
rove|provence|0remove|0trouve|6r|7ez
rovi|province|8s|5sions|0trouvé
rovn|provence|4ince|8s
rovs|provisions
rowe|crowned
rown|crowned
roy |croy|0roy|3al|3ne
roya|royal|5ty|4ume
roye|croyez|4re|0royne
royl|royal|5ty
roym|royaume
royn|royne
royr|croyre
royt|royalty
royu|royaume
royz|croyez
rp  |trop
rpae|reparer
rpaj|arpajon
rpan|orphaned
rpao|arpajon
rpar|preparations|6er|0rampart|1eparer
rpec|respect|7s
rpes|represent|9er
rpha|orphaned
rphn|orphaned
rpjo|arpajon
rple|triple
rpo |repos
rpoc|reproches
rpod|reproduced
rpon|respondray|6se
rpor|rapport|1emportoit|2ports
rpos|propos|6er|6ition|;s|6é|0repos
rpot|reports
rppo|rapport
rppr|rapport
rprc|reproches
rprd|reproduced
rpre|propre|6s|0reparer|3resent|9er
rpri|surprises
rpro|reproches|5duced
rprs|represent|9er
rprt|reports
rps |corps|0repos
rpta|reputation
rpua|reputation
rput|reputation
rqes|requestes|7s
rqis|requis
rque|frequently|0marques|0requestes|7s|1ocqueseruieres|9vieres
rqui|marquis|0requis
rqus|requestes|7s|4is
rra |verra
rrai|lorrain|7e|7s
rran|retranchement
rrdi|raordinaire
rre |frere|0ordre
rren|current|0surrendered|7ured
rres|arrest|6ed|7r|0correspondents|0freres|0ordres|0represent|9er|0terres
rret|arrest|6ed|7r
rreu|recreuë|7s
rrez|verrez
rria|arriua|4va|0carriage|0marriage
rrie|arriue|6nt|6r|7oit|4ve|6d|6nt|6r|7oit|0derriere|0married
rrig|corrigé
rrii|arriué|4vé
rrio|arriuoit|4voit
rriu|arriua|5e|6nt|6r|7oit|5oit|5é
rriv|arriva|5e|6d|6nt|6r|7oit|5oit|5é
rroc|reproches
rrod|reproduced
rrst|arrest|6ed|7r
rrua|arriua
rrue|arriue|6nt|6r|7oit
rrui|arriué
rruk|recruës|0verruë
rruo|arriuoit
rrva|arriva
rrve|arrive|6d|6nt|6r|7oit
rrvi|arrivé
rrvo|arrivoit
rs  |lors|0mars|1rs|0pres|2is|2és|0rise|0tres|0vers|0wars
rsan|restant
rsce|crescentin
rsch|marschaux
rsde|residence
rse |grise|0prise|0reste|1ise
rsec|respect|7s
rsem|horsemen
rsen|presence|6t|7e|8ment|0resentiment|3sentiment|3tent
rset|resentiment
rsha|marshal
rsid|president|0residence
rsie|residence
rsig|rossignan
rsis|resistance
rsit|resistance|3titution
rsli|praslin
rslt|result|6ed
rslu|resolu|6e|6s|6tion
rslv|resolved
rsnt|resentiment
rsol|resolu|6e|6s|6tion|5ved
rson|personal|6ne|8s|0raison|6s|1espondray|6se
rsor|restoring
rsou|resolu|6e|6s|6tion
rsov|resolved
rspc|respect|7s
rspe|respect|7s
rspn|respondray|6se
rspo|respondray|6se
rssa|pressant
rsse|brussels|0presser|0ressentiment
rssg|rossignan
rssi|pressée|0reüssissent|1ossignan|2ussillon
rssn|ressentiment
rsst|resistance
rssu|reassurances
rst |first|0reste
rsta|restant
rste|prestera|6s|0reste|5nt|0trusted
rsti|restitution
rstn|restant|4ent
rsto|aristocratic|0restoring
rstr|restoring
rsts|prests
rstt|restitution
rsue|pursue
rsul|result|6ed
rsut|result|6ed
rt  |fort|0mort|0part|1rat|2it|0sert|0tort
rtad|retarder
rtai|certain|7es
rtan|partant|0restant|2tranchement
rtar|retarder
rtcl|articles
rte |perte|1orte|0reste|1hône|0sorte
rtec|protection|7or
rtem|partement
rten|pretend|7s|6tions|0restent
rter|porter|6oit|0reitereé|0writer
rtes|fortes|0protestant|7e
rth |birth|0north
rthc|forthcoming
rthe|brother|7s|0further|0northeast|9ern|6rn
rthw|northwestern
rtia|gratia
rtic|articles|0particelli|6ulier|;ement
rtie|bertier|0partie|1ortée|0retirer
rtif|fortification|=s|7ed|8r
rtil|articles|4llerie
rtin|martino|0ration
rtio|ration
rtir|partir|0retirer|0sortir|6a
rtit|restitution
rtll|artillerie
rtn |rhône
rtne|rhône
rton|ration
rtor|restoring|2tourner
rtou|retourner|0surtout
rtra|retranchement
rtrd|retarder
rtre|rentrer|2tirer
rtrn|retranchement|3urned
rts |forts
rtta|brittany
rtte|written
rtu |vertu
rtun|fortune|0returned
rtur|retourner|3urned
rty |party
ru  |creu|0ruel
ruae|riuare
ruai|trauaille|9r|:a
ruar|riuare
ruat|prouate
ruau|trauaux
rubl|trouble
ruct|fruict
rude|prudence
rudn|prudence
rue |braue|0graue|0reuel|1ueil|3l|2ler|2yne
ruee|reuerenza
ruei|merueilleusement|0reuenir|1ueil
ruek|reueuë
ruel|reuel|1ueil|3l
ruen|preuenir|2udence|0reuenir|5u|0seruent
ruer|reuerenza|1uler
rues|requestes|7s
ruet|breuets
rueu|reuenu|4uë
ruff|prouffit
rui |rueil|2iné|0serui
ruic|fruict|0seruice|7s
ruii|ruiné
ruil|rebuilt|1ueil
ruin|prouinces|0ruiné
ruir|seruir|6ons
ruis|prouisions|0requis
ruit|fruict|0reduit|6e|0seruiteur|6ori
rul |reuel|1ueil|3l|2ler
rule|ruler
rulr|ruler
rult|result|6ed|2uolte
run |ruiné|2yne
rune|ruyne
runi|reuenir|1uiné
runu|reuenu
ruol|reuolte
ruot|reuolte
ruoy|renuoyé
rupe|troupes
rur |ruler
rure|reuerenza|1iuare
rurn|returned
ruse|aroused|0brussels|0refuser|0trusted
rusi|roussillon
russ|brussels|0roussillon
rust|trusted
ruta|reputation
rute|trusted
ruue|preuues|0trouue|6r|7ay|7ons
ruui|trouué
ruuk|reueuë
ruve|preuves|0trouve|6r|7ez
ruvi|trouvé
ruy |creuy|0ruyne
ruye|ruyne
ruyn|ruyne
rva |orval|0rival
rvai|travaille|9r|:ay
rval|orval|0rival
rvan|servant
rvau|travaux
rve |grave|0serve
rved|served
rvee|reverenza
rvei|revenir
rvek|reveuë
rven|parvenir|1revenir|6ted|2ovence|0revenir|5u|0servent
rver|bravery|0reverenza
rvet|brevets
rveu|revenu|4uë
rvew|reviewing
rvi |servi
rvic|service|7s
rvie|reviewing
rvin|province|8s|0serving
rvir|servir|6ont
rvis|provisions
rvit|serviteur|6ori
rviv|surviving
rviw|reviewing
rvl |orval|0rival
rvli|rivoli
rvlt|revolte
rvni|revenir
rvnu|revenu
rvoi|rivoli
rvol|revolte|1ivoli
rvot|revolte
rvre|reverenza
rvuk|reveuë
rwne|crowned
ry  |army|0croy|0iray|0roy
rya |royal
ryal|royal|5ty
ryam|royaume
ryat|royalty
ryau|royaume
rye |royne|1uyne
ryez|croyez
ryl |royal
rylt|royalty
ryn |royne|1uyne
ryne|royne|1uyne
ryre|croyre
ryum|royaume
rzel|frezelieres
r  |vraÿ
s   |ast|0cas|1es|0des|1is|1és|0est|0fus|0has|1is|0ils|0les|0mes|1is|1rs|1s|0nos|0ons|1se|0pas|0sa|2n|1e|2s|2t|2z|1he|1i|2a|2x|1m|1on|1ua|2o|2r|1y|2d|0uns|0vns|1os
sa  |sa|2me|2n|3s|1era|1ia|1tay|1ua|1çay
saa |sauva
sabi|estabilshing|0stability
sabl|establir|0stability
sace|sacremens
sacf|sacrifiant|7e
sach|sçachiez
saci|sacrifiant|7e|1çachiez
sacm|sacremens
sacr|sacremens|4ifiant|7e
sact|sainctete
sadr|escadron
sae |same|2ves|1hare|1tate
saea|sharealike
saem|sacremens
saes|saves|1tates
saez|sçauez
sage|visage
sagn|espagne|6ols
sahi|santhià|1çachiez
sahy|esbahy
sai |saint|2tis|1pain|1çait
saic|sainctete
saie|sainte|2voie
saif|sacrifiant|7e|2tisfaire|6era
sail|stability
sain|sainctete|4t|5e|3son|1pain
saio|saison
sais|saison|2tis|5faire|6era|1panish
sait|sainctete|4t|5e|1çait
sal |saulx|1eals
sale|casale
sals|seals
salx|saulx
sam |same
same|same
samr|saumur
samu|saumur
san |saint|2n|3s|1edan|1pain
sanc|sainctete
sane|sainte
sanh|santhià
sani|santhià|1panish
sans|estans|0sans|1panish
sant|estant|0sainctete|4t|5e|2nthià|1enantes
sao |savoy
saoa|savoyard
saoe|sauoye|2voie|4ye
saoi|savoie|1cavoit|1çauoir|3voir
saon|saison
saoy|sauoye|2voy|5ard|5e
sape|escape
sar |césar|0share
sara|scaura|1harealike
sare|sacremens|1eparera|6z|1hare|5alike
sarf|sacrifiant|7e
sarg|espargneray
sari|sacrifiant|7e|1eauries|1çauriez
sarm|sacremens
saro|sçaurois|7t
sas |sans|2tis|2ves|1eals
sasf|satisfaire|6era
sasn|saison
saso|saison
sass|assassinate|;d|:ion
sat |estat|0saint|2tis|1tate|1çait
sate|estate|0sainte|1tate|5s|2rategic
satf|satisfaire|6era
sath|santhià
sati|santhià|2tis|5faire|6era
sats|estats|0satis|5faire|6era|1tates
sau |saulx|3va
saua|sauva|1caura
saue|sauoye|1çauez
saui|seauries|1çauoir|4riez
saul|saulx
saum|saumur
sauo|sauoye|1çauoir|4rois|7t
saur|saumur|1caura|1eauries|1çauriez|5ois|7t
sauu|saumur
sauv|sauva
saux|saulx|1ceaux
sauy|sauoye
sauz|sçauez
sav |sauva|2ves|3oy
sava|sauva|2voyard
save|saves|3oie|4ye
savi|savoie|1cavoit|1çavoir
savo|savoie|4y|5ard|5e|1cavoit|1çavoir
savs|saves
savy|savoy|5ard|5e
sax |saulx
say |savoy|1eray|1tay|1çay
saya|savoyard
saye|essayer|7ay|0sauoye|2voye
says|essays
sbah|esbahy
sban|husband
sbay|esbahy
sbec|subject
sbeq|subsequently
sbet|sublet
sbhy|esbahy
sbil|stability
sbis|subsistance|;s|7er
sbit|submitted
sbjc|subject
sbje|subject
sbla|semblables
sble|semble|6roit|1ublet
sblt|sublet
sbmi|submitted
sbmt|submitted
sbs |soubs
sbse|subsequently
sbsi|subsistance|;s|7er
sbsq|subsequently
sbss|subsistance|;s|7er
sc  |sceu
scaa|scaura
scad|escadron
scae|escape
scai|scavoit
scan|toscana|1uscany
scao|scavoit
scap|escape
scar|escadron|0scaura
scau|scaura|2eaux
scav|scavoit
scax|sceaux
scce|succeeded|5ss|7ion
sccs|success|7ion
scdr|escadron
sce |sceu
scea|sceaux
sced|ascended
scee|succeeded
scem|sacremens
scen|ascended
scer|sincere|6ité
sces|success|7ion
scet|secretary
sceu|sceaux|3u
scex|sceaux
schb|schomberg
sche|lascheté|0taschera
schi|sçachiez
schm|schomberg
scho|schomberg
scif|sacrifiant|7e|1pecifies
scir|escrire
scis|escris
scit|escrit
sciu|escriuissiez
sciv|escrivissiez
scla|scotland
scmb|schomberg
scnd|ascended|0second|6e
sco |scots
scoa|scotland
scob|schomberg
scod|second|6e
scog|scourge
scoi|scavoit|2ottish
scol|scotland
scom|schomberg
scon|second|6e
scor|scourge|1ecourez|6ir|6s|6u
scos|scots
scot|escouter|0scotland|4s|4tish
scou|discours|0escouter|0scourge|1ecourez|6ir|6s|6u
scpe|escape
scra|scaura
scre|sacremens|1ecretary
scrf|sacrifiant|7e
scrg|scourge
scri|describes|0escrire|5s|5t|5uissiez|5vissiez|0sacrifiant|7e
