&   |&
rez |armez|1urez|0ferez
rfai|parfaitement
rfer|preferois|6red
rfon|profonde
rfse|refuser
rfue|refuser
rfus|refuser
rgad|brigade|0regarday|6ed
rgai|organized
rgan|morgan|0organized
rgar|regarday|6ed
rge |reçeu
rgec|regency
rgel|bragelogne
rgen|argent|0regency|5t|0sergens
rgeo|rangeoit
rget|argent|0regent
rgeu|reçeu
rgh |right
rght|right
rgie|regimens|7t
rgim|regimens|7t
rgin|original|0region
rgio|region
rgiv|reçoivent
rgme|regimens|7t
rgn |reign
rgnc|regency
rgne|reigned
rgni|organized
rgnt|argent|0regent
rgoi|reçoivent
rgon|region
rgor|gregory
rgov|reçoivent
rgrd|regarday|6ed
rgt |right
rgu |reçeu
rgue|marguerite
rha |rohan
rhan|orphaned|0rohan
rhe |rcher|1eche|1hône
rhel|richelieu|1ochelle
rher|rcher
rhes|roches
rhis|trahissent
rhn |rhône|1ohan
rhne|rhône
rhr |rcher
rht |rhône|1ight
rhte|rhône
rhtn|rhône
ri  |gré|0irés|1uré|0ntri|0prie|3é|2és|0rené|1ien|2se|1oi|0tiré
ria |friar|0maria
riad|brigade
riar|friar|0primary
rice|prince|6s|0richelieu
rich|maréchal|0richelieu
rici|principal|8ux|0riuscita
ricl|articles|0richelieu
rict|fruict
ricu|agriculture
ride|residence
ridg|riding
ridi|riding
ridn|riding
rie |armée|0grise|0marie|0prie|0reine|1ien|2se|1uine
ried|friend|0relied
riee|priere|6s
riel|richelieu
rien|friend|0rien
rier|priere|6s|0writer
ries|priest
riet|priest
rifi|ratifiér
rig |bring|0reign|1ight
riga|brigade
rigd|brigade
rige|reigned
righ|right
rigi|original|0religion|7us
rign|carignano|1raignent|0original|0reign|5ed
rigt|right
rih |right
rihe|richelieu
rihl|richelieu
riht|right
rii |prié
riic|prinicpal
riig|riding
riin|original|0riding
ril |auril|1vril|0rueil
rima|primary
rime|regimens|7t
rimr|primary
rin |bring|0reign|3ne|1ien|1uine|0turin
rinc|prince|6s|5ipal|8ux|4icpal
rind|craindre|0friend
rine|prince|6s|4temps|0reigned|3ne|1uine
ring|bring|0during|0riding
rini|principal|8ux|4icpal
rins|crains
rint|printemps
rio |prior
rion|prisons|0raison|6nable|6s|1egion|0serions
rior|prior
rir |friar|0perir|1rior
rira|croiray
rire|croire|0priere|6s|0retirer|0écrire
ris |apris|0crois|0grise|0irés|0paris|1rits|2és|0rise|0trois
risc|riuscita
rise|grise|0remises|1ise
risi|riuscita
risn|prisons|0raison|6nable|6s
riso|aristocratic|0prisons|0raison|6nable|6s
rist|aristocratic|0christine|0priest|0resistance
rit |croit|0prits|0right
rita|brittany|0veritablement
rite|merite|0printemps|0traiter|0writer|4ten|0écrites
riti|verité
rito|aristocratic
ritr|writer
rits|prits
ritt|brittany|0traitte|0written
riua|rediuable
riuc|riuscita
riud|preiudiciable
riue|arriuent|6z
riui|arriué|0riuscita
rius|riuscita
rive|arrivent|6z
rivi|arrivé
rivo|arrivoit
rjet|projets
rl  |reel|1uel
rlai|relatione
rlat|prolation|0relatione
rle |ruler
rled|relied
rlee|releuer|4ver
rler|parler|6ay|0ruler
rleu|releuer
rlev|relever
rlgi|religion|7us
rlia|parliament
rlid|relied
rlie|relied
rlig|religion|7us
rlii|religion|7us
rlr |ruler
rlti|relatione
rlue|releuer
rlve|relever
rm  |army|0from|0rome
rma |roman
rmad|armand
rmai|germain
rman|armand|0german|0permanent|0roman
rmar|primary|0rampart
rmbl|tremblay
rmdi|remedie|7r
rme |armes|4z|3ée|0ferme|0rome
rmea|remetan
rmec|remercier
rmed|remedie|7r
rmei|remedie|7r
rmer|former|0remercier
rmes|armes|0remets|0termes
rmet|promet|6s|6tent|7re|0remetan|5s
rmez|armez
rmi |armée
rmie|armée|0premier|7ement|7s|0remises
rmis|permission|1romis|6es|0remises
rmn |roman
rmnd|armand
rmoa|removal
rmoe|remove
rmor|remportoit
rmov|removal|5e
rmpa|rampart
rmpe|tramper
rmpo|remportoit
rmpr|rampart|1emportoit
rmpt|promptement
rmrc|remercier
rms |armes
rmse|remises
rmta|remetan
rmts|remets
rmva|removal
rmve|remove
rmy |army|0parmy
rmz |armez
rn  |rend|3é|1ien
rnan|mornan|6t
rnar|bernard
rnce|france|0prince|6s
rnch|branches|0french
rnci|francis|0principal|8ux
rncn|rencontre
rnco|francois|0rencontre
rncs|francs
rnd |grand|0prend|0rend
rnda|rendra
rnde|grande|6s|0rendent|4re
rndn|rendent
rndo|rendront
rndr|prendre|0rendra|5e|5ont
rnds|grands
rndu|granduca
rne |reine|1hône|1uine
rnen|rendent
rneo|rangeoit
rnes|ernest
rnet|ernest
rng |bring
rnga|française
rnge|grange|0rangeoit
rngo|françois|0rangeoit
rni |rené
rnic|prinicpal
rnie|derniers
rnii|preniés
rnir|garnir
rnis|garnisons
rnon|rencontre|3ounced
rnou|renounced
rnra|rendra
rnre|rendre
rnro|rendront
rnsc|transcription
rnst|ernest
rnte|printemps
rnun|renounced
ro  |croy|0from|0paro|0roi|2me|2y|3s|0trop
roa |rohan|2man|2yal
roal|royal|5ty
roam|royaume
roan|rohan|2man
roat|prolation|3uate|0royalty
roau|royaume
roca|prochaine
roce|proches|0rochelle|5s|3servieres
roch|prochaine|5es|0rochelle|5s
rocl|rochelle
rocr|rocservieres
rocs|roches|3servieres
rodc|production
rodu|production
roe |rome
roec|protection|7or
roel|rochelle
roer|rocservieres
roes|protestant|0roches
roet|projets|3met|6s|6tent|7re
rofn|profonde
rofo|profonde
rogh|brought
roh |rohan
roha|prochaine|0rohan
rohe|brother|7s|0proches|0rochelle|5s
rohl|rochelle
rohn|rohan
rohs|roches
roi |crois|4t|0roi|0trois
roia|croiray
roie|croire|0seroient
roin|prouinces|3vinces
roir|croiray|5e
rois|crois|0promis|6es|3uisions|3visions|0recois|0trois
roit|auroit|0croit|0feroit|0seroit
roiv|reçoivent
roje|projets
rojt|projets
rol |royal
rola|prolation
role|parole|6s
rolt|prolation|0reuolte|2volte|1oyalty
rolu|resolution
rolv|resolved
rom |from|0roman|3e
roma|roman
rome|promet|6s|6tent|7re|0rome
romi|promis|6es
romm|recommende
romn|roman
romp|promptement
roms|promis|6es
romt|promet|6s|6tent|7re|4ptement
ron |baron|0rohan|2man
ronc|reconciled
rone|crowned|0throne
rong|stronghold
roni|baronis
ronn|ordonner|6é|0reconnoissance|9tre
rons|aurons
ront|diront|0feront|0seront
roon|profonde
roop|troops
roos|propos|0troops
rop |trop
rope|propre|6s|0troupes
ropo|propos
ropr|propre|6s
rops|propos|0troops
ropt|promptement
ror |prior
rora|croiray
rore|croire|3yre|0propre|6s
ros |crois|0repos|1oys|0trois
rose|aroused|0repose|1ocservieres
rosi|roussillon
rosr|rocservieres
ross|roussillon
rot |croit
rotc|protection|7or
rote|brother|7s|0protection|7or|5stant
roth|brother|7s
rots|protestant
roua|prouate
rouc|production
roue|aroused|0troupes|4ue|6r|7a|4ve|6r|7a
roug|brought|0through|7out
rouh|brought
roui|prouinces|5sions|0roussillon
roum|royaume
roun|prouinces|0renounced
rouo|trouuoit|4voit
roup|troupes
rous|aroused|0prouisions|0roussillon
rout|prouate
rouu|trouue|6r|7a|5oit
rouv|trouve|6r|7a|5oit
rova|removal
rove|remove|0trouve|6r|7a
rovi|provinces|5sions
rovn|provinces
rovo|trouvoit
rovs|provisions
rowe|crowned
rown|crowned
roy |croy|0roy|3al|3s
roya|royal|5ty|4ume
roye|croyre
royl|royal|5ty
roym|royaume
royr|croyre
roys|roys
royt|royalty
royu|royaume
rp  |trop
rpan|orphaned
rpar|preparatifs|9on|6ing|0rampart
rpec|respect|7s
rpes|represent|9er
rpha|orphaned
rphn|orphaned
rpo |repos
rpoc|reproches
rpod|reproduced
rpoe|repose
rpon|respondray|6se
rpor|rapporter|1emportoit
rpos|propos|0repos|5e
rppo|rapporter
rppr|rapporter
rprc|reproches
rprd|reproduced
rpre|propre|6s|0represent|9er
rpro|reproches|5duced
rprs|represent|9er
rps |corps|0repos
rpse|repose
rpta|reputation
rpua|reputation
rput|reputation
rqes|requestes|7s
rqis|requis
rque|frequently|0marques|0requestes|7s
rqui|marquis|0requis
rqus|requestes|7s|4is
rrai|lorraine
rre |frere|0ordre|0terre
rren|current|0surrendured
rres|arrest|6ed|0correspondents|0ordres|0represent|9er
rret|arrest|6ed
rreu|recreuës
rrez|verrez
rria|carriage|0marriage
rrie|arriuent|6z|4vent|6z|0married
rrii|arriué|4vé
rrio|arrivoit
rriu|arriuent|6z|5é
rriv|arrivent|6z|5oit|5é
rroc|reproches
rrod|reproduced
rrst|arrest|6ed
rrue|arriuent|6z
rrui|arriué
rruk|recruës
rrve|arrivent|6z
rrvi|arrivé
rrvo|arrivoit
rs  |irés|0lors|0mars|1rs|0pres|2és|0rise|1oys|0tres|0vers|0wars
rsan|restant
rsci|riuscita
rsde|residence
rse |grise|0reste|1ise
rsec|respect|7s
rsem|horsemen
rsen|present|7e|8ment|0restent
rser|rocservieres
rsha|marshal|7l
rsid|president|0residence
rsie|residence
rsis|resistance
rsit|resistance
rslt|result
rslu|resolution
rslv|resolved
rsol|resolution|5ved
rson|personal|6ne|8s|1risons|0raison|6nable|6s|1espondray|6se
rsor|restoring
rsou|resolution
rsov|resolved
rspc|respect|7s
rspe|respect|7s
rspn|respondray|6se
rspo|respondray|6se
rssa|pressants
rsse|presser
rssi|reüssissent|1oussillon
rsst|resistance
rst |first|0reste
rsta|restant
rste|preste|6ra|0reste|5nt|0trusted
rstn|restant|4ent
rsto|aristocratic|0restoring
rstr|restoring
rsue|pursue
rsul|result
rsut|result
rt  |fort|0mort|0part|0sert|0tort
rtai|certain
rtan|partant|0restant
rtcl|articles
rte |corte|0perte|1orte|0reste|1hône|0sorte
rtec|protection|7or
rtei|retenir
rten|partent|1retendu|6tione|0restent|2tenir
rter|porter|0writer
rtes|fortes|0protestant
rtex|pretextes
rtfi|ratifiér
rth |birth|0north
rthc|forthcoming
rthe|brother|7s|0northern
rthw|northwestern
rtia|gratia
rtic|articles|0particelli|6ulier|;ement
rtie|bertier|0retirer
rtif|fortifications|7ed|8r|0ratifiér
rtii|ratifiér
rtil|articles
rtin|martino
rtir|partir|0retirer|0sortir|6a
rtn |rhône
rtne|rhône
rtni|retenir
rtor|restoring
rtre|retirer
rtrn|returned
rts |forts|0prits
rtta|brittany
rtte|written
rtun|fortune|0returned
rtur|returned
rty |party
ru  |creu|0ruel
ruai|trauailler|8é
ruat|prouate
ruci|riuscita
ruct|fruict
rude|prudent
rudn|prudent
rue |rueil|3l|2ine|2ler
ruee|reuerendissimo
ruei|rueil
ruek|reueuë
ruel|rueil|3l
ruen|prudent
ruer|reuerendissimo|1uler|0trauerse
rues|requestes|7s
ruet|breuets
rueu|reueuë
rugh|brought
rui |rueil|2ine|0serui
ruic|fruict|0seruice|7s
ruie|ruine
ruil|rebuilt|1ueil
ruin|prouinces|0ruine
ruir|seruir|6ons
ruis|prouisions|0requis
ruit|fruict|0seruiteur|6ori
rul |rueil|3l|2ler
rule|ruler
rulr|ruler
rult|result|2uolte
run |ruine
rune|ruine
ruol|reuolte
ruot|reuolte
rupe|troupes
rur |ruler
rure|reuerendissimo
rurn|returned
rusc|riuscita
ruse|aroused|0refuser|0trusted
rusi|riuscita|1oussillon
russ|roussillon
rust|trusted
ruta|reputation
rute|trusted
ruue|preuue|0trouue|6r|7a
ruuk|reueuë
ruuo|trouuoit
ruve|preuve|0trouve|6r|7a
ruvo|trouvoit
rvai|travailler|8é
rve |serve
rved|served
rvee|reverenza
rvek|reveuë
rven|prevented
rver|reverenza|0traverse
rvet|brevets
rveu|reveuë
rvi |servi
rvic|service|7s
rvin|provinces|0serving
rvir|servir|6ont
rvis|provisions
rvit|serviteur|6ori
rviv|surviving
rvlt|revolte
rvol|revolte
rvot|revolte
rvre|reverenza
rvuk|reveuë
rwne|crowned
ry  |army|0croy|0roy|3s
rya |royal
ryal|royal|5ty
ryam|royaume
ryat|royalty
ryau|royaume
ryl |royal
rylt|royalty
ryre|croyre
rys |roys
ryum|royaume
r  |vraÿ
s   |ans|1st|0cas|1es|0des|1és|0ens|1st|0has|1is|0ils|0les|0mes|1rs|0nos|0ose|2é|0pas|0s'y|1a|2n|1e|2s|2z|1he|1i|2x|1m|1o|2n|1t|1ua|2o|2r|1y|2d|0uns|0vos
s'  |s'en|2il|2y
s'aa|s'attacher
s'ac|s'accommoder
s'ao|s'accommoder
s'at|s'attacher
s'cc|s'accommoder
s'co|s'accommoder
s'e |s'en|3st
s'ee|s'effectuât
s'ef|s'effectuât
s'en|s'en
s'es|s'est
s'et|s'est
s'fe|s'effectuât
s'ff|s'effectuât
s'i |s'il
s'il|s'il
s'l |s'il
s'n |s'en
s's |s'est
s'st|s'est
s't |s'est
s'ta|s'attacher
s'tt|s'attacher
s'y |s'y
sa  |sa|2me|2n|3s|1era|1ua|1çay
sabi|estabilshing|0stability
sabl|establir|0stability
sacc|s'accommoder
sace|sacremens
sacf|sacrifiant
saci|sacrifiant
sacm|sacremens
saco|s'accommoder
sacr|sacremens|4ifiant
sact|sainctete
sae |same|2vez|1hare|1tate
saea|sharealike
saem|sacremens
saes|states
saez|savez
sagn|espagne|6ols
sahy|esbahy
sai |saint|2nté|2tis|1pain|1çait
saic|sainctete
saif|sacrifiant|2tisfaire|8t
sail|stability
sain|sainctete|4t|3son|1pain
saio|saison
sais|saison|2tis|5faire|8t|1panish
sait|sainctete|4t|1çait
sal |seals
sale|casale
sals|seals
sam |same
same|same
samr|saumur
samu|saumur
san |saint|2n|3s|3té|1pain
sanc|sainctete
sani|santé|1panish
sans|sans|1panish
sant|estant|0sainctete|4t|2nté
sao |savoy
saoa|savoyard
saoe|sauoye|2voye
saoi|sçauoir|3voir
saon|saison
saoy|sauoye|2voy|5ard|5e
sape|escape
sar |share
sara|scaura|1harealike
sare|sacremens|1eparera|1hare|5alike
sarf|sacrifiant
sari|sacrifiant
sarm|sacremens
saro|sçauroient|7t
sas |sans|2tis|1eals
sasf|satisfaire|8t
sasn|saison
saso|saison
sass|assassinate|;d|:ion
sat |estat|0saint|2nté|2tis|1tate|1çait
sata|s'attacher
sate|estate|0state|5s|2rategic
satf|satisfaire|8t
sati|santé|2tis|5faire|8t
sats|estats|0satis|5faire|8t|1tates
satt|s'attacher
sau |seaux
saua|scaura
saue|sauoye
saui|sçauoir
saum|saumur
sauo|sauoye|1çauoir|4roient|7t
saur|saumur|1caura|1çauroient|7t
sauu|saumur
saux|sceaux|1eaux
sauy|sauoye
sav |savez|3oy
sava|savoyard
save|savez|3oye
savi|sçavoir
savo|savoy|5ard|5e|1çavoir
savy|savoy|5ard|5e
savz|savez
sax |seaux
say |savoy|1eray|1çay
saya|savoyard
saye|essayerons|0sauoye|2voye
says|essays
saz |savez
sbah|esbahy
sban|husband
sbay|esbahy
sbeq|subsequently
sbet|sublet
sbhy|esbahy
sbil|stability
sbis|subsistance|;s|7er
sbla|semblablement
sble|semble|6roit|1ublet
sblt|sublet
sbmi|soubmision
sbs |soubs
sbse|subsequently
sbsi|subsistance|;s|7er
sbsq|subsequently
sbss|subsistance|;s|7er
scaa|scaura
scae|escape
scan|toscana|1uscany
scap|escape
scar|scaura
scau|scaura|2eaux
scax|sceaux
scce|success|7ion
scco|s'accommoder
sccs|success|7ion
scea|sceaux
sced|ascended
scem|sacremens
scen|ascended
scer|sincere
sces|success|7ion
scet|secretary
sceu|sceaux
scex|sceaux
schb|schomberg
sche|taschera
schm|schomberg
scho|schomberg
scia|lasciarsi
scie|escrient
scif|sacrifiant|1pecifies
scir|escrire
scis|escris
scit|escrit
sciv|escrivant
scmb|schomberg
scnd|ascended|0second
sco |scots
scob|schomberg
scod|second
scog|scourge
scoi|scottish
scom|schomberg
scon|second
scor|scourge|1ecourrons|6s
scos|scots
scot|scots|4tish
scou|scourge|1ecourrons|6s
scpe|escape
scra|scaura
scre|escrient|0sacremens|1ecretary
scrf|sacrifiant
scrg|scourge
scri|describes|0escrient|5re|5s|5t|5vant|0sacrifiant
scrm|sacremens
scro|sicuro
scrr|escrire
scrs|escris
scrt|escrit|0secretary
scrv|escrivant
scs |escus|0scots
sct |scots
scti|scottish
scts|scots
sctt|scottish
scu |escus
scua|scaura
scug|scourge
scuo|sicuro
scur|scaura|2ourge|1ecourrons|6s|1icuro
scus|discusses|0escus
scux|sceaux
sd  |sede|2nd|1yd
sdat|soldats
sde |sede
sdie|soldier
sdig|lesdiguieres|8ères
sdin|sending
sdit|lesdit
se  |aise|0ose|0rise|0s'en|1ame|1e|2de|2nd|3s|3t|2pt|2ra|3t|2s|2ul|3r|2z|1he|1ite|1çeu|0user
sea |seals|3ux|2ra|4y
seae|separera
seai|sepmaines
seal|seals
sean|speranze
sear|separera
seas|seals
seau|sceaux|1eaux
seax|sceaux|1eaux
seay|seray
seba|semblablement
sebe|semble|6roit
sebl|semblablement|5e|6roit
secd|second
sece|secretary
secf|specifies
seci|especially|0specifies
secn|second
seco|second|4urrons|6s
secr|secourrons|6s|3retary
sect|secretary
secu|insecure|0secourrons|6s
sed |posed|0sede|2nd
sede|sede
sedi|sending
sedn|sending
see |sede|2ige|2rve|2ste|2tte|2ule|2ven|1iege
seea|several
seed|served
seem|september|2ulement
seen|sergens|2ven
seer|several
seet|secretary|2urete
sefe|s'effectuât
seff|s'effectuât
seg |seige|1iege
sege|seige|4neur|2rgens|1iege
segn|seigneur|2rgens
sei |seige|2rui|3vi
seib|sensiblement
seic|seruice|7s|3vice|7s
seie|seige|4neur|2roient
seif|specifies
seig|beseiged|0seige|4neur
seim|sentimens
sein|esteindre|0seigneur|2nding|2rions|3ving
seio|serions
seir|seruir|6ons|3vir|6ont
seit|seroit|3uiteur|6ori|3viteur|6ori
sel |seals|2lon|2ul|4e
sela|semblablement
sele|semble|6roit|2ule|5ment
selm|seulement
seln|selon
selo|selon
sels|seals
sema|semblablement|2pmaines
semb|assembleé|9s|0semblablement|5e|6roit
seme|semble|6roit
semi|sepmaines
seml|semblablement|5e|6roit
sen |s'en|1elon|2nd|3s|3t|2ven
senb|sensiblement
send|ascended|0second|2nd|4ing
sene|seigneur
seng|strengthening
seni|sending|3siblement|3timens
senm|sentimens
senn|sending
sens|sens|4iblement
sent|sent|4imens|2ront|1oient|2yent
seo |selon
seod|second
seoe|seroient
seoi|seroient|5t
seon|second|2lon|2rions|3ont
seor|secourrons|6s
seot|seroit|4nt
seou|secourrons|6s
sep |sept
sepa|separera|3maines
sepe|separera|3tember
seph|joseph
sepi|sepmaines
sepm|sepmaines|3tember
sepr|separera
sept|sept|4ember
ser |sera|4y|3t|3ui|3ve|4i|2ur|1ieur|0user
sera|esperance|0sera|4y|2veral|1peranze
serc|seruice|7s|3vice|7s
serd|served
sere|espere|6r|0secretary|2parera|2rgens|3oient|3ve|5d|2urete
serg|sergens
seri|serions|3oient|5t|3ui|5ce|7s|5r|6ons|5teur|6ori|3vi|5ce|7s|5ng|5r|6ont|5teur|6ori|1uperintendant|;ent
sern|sergens|3ions|3ont|3ving|1peranze
sero|serions|3oient|5t|4nt
serr|seruir|6ons|3vir|6ont
sert|secretary|2roit|4nt|3t|3uiteur|6ori|3viteur|6ori|2urete
seru|obserué|0serui|5ce|7s|5r|6ons|5teur|6ori
serv|serve|5d|4i|5ce|7s|5ng|5r|6ont|5teur|6ori
sery|seray
ses |estes|0s'est|1eals|2ns|2s|3te
sesb|sensiblement
sese|seste
sesi|sensiblement
sest|s'est|1este
set |s'est|1ent|2pt|2rt|2ste|2tte|1uiet|2jet
sete|september|2ste|2tte
seth|something
seti|sentimens|1ometimes
setm|sentimens|2ptember
sets|sujets
sett|sette
seu |seaux|2rui|2ul|4e|3r|1ieur|1çeu
seuc|seruice|7s
seue|enseuelies|0seule|5ment|3rete
seui|serui|5ce|7s|5r|6ons|5teur|6ori
seul|seul|4e|5ment
seum|museum|0seulement
seur|asseurances|8t|6er|6é|0secourrons|6s|2ruir|6ons|2ur|4ete|1ieur
seut|seruiteur|6ori|2urete
seux|sceaux|1eaux
sev |serve|4i|2ven
seva|several
sevc|service|7s
sevd|served
seve|esleves|0serve|5d|2ven|4ral
sevi|servi|5ce|7s|5ng|5r|6ont|5teur|6ori
sevn|serving|2ven
sevr|servir|6ont|2veral
sevt|serviteur|6ori
sex |seaux
sey |seray
sez |assez|0savez|1ez
sffe|s'effectuât
sg  |sçay|2eu
sga |sçait|3y
sgai|sçait|3uoir|3voir
sgao|sçauoir|4roient|7t|3voir
sgar|sçauroient|7t
sgat|sçait
sgau|sçauoir|4roient|7t
sgav|sçavoir
sgay|sçay
sge |seige|1iege|1çeu
sgen|sergens
sges|suggests
sgeu|sçeu
sgge|suggests
sggs|suggests
sgi |sçait
sgif|signifie
sgin|signing
sgit|sçait
sgne|seigneur
sgnf|signifie
sgni|signifie|5ng
sgnn|signing
sgno|signor
sgnr|signor
sgoi|sçauoir|3voir
sgol|singolar
sgor|signor
sgro|sçauroient|7t
sgt |sçait
sgu |sçeu
sgui|sçauoir
sguo|sçauoir|4roient|7t
sgur|sçauroient|7t
sgvi|sçavoir
sgvo|sçavoir
sgy |sçay
sh  |she
sha |share
shaa|sharealike
shae|share|5alike
shai|souhaiter|7s|7te|9r
shar|share|5alike
she |share|2e
shea|sharealike
shes|wishes
shin|washington
shmb|schomberg
shob|schomberg
shom|schomberg
shr |share
shra|sharealike
shre|share|5alike
si  |asti|0desi|0esté|0osé|0s'il|1i|2te|2x|1oin|3s|3t|1uis
sia |desia
sian|suivant
siat|situation
sice|sincere
sici|solicitations
sico|sicuro
sicr|sicuro|2ncere
sict|sainctete
sicu|sicuro
side|residence
sie |seige|1iege|3ur|2te|1uiet
siee|siege
sieg|siege
sien|soient
sier|sieur|2ncere|2ster
siet|soient|1uiet
sieu|sieur
sig |seige|1iege|1oing
sige|seige|4neur|1iege
sigf|signifie
sigi|signifie|5ng
sigl|singolar
sign|seigneur|1ignifie|5ng|4or
sigo|signor|2ngolar
sigr|signor
siif|signifie
siin|signing
sil |s'il
sile|simples
sime|estimeriés|0simples
siml|simples
simo|estimoit
simp|simples
sin |saint|1oin|4g|1pain
sinc|sainctete|1incere
sine|seigneur|1incere
sinf|signifie
sing|singolar|1oing
sini|signifie|5ng
sinl|singolar
sinn|signing
sino|signor|2ngolar
sinr|signor|2ncere
sint|sainctete|4t|1oient
siol|singolar
sion|estions|0saison|1erions
sior|signor
sipe|simples
sipl|simples
sir |desir|0sieur
sira|desirant|0suiuray
sire|desire|6use
siro|sicuro|1uivrons
sis |satis|1ois|1uis
sise|sister
sisf|satisfaire|8t
sisn|saison
siso|saison
sisr|sister
sist|assistances|6er|0insists|0resistance|0sister
sit |saint|1ite|1oit|1uiet|1çait
sita|situation
site|sister|2te
sitr|sister
sitt|situation
situ|situation
siu |sieur
siua|situation|1uiuray
siuo|sicuro
siur|sicuro|2eur|1uiuray
siut|situation
siva|suivant
sivn|suivant
sivo|suivrons
sivr|suivrons
six |six
sja |desja
sje |sujet
sjes|sujets
sjet|sujet|5s
sjt |sujet
sjts|sujets
sk  |asks
sks |asks
sl  |s'il|1eul
slat|soldats
slci|solicitations
slda|soldats
slde|soldier
sldi|soldier
sldt|soldats
sle |masle|0seule
slee|esleves
slem|seulement
sler|mesler
slet|sublet
slev|esleves
slic|solicitations
slie|soldier|1uplie
slii|solicitations
sll |sully
slly|sully
sln |selon
slo |selon
slon|selon
sls |seals
slti|solution
slui|solution
slut|solution
slve|esleves
sly |sully
sm  |same|1m
smai|sepmaines
smat|sympathizer
smba|semblablement
smbe|semble|6roit
smbl|semblablement|5e|6roit
sme |mesme|0same|1omme
smeh|something
smei|sometimes
smes|mesmes
smet|something|5imes
smla|semblablement
smle|semble|6roit|1imples
smm |somme
smme|somme
smoi|tesmoignage|8e|9r
smpa|sympathizer
smpe|simples
smpl|simples
smpt|sympathizer
smth|something
smti|sometimes
smur|saumur
sn  |s'en|1an|3s|1end|3s|3t|1oin|2n|3t
snce|sincere
sncr|sincere
snct|sainctete
snd |send
sndi|sending
sndn|sending
sner|sincere
sng |soing
sngl|singolar
sngo|singolar
sni |santé
snib|sensiblement
snif|signifie
snim|sentimens
snin|sending|1igning
snis|spanish
snol|singolar
snor|signor
sns |sans|1ens
snsb|sensiblement
snsi|sensiblement
snt |saint|2nté|1ent|1ont
snti|santé|1entimens
sntm|sentimens
so  |also|0caso|0so|2in|3s|3t|2n|3t|1uo
soai|souhaiter|7s|7te|9r
soat|soldats
sob |soubs
sobi|soubmision
sobm|soubmision
sobs|soubs
soci|solicitations
soda|soldats
sode|soldier
sodi|soldier
sodt|soldats
soe |somme|2rte
soeh|something
soei|sometimes
soen|soient|2uuent|3venir|2yent
soet|soient|2mething|5imes|2yent
sog |soing
sogo|soupçons
soh |south
soha|souhaiter|7s|7te|9r
sohe|southeast|6rn
sohi|souhaiter|7s|7te|9r
soi |soin|4g|3s|3t
soic|solicitations
soie|seroient|1oient|2ldier|2uviendront
soig|soing
soii|solicitations
soin|besoin|0soient|3n|4g
soir|sortir|6a
sois|sois
soit|estoit|0seroit|1oient|3t
sola|soldats
solc|solicitations
sold|soldats|4ier
sole|soldier
soli|soldier|3icitations|3ution
solt|soldats|3ution
solu|absolument|0resolution|0solution
solv|resolved
som |somme
somb|schomberg
some|something|5imes|3me|2usmettre
somh|something
somi|sometimes|2ubmision
somm|somme
somt|something|5imes
son |selon|1oin|4g|2n|3t
sond|second
song|soing|1tronghold
sont|seront|1oient|2nt|2yent
sopg|soupçons
sopo|soupçons
sor |sorte
sore|sorte
sorg|scourge
sori|sortir|6a
sorr|sortir|6a
sort|sorte|4ir|6a
sos |scots|1ois|2ubs
sose|sousmettre
sosm|sousmettre
sot |scots|1oit|2nt|2rte|2uth
sote|sorte|2utheast|6rn
soth|something|2uth|5east|6rn
soti|scottish|1olution|2metimes|2rtir|6a
sotr|sortir|6a
sots|scots
sott|scottish
sou |soubs|3th
soua|souhaiter|7s|7te|9r
soub|soubmision|4s
soue|sousmettre|3theast|6rn|3uent|3venir|4iendront
soug|scourge|1oupçons
souh|souhaiter|7s|7te|9r|3th|5east|6rn
soui|solution|2ubmision|3haiter|7s|7te|9r|3viendront
soum|soubmision|3smettre
soun|souuent|3venir
souo|soupçons
soup|soupçons
sour|scourge|1ecourrons|6s
sous|soubs|3smettre
sout|solution|2uth|5east|6rn
souu|souuent
souv|souvenir|4iendront
sove|souvenir|4iendront
sovi|souviendront
sovn|souvenir
soy |savoy
soya|savoyard
soye|sauoye|2voye|1oyent
soyn|soyent
soyt|soyent
sp  |espr|0sept
spa |spain
spae|separera
spag|espagne|6ols
spai|sepmaines|1pain|3nish
span|espagne|6ols|0spain|3nish|2eranze
spar|gaspard|0separera
spas|spanish
spat|sympathizer
spcf|specifies
spci|especially|0specifies
spea|esperance|0speranze
spec|especially|0inspector|0respect|7s|0specifies
spee|espere|6r
spef|specifies
spei|especially|0specifies|1uperintendant|;ent
spem|september
spen|despense|1ispenser|0speranze|1uspension
sper|esperance|5e|6r|0speranze|1uperintendant|;ent
spgn|espagne|6ols
spgo|soupçons
spi |spain
spic|auspicii|0suspicious
spie|suplie
spif|specifies
spin|spain
spis|spanish
spit|despite|0esprits
sple|simples|1uplie
spli|suplie|3plie|7r|8ay
spma|sepmaines
spmi|sepmaines
spn |spain
spni|spanish
spns|spanish
spon|respondray|6se
spor|support|7er
spos|disposer|6oit
sppi|supplie|7r|8ay
sppl|supplie|7r|8ay
sppo|support|7er
sppr|support|7er
spr |espr
spra|esperance|0speranze
spre|espere|6r|0separera
spri|esprits|0mesprise|0superintendant|;ent
sprn|speranze
sprt|esprits
spt |sept
spte|september
sptm|september
sque|iusques|0jusques|0lesquelles|7s
sr  |cœur|0espr|0sera|3t|2ur|1ur|1œur|0user
