&   |&
ngeo|rangeoit
nger|anger
nghi|longhi
ngla|england
ngln|england
ngoi|negotiated|8ion|8or
ngol|singolar
ngot|negotiated|8ion|8or
ngr |anger
ngra|ingrat
ngre|nogaret
ngrt|ingrat
ngti|negotiated|8ion|8or|0vingtiéme
ngu |dangu
ngue|languedoc|1ongue|6s
nhei|inherit|7ance
nher|inherit|7ance|0netherlands
nhri|inherit|7ance
ni  |ni|1tri|0ogni|0rené
niba|annibal
nic |niece
nice|niece
nie |année|0niece
niec|niece
niee|niece
niem|vnzieme
nier|entiere|7ment|0university
nil |until
nill|n'aille
nin |enfin
ning|ending
nini|infinies
nioi|coniointes
niol|inviolable
nir |venir
nira|finiray
nis |denis
nist|minister
niti|inciting|0munitions
niur|coniure
nive|university
nivr|university
njur|conjurant|6e
nkin|banking
nkno|unknown
nknw|unknown
nkow|unknown
nl  |nel
nla |nella
nlan|england
nle |noble|1ulle
nles|uncles
nll |nella|1ulle
nlla|nella
nlle|nulle
nlue|influence
nm  |name|1om
nmd |named
nme |name|4d
nmed|named
nn  |anna|0n'en|1on
nna |anna
nnas|donnast
nnba|annibal
nnbt|donnât
nne |année|0bonne|0donne
nnee|donnee
nnei|ennemis
nnem|ennemis
nner|donner|6a|0tanner
nnes|bonnes|0gennes|0nantes
nneu|honneur
nnez|donnez
nni |année|0donné
nnia|annibal
nnib|annibal
nnie|année|0donnée
nnmi|ennemis
nnoi|connoissance|7tre|:z|6t
nnow|unknown
nnt |n'ont
nnte|nantes
nntm|neantmoins
nntr|n'entreprendray
nnts|nantes
no  |nom|2n|2s|2us
noab|notably
noae|nogaret
noal|notably
noar|nogaret
nob |noble
nobe|noble
nobl|n'oubliey|1oble|2tably
nod |monod
noe |noble|2tre
noea|nouveau
noeb|nouembre|2vember|6re
noel|nouuelles|3velles
noem|nouembre|2vember|6re
noer|noyers
noes|noyers
noff|unofficial
nofi|unofficial
noga|nogaret
noge|nogaret
nogr|nogaret
noh |north
nohe|northern
nohw|northwestern
noi |tenoi
noie|envoie
noin|antoine
nol |noble
nole|noble
nolv|involved
nom |nom
nomb|nouembre|2vember|6re
non |canon|0known|0n'ont|1on
nons|canons|1onons
nont|incontinent|0n'ont
nor |north|2tre
nore|encore|0nogaret|2rthern|2stre|2tre
norh|north|5ern|5western
nori|ignoring
nors|noyers
nort|north|5ern|5western
norw|northwestern
nos |nos|2us
nose|nostre
nosr|nostre
nost|nostre
not |monot|0n'ont|1orth|2tre
nota|notably
notb|notably
note|northern|2stre|2tre
noth|north|5ern|5western
noti|negotiated|8ion|8or
notl|notably
notr|nostre|2tre
notw|northwestern
nou |nous
noua|nouveau
noub|n'oubliey|1ouembre
noue|nouembre|3uelles|3veau|5lles
noul|n'oubliey|1ouuelles|3velles
noum|nouembre
noun|renounced
nour|encouraged
nous|nous
nouu|nouuelles
nouv|nouveau|5lles
nova|nouveau
novb|november|6re
nove|nouveau|5lles|2vember|6re
novl|nouvelles
novm|november|6re
now |known
nown|known
noy |envoy
noye|enuoye|6nt|6r|7a|2voye|6r|7a|8y|0noyers
noyi|enuoyé|2voyé
noyr|noyers
noys|noyers
npal|enparleray
npar|enparleray
npec|inspector
nprl|enparleray
nq  |cinq
nqua|cinquante
nque|manquement|6ry
nr  |near|1tri
nras|infrastructure
nrat|ingrat
nrbn|narbonne
nrbo|narbonne
nre |entre|0notre
nrep|entreprises|8zes
nrer|entrer
nres|nerestan
nret|entretenir|0nerestan
nrh |north
nrhe|northern
nrhw|northwestern
nri |henri|0ntri
nrie|henrietta
nron|narbonne
nrst|nerestan
nrt |north
nrte|northern
nrth|north|5ern|5western
nrtw|northwestern
nrus|entrusted
nry |henry
ns  |ans|0bons|0cens|0dans|0ens|0fins|0gens|0nos|2us|0pons|0sans|1ens|0uns
nscu|insecure
nse |pense
nsec|insecure|3pector
nsee|ensevelies
nsei|conseil|7le|7s|0monseigneur|9vr
nser|conseruation|<e|7er|9ons|6vation|7er|9ons|0penser
nseu|insecure
nsev|ensevelies
nsi |ainsi|0pensé
nsid|considerables|9tion|8ed
nsie|monsiegneur|6ur|6vr
nsio|pension
nsis|consistoient
nsor|consort
nspc|inspector
nspe|inspector
nspi|conspirator
nsre|nostre
nsru|instrumental
nssi|unassigned
nst |n'est
nsta|constable|0n'estant
nste|nostre
nstr|constructed|0instrumental|0nostre
nstu|instrumental
nsve|ensevelies
nt  |cent|0dont|0font|0ntri|0ont|0pont|0sent|1ont|0tant
ntab|notably
ntal|notably
ntau|montauban
ntba|montbazon
ntbl|notably
nte |conte|0entre|0fonte|0inter|0notre
ntec|intercession
ntee|entered|0interests
ntel|intelligences
ntem|lentement
nten|contente|8ment|0intentions|4rnational|0mantenghi
ntep|entreprises|8zes
nter|entered|3iere|7ment|3rer|0inter|5cession|5ests|5national|5uenu|0netherlands|0tenter
ntes|nantes
ntet|entretenir|0intentions
nteu|honteux|0interuenu
ntfe|montferrat
nth |north
nthe|netherlands|1orthern
nthr|netherlands
nths|months
nthw|northwestern
nti |bonté|0ntri|0santé|0until
ntie|entiere|7ment
ntil|gentil|0inutile|0until
ntim|sentimens
ntin|antoine|0continuation|7e|8r|7ë
ntir|entiere|7ment
ntl |until
ntll|intelligences
ntmi|montmélian
ntmo|montmorency
ntnt|intentions
ntoi|antoine
nton|antoine
ntr |entre|0inter|0notre|1tri
ntra|central|0montrave
ntrc|intercession
ntre|contre|0entered|3re|5prises|8zes|5r|5tenir|0interests|0mentre|0nature|6lle|1ostre|2tre
ntri|contribuer|:ez|0ntri
ntrn|international
ntro|control
ntrp|entreprises|8zes
ntrr|entrer
ntrs|entrusted
ntrt|entretenir
ntru|entrusted|0instrumental|2teruenu
ntua|mantuan
ntue|nature|6lle
ntur|centuries|6y|0nature|6lle
ntus|entrusted
nu  |nous|0uenu|0venu
nuar|january
nubl|n'oubliey
nue |nulle
nuea|nouveau
nueb|nouembre
nuel|nouuelles|3velles
nuem|nouembre
nuer|enuers
nues|enuers
nuie|ianuier
nuil|inutile
nuk |venuë
nul |nulle
nule|nulle
null|nulle
numb|nouembre
nuoc|conuocation
nuoe|enuoye|6nt|6r|7a
nuoi|enuoyé
nuoy|enuoye|6nt|6r|7a|5é
nura|n'auray
nure|n'aurez|1ature|6lle
nuro|n'auroit|6nt
nurs|enuers
nus |nous
nuti|inutile
nutl|inutile
nuue|nouuelles
nuul|nouuelles
nuva|nouveau
nuve|nouveau|5lles
nuvl|nouvelles
nuye|enuoye|6nt|6r|7a
nuyi|enuoyé
nvea|nouveau
nveb|november|6re
nvel|nouvelles
nvem|november|6re
nver|converting|0envers|0university
nves|envers
nvie|envoie|0janvier
nvil|inviolable
nvin|convinced
nvio|inviolable
nvlv|involved
nvmb|november|6re
nvo |envoy
nvoe|envoie|4ye|6r|7a|8y
nvoi|convoitise|0envoie|4yé
nvol|inviolable|3olved
nvov|involved
nvoy|envoy|5e|6r|7a|8y|5é
nvrs|envers
nvy |envoy
nvye|envoye|6r|7a|8y
nvyi|envoyé
nwbe|newberry
nwbr|newberry
nwer|newberry
nwik|en.wikisource.org
nwn |known
ny  |many|0n'ay|2y|1y
nyer|noyers
nyes|noyers
nyrs|noyers
nyt |n'ayt
nzem|vnzieme
nzie|vnzieme
nzim|vnzieme
o   |bon|0col|2n|0foy|0io|0mon|2y|0nom|2n|2s|0one|2t|1se|2é|1u|1ve|1ù|0roi|2y|0so|2n|1uo|0vol|2s|2z|0who|1on|0you
oabl|notably
oage|voyage
oal |loyal|0royal
oalt|loyalty|0royalty
oan |rohan|2man
oand|poland
oani|organized
oare|nogaret
oas |coast
oasi|occasion|8e|8s
oast|coast
oat |coast
oate|located
oaum|royaume
obe |noble|0obeÿe
obee|obeÿe
obei|l'obeissance|0obeissant|2tenir
oben|obtenir
ober|obserué
obes|obeissant
obeu|obserué
obe|obeÿe
obga|obligata|7ions|8ssimo
obge|obligerez
obgi|obligé|6e
obia|obligata|7ions|8ssimo
obie|combien|0obligerez
obig|obligata|7ions|8ssimo|5erez|5é|6e
obii|obligé|6e
obis|obeissant
obl |noble
obla|obligata|7ions|8ssimo
oble|foibles|0noble|0obligerez
oblg|obligata|7ions|8ssimo|5erez|5é|6e
obli|d'obligation|0obligata|7ions|8ssimo|5erez|5é|6e
obmi|soubmision
obni|obtenir
obru|obserué
obs |soubs
obse|obserué
obsr|obserué
obss|obeissant
obsu|obserué
obte|doubtes|0obtenir
obti|obtenir
obtn|obtenir
ob |obeÿe
obe|obeÿe
oc  |donc
ocae|located
ocai|occasion|8e|8s
ocal|moncalve|7o
ocan|toscana
ocas|occasion|8e|8s
ocat|located
ocbr|octobre
occa|l'occasion|0occasion|8e|8s|3itane
occi|occasion|8e|8s|3itane
occs|occasion|8e|8s
occt|occitane
oce |douce|0force
oced|forced
ocel|rochelle
ocer|rocservieres
oces|forces|0roches
ocha|prochaine
oche|bouche|0proches|0rochelle|5s|0touche|6r
ochl|rochelle
ochs|roches
ocia|occitane
ocib|forcibly
ocit|occitane
ocka|blockade
ocob|octobre
ocor|concorrer|0octobre
ocq |doncq
ocse|rocservieres
ocsi|occasion|8e|8s
ocsr|rocservieres
octa|occitane
octb|octobre
octe|located
octo|octobre
octr|octobre
octu|ponctuellement
od  |fond
odat|soldats
ode |monde|0older|1rdre
odef|godefroi
odem|fondement
oder|bordering|0godefroi|0older
odes|ordres
odez|fondez
odfr|godefroi
odie|soldier
odit|condition
odn |oudun
odnn|ordonnance|6é
odon|godson|0ordonnance|6é
odr |older|1rdre
odre|ordre|5s
odro|voudrois
odrs|ordres
ods |poids
odsn|godson
odso|godson
odu |oudun
oduc|production
odui|conduit
odun|oudun
oe  |come|0one|1se|1ve|0pope|0rome|0voie|2ye
oee |obeÿe
oefr|godefroi
oeis|obeissant
oemb|nouembre|2vember|6re
oen |moyen
oend|colendissimo
oeni|obtenir
oens|moyens
oent|soient|2yent
oeph|joseph
oer |older|1ther|0power|0voyer
oern|governor
oers|noyers|0powers
oeru|obserué
oess|obeissant
oeth|something
oeti|sometimes
oeur|coeuvres
oeuv|coeuvres
oevr|coeuvres
oe |obeÿe
oee|obeÿe
ofce|officer|6s
ofci|officiers
ofer|monferrains|8t|9o
offc|officer|6s|5iers
offe|officer|6s
offi|d'officiers|0officer|6s|5iers|0unofficial
ofia|confiance
ofic|officer|6s|5iers
ofid|confidant
ofie|officer|6s
ofii|officiers
ofin|confini
ofon|profonde
ofor|conformement
og  |ogni
ogae|nogaret
ogai|organized
ogan|morgan|0organized
ogar|nogaret
oghi|longhi
ogi |ogni
ogin|original
ogn |ogni
ogni|ogni|1rganized
ogre|nogaret
ogue|longue|6s
oha |rohan
ohai|souhaiter|7s|7te|9r
ohan|orphaned|0rohan
ohe |other
ohel|rochelle
oher|mother|0other
ohes|roches
ohn |rohan
ohr |other
oi  |bois|0dois|3t|0fois|0mois|3x|0ogni|1sé|0roi|0soin|3s|3t|0voie|3r|3s
oiar|olivares
oibe|foibles
oibl|foibles
oice|officer|6s
oici|officiers|0solicitations
oid |poids
oidr|moindre
oids|poids
oie |loire|0voie
oied|joined
oien|auoient|1voient|0doiuent|3vent|0soient
oiet|soient
oig |soing
oiga|obligata|7ions|8ssimo
oige|obligerez
oigi|obligé|6e|1riginal
oign|coligny|0original
oiin|original
oiio|opinion
oile|foibles
oin |moins|0point|0soin|4g
oind|joined|0moindre
oine|joined
oing|soing
oini|opinion
oino|opinion
oinr|moindre
oins|moins|0points
oint|point|5s|0soient
oioi|coniointes
oir |auoir|1voir|0loire|0voir
oira|croiray
oire|croire|0gloire|0loire
ois |blois|1ois|0crois|0dois|0fois|0louis|0moins|3s|0poids|0sois|0trois|0vois
oiss|obeissant
oit |auoit|1voit|0croit|0doit|0point|0soit
oita|occitane
oiti|politically
oits|points
oiue|doiuent
oiun|doiuent
oiur|coniure
oiva|olivares
oive|doivent
oivn|doivent
oivr|olivares
oix |moix
oj  |proj
ojou|toujours
ojur|conjurant|6e
ok  |took
ol  |col|0holy|0vol
olab|violable
olad|poland
olan|holland|0poland
olar|olivares
olat|soldats
olci|solicitations
old |older|0would
olda|soldats
olde|older|0soldier
oldi|soldier
oldr|older
oldt|soldats
ole |noble|0older
oled|colendissimo
olen|colendissimo
oler|older
olga|obligata|7ions|8ssimo
olge|obligerez
olgi|obligé|6e
olgn|coligny
olia|obligata|7ions|8ssimo|1livares
olic|solicitations
olie|obligerez|0soldier
olig|coligny|0obligata|7ions|8ssimo|5erez|5é|6e
olii|obligé|6e|0politically|0solicitations
olin|coligny
olir|olivares
olit|politically
oliv|olivares
olla|holland
olln|holland
olnd|colendissimo|0poland
olnt|volontez|6é|7s
olo |molto
oloi|vouloir
olon|volontez|6é|7s
olot|volontez|6é|7s
olou|toulouse
olr |older
olt |molto
olti|politically|0solution
olto|molto
olu |voulu
olui|solution
olut|solution
olva|olivares
olvr|olivares
oly |holy
om  |come|0from|0nom|0rome
oma |roman
oman|commande|8mens|;t|8r|9a|7é|3panion|6y|0roman
omas|thomas|1ommaso
ombe|combien
ombi|combien
ome |come|3me|3te|0homme|0rome|0somme
omeh|something
omei|sometimes
omel|mommelian|9o
omen|commencer|6t
omer|former
omes|hommes
omet|competing|0promet|6s|6tent|7re|0something|5imes
omi |domté
omie|combien
omil|compilation
omis|promis
omm |comme|0homme|0somme
omma|commande|8mens|;t|8r|9a|7é|0tommaso
omme|comme|5ncer|6t|0homme|5s|0mommelian|9o|0somme
omml|mommelian|9o
ommn|commande|8mens|;t|8r|9a|7é|4encer|6t|4ons|4une
ommo|commons
omms|hommes|0tommaso
ommu|commune
omn |roman
omon|commons
ompa|companion|6y
ompe|competing|4te
ompi|compilation
ompl|compilation
ompn|companion|6y
ompt|competing|4te|0promptement
omt |comte|0domté
omte|compte|3te
omth|something
omti|domté|0sometimes
omun|commune
on  |bon|3s|0con|0donc|3t|2wn|0fond|3t|0l'on|1ion|1yon|0mon|0non|0ogni|1ne|2t|0pons|3t|0soin|2n|3t|0town|0won
onal|moncalve|7o
onan|mornan|6t
onas|donnast
onau|montauban
onba|montbazon
onbt|donnât
onc |donc|4q
onca|moncalve|7o
onci|council|7lor
oncl|moncalve|7o
onco|concorrer
oncq|doncq
oncr|concorrer
onct|ponctuellement
oncu|ponctuellement
ond |fond|0monde|3od
onde|fondement|5z|0monde
ondi|condition|4uit|0founding
ondm|fondement
ondr|moindre
ondt|condition
ondu|conduit
ondz|fondez
one |bonne|0conte|0donne|0fonte|0monde|0one
oned|joined
onee|donnee
onei|conseil|7le|7s|0monseigneur|9vr
onem|fondement
onen|contente|8ment
oner|conseruation|<e|7er|9ons|6vation|7er|9ons|3verting|0donner|6a|0monferrains|8t|9o
ones|bonnes
oneu|honneur|3teux
onez|donnez|0fondez
onfa|confiance
onfd|confidant
onfe|monferrains|8t|9o|3tferrat
onfi|confiance|5dant|5ni
onfn|confini
onfo|conformement
onfr|conformement|0monferrains|8t|9o
ong |along|0soing|0young
onge|longue|6s|0youngest
ongh|longhi
ongi|longhi
ongu|longue|6s
onhi|longhi
onhs|months
oni |bonté|0donné|0ogni
onia|confiance
onid|confidant|3siderables|9tion|8ed
onie|donnée|0monsiegneur|6ur|6vr
onii|coniointes
onin|confini|3tinuation|7e|8r|7ë|3vinced
onio|coniointes|0opinion
onir|coniure
onis|consistoient
onit|condition
oniu|coniure
onjr|conjurant|6e
onju|conjurant|6e
onmi|montmélian
onmo|montmorency
onn |bonne|0donne|4é
onna|donnast
onnb|donnât
onne|bonne|5s|0donne|5e|5r|6a|5z|4ée|0honneur
onni|connoissance|7tre|:z|6t|0donné|5e
onno|connoissance|7tre|:z|6t
onnr|donner|6a
onns|bonnes|0conons|0donnast
onnt|donnât
onnu|honneur
onnz|donnez
ono |monod|4t
onoc|conuocation
onod|monod
onoi|coniointes|3noissance|7tre|:z|6t|3voitise
onon|conons
onor|concorrer|3formement|3sort
onos|conons
onot|monot
onpi|conspirator
onq |doncq
onra|montrave
onre|contre
onri|contribuer|:ez
onro|control
ons |auons|1vons|1yons|0bons|0moins|0pons
onsa|constable
onsd|considerables|9tion|8ed
onse|conseil|7le|7s|5ruation|<e|7er|9ons|6vation|7er|9ons|0monseigneur|9vr|4iegneur|6ur|6vr
onsi|conseil|7le|7s|4iderables|9tion|8ed|5stoient|4pirator|0monseigneur|9vr|4iegneur|6ur|6vr
onso|consort
onsp|conspirator
onsr|conseruation|<e|7er|9ons|6vation|7er|9ons|4ort|4tructed
onss|consistoient
onst|constable|5ructed
ont |bonté|0conte|2unt|0dont|0font|4e|0monot|0n'ont|0ont|0point|2nt|0sont
onta|constable|0montauban|4bazon|4rave
ontb|montbazon
onte|conte|5nte|8ment|4re|0fonte|0honteux|0montferrat
ontf|montferrat
onth|months
onti|bonté|0continuation|7e|8r|7ë|4ribuer|:ez|0montmélian
ontm|montmorency|5élian
ontn|contente|8ment|4inuation|7e|8r|7ë
onto|control|0montmorency
ontr|constructed|3tre|5ibuer|:ez|5ol|0montrave
onts|months|0points
ontu|honteux|0montauban|0ponctuellement
onty|county
onuc|conuocation
onue|longue|6s
onui|conduit
onuo|conuocation
onur|coniure|3jurant|6e
onve|converting
onvi|convinced|4oitise
onvn|convinced
onvo|convoitise
onvr|converting
oo  |took
oobr|octobre
ood |monod
ook |took
oonn|ordonnance|6é
oons|conons|0voyons
oont|volontez|6é|7s
oose|opposed
oot |monot
op  |coup|0pope|0trop
opan|companion|6y|0orphaned
ope |pope
opet|competing
opgo|soupçons
opha|orphaned
ophn|orphaned
opie|coppie
opii|opinion
opil|compilation
opin|opinion
opio|opinion
opla|popular
opni|opinion
opno|opinion
opoe|opposed
opos|opposed|0propos
oppe|coppie|0opposed
oppi|coppie
oppo|m'opposer|0opposed
opps|opposed
opre|propre|6s
ops |corps
opse|opposed
opte|compte
opua|popular
opul|popular
or  |fort|0lors|0mort|0pour|0tort|2ur|0voir
ora |potra
orag|ouvrages
orai|lorraine|0organized
oran|morgan|3nan|6t|0organized|2phaned
orbo|bourbon
orc |force
orcb|forcibly
orcd|forced
orce|force|5d|5s
orci|forcibly
orcs|forces
ord |ordre
orde|bordering|0ordre|5s
ordn|ordonnance|6é
ordo|ordonnance|6é
ordr|bordering|0l'ordre|0ordre|5s
ords|ordres
ore |corte|0force|0loire|0notre|0ordre|1utre|2ure|0porte|0sorte
ored|forced
orem|horsemen
orer|bordering|0former|0porter
ores|correspondents|0forces|3tes|0ordres
orga|morgan|0organized
orgi|organized|2iginal
orgn|morgan|0organized|2iginal
orgo|bourgogne
orh |north
orha|orphaned
orhc|forthcoming
orhe|northern
orhn|orphaned
orhw|northwestern
oria|gloria
orib|forcibly
orie|courier
orif|fortifications|7ed|8r
orig|original
orii|original
orin|original
orir|mourir|0sortir|6a
orle|d'orleans
orme|former
ormr|former
orna|mornan|6t
orne|tourner
orni|organized
ornn|mornan|6t|0ordonnance|6é
orny|fourny
oron|ordonnance|6é
orp |corps
orpa|orphaned
orph|orphaned
orpn|orphaned
orpr|pourpre
orps|corps
orqu|pourquoy
orr |ordre
orra|lorraine|0pourra
orre|correspondents|0ordre|5s
orri|courrier|0lorraine
orro|pourroient|6ns
orrs|correspondents|0ordres
ors |corps|0forts|0iours|0jours|0lors
orse|horsemen
orsm|horsemen
ort |corte|2urt|0fort|4s|0mort|0north|0porte|0sorte|0tort
orta|pourtant
ortc|forthcoming
orte|corte|2urtesy|0fortes|0northern|0porte|5r|0sorte
ortf|fortifications|7ed|8r
orth|forthcoming|0north|5ern|5western
orti|fortifications|7ed|8r|0sortir|6a
ortn|fortune
ortr|porter|0sortir|6a
orts|courts|0fortes|4s
ortu|fortune
ortw|northwestern
orue|pourueu
orun|fortune
oruo|pouruoir
orva|d'orval
orve|pourveu
orvo|pourvoir
os  |bois|2ns|0dois|0fois|0lors|0mois|2st|0nos|2us|0ose|2é|0pons|0roys|0sois|0tost|2us|0vois|2s|2us
osan|toscana
osca|toscana
oscn|toscana
ose |chose|0ose
osed|hosted|0possedent
oseh|joseph
osei|conseil|7le|7s|0monseigneur|9vr
osem|horsemen
osep|joseph
oser|conseruation|<e|7er|9ons|6vation|7er|9ons|0obserué|0rocservieres
oses|choses
oseu|obserué
osi |costé|0osé
osib|possible
osid|considerables|9tion|8ed|0outside
osie|monsiegneur|6ur|6vr
osin|cousin|6e|2vsin
osio|tousiours
osis|consistoient
osjo|tousjours
osme|sousmettre
oson|godson
osor|consort
osph|joseph
ospi|conspirator
osqu|mousquets
osra|vostra
osre|nostre|0vostre
osru|obserué
ossb|possible
ossd|possedent
osse|possedent
ossi|possible|0roussillon
ost |coast|2sté|0most|0tost
osta|constable|0vostra
ostd|hosted
oste|hosted|0nostre|0vostre
osti|costé
ostr|constructed|0nostre|0vostra|5e
ot  |doit|2nt|0font|2rt|0mort|2st|0ont|0pont|0soit|2nt|0tort|2st|2ut
ota |potra
otab|notably
otal|notably
otau|montauban
otba|montbazon
otbl|notably
otbr|octobre
ote |comte|2nte|2rte|0doute|0fonte|0notre|0other|1utre|0porte|0sorte|0toute
otec|protection|7or
oted|hosted
otei|obtenir
oten|contente|8ment|0obtenir
oter|mother|0other|0porter
otes|fortes|0protestant|0toutes
oteu|honteux
otfe|montferrat
oth |north|0other|0south
othc|forthcoming
othe|brother|7s|0mother|0northern|0other|0southeast|6rn
othi|bouthillier
othr|mother|0other
oths|months
othw|northwestern
oti |bonté|0costé|0domté
otid|outside
otif|fortifications|7ed|8r
otin|continuation|7e|8r|7ë
otir|sortir|6a
otmi|montmélian
otmo|montmorency
otni|obtenir
oto |molto|0photo
otob|octobre
otor|octobre
otr |notre|0other|1utre|0potra
otra|montrave|0potra|0vostra
otre|contre|0nostre|2tre|0outre|0vostre
otri|contribuer|:ez
otro|control
ots |forts|0scots
otsd|outside
otsi|outside
otte|touttes
otti|scottish
otun|fortune
ou  |coup|0nous|0ou|0pour|0tour|3s|3t|0vous|0you
ouag|ouvrages
ouai|souhaiter|7s|7te|9r
ouat|prouate
oub |soubs
oube|doubtes
oubi|soubmision
oubl|n'oubliey
oubm|soubmision
oubo|bourbon
oubs|soubs
oubt|doubtes
ouc |douce
ouce|bouche|0douce|0touche|6r
ouch|bouche|0touche|6r
ouci|council|7lor
oud |oudun|0would
oudi|founding
oudn|oudun
oudo|voudrois
oudr|voudrois
oudu|oudun
oue |douce|3te|3ze|0outre|2ure|0toute
ouea|nouveau
oueb|nouembre
ouel|nouuelles|3velles
ouem|nouembre
ouen|doiuent|0souuent|3venir
ouer|gouuernement|8urs|3vernement|8urs
oues|toutes
ouez|pouvez
oug |young
ouge|youngest
ough|brought|0though
ougo|bourgogne|0soupçons
ouh |south
ouha|souhaiter|7s|7te|9r
ouhe|bouche|0southeast|6rn|0touche|6r
ouhi|bouthillier|0souhaiter|7s|7te|9r
oui |louis
ouid|outside
ouie|courier|0souviendront
ouin|cousin|6e|0prouinces
ouio|tousiours
ouir|mourir
ouis|louis|0prouisions
oujo|toujours|3sjours
ouju|toujours
oul |voulu|0would
oula|popular
ould|would
ouli|vouloir
oulo|toulouse|0vouloir
oulu|toulouse|0voulu
oumb|nouembre
oume|sousmettre
oumi|soubmision
oun |count|0oudun|0young
ounc|council|7lor
ound|founding
oune|tourner|0youngest
oung|young|5est
ouni|council|7lor|0founding
ount|count|5y
ouny|county|0fourny
ouoc|conuocation
ouoi|pouuoient|6r|6t|3voir|6t|0vouloir
ouou|toujours|3louse
oup |coup
oupe|troupes
oupg|soupçons
oupo|soupçons
oupr|pourpre
ouqu|mousquets|0pourquoy
our |court|0iours|0jours|0outre|2ure|0pour|0tour
oura|ouvrages|0pourra|4tant
ourb|bourbon
oure|courier|4tesy|0outre|2ure|0pourueu|4veu|0tourner
ourg|bourgogne|0ouvrages|0scourge
ouri|courier|4rier|0mourir
ourn|fourny|0tourner
ouro|bourbon|4gogne|0pourroient|6ns|4uoir|4voir|0voudrois
ourp|pourpre
ourq|pourquoy
ourr|courrier|0mourir|0pourpre|4ra|5oient|6ns
ours|courts|0iours|0jours
ourt|court|5esy|5s|0pourtant
ouru|pourquoy|4ueu|5oir
ourv|pourveu|5oir
oury|fourny
ous |iours|0jours|0louis|0nous|0soubs|0tous|0vous
ousd|outside
ouse|aroused|0sousmettre
ousi|cousin|6e|0outside|0roussillon|0tousiours
ousj|tousjours
ousm|sousmettre
ousn|cousin|6e
ouso|tousiours|4jours
ousq|mousquets
ouss|roussillon
ousu|mousquets
out |about|0count|3rt|0doute|0outre|0south|0tout|4e
outa|pourtant
outd|outside
oute|courtesy|0doubtes|3te|0outre|0southeast|6rn|0toute|5s|4tes
outh|bouthillier|0south|5east|6rn
outi|bouthillier|0outside|0solution
outr|outre
outs|courts|0outside|0toutes
outt|touttes
outy|county
ouu |oudun|2ure|0voulu
ouue|gouuernement|8urs|0nouuelles|0ouure|0pourueu|0souuent|0trouue|6r|7a
ouui|pouuoient|6r|6t
ouul|nouuelles
ouun|oudun|0souuent
ouuo|pouruoir|3uoient|6r|6t|0trouuoit
ouur|gouuernement|8urs|0ouure
ouva|nouveau|0ouvrages
ouve|gouvernement|8urs|0nouveau|5lles|0pourveu|3vez|0souvenir|4iendront|0trouve|6r|7a
ouvg|ouvrages
ouvi|pouvoir|6t|0souviendront
ouvl|nouvelles
ouvn|souvenir
ouvo|pourvoir|3voir|6t|0trouvoit
ouvr|coeuvres|0gouvernement|8urs|0ouvrages
ouvz|pouvez
ouz |douze
ouze|douze
ov  |ove
ovag|ouvrages
ovar|olivares
ove |ove
ovea|nouveau
oveb|november|6re
ovel|nouvelles
ovem|november|6re
oven|doivent|0governor|0souvenir
over|converting|0gouvernement|8urs|2vernor
ovez|pouvez
ovie|souviendront
ovin|convinced|2vsin|0provinces
ovis|provisions
ovmb|november|6re
ovoi|convoitise|0pouvoir|6t
ovra|ouvrages
ovrg|ouvrages
ovrn|governor
ovsi|covsin
ovsn|covsin
ow  |down|0town
owe |power
ower|power|5s
owes|powers
own |down|0known|0town
owne|crowned
owr |power
owrs|powers
ox  |moix
oy  |croy|0foy|0holy|0moy|0où|0quoy|0roy|3s|0voye
oya |loyal|0royal
oyae|voyage
oyag|voyage
oyal|loyal|5ty|0royal|5ty
oyam|royaume
oyat|loyalty|0royalty
oyau|royaume
oye |moyen|0voye|4r
oyen|moyen|5s|0soyent
oyer|noyers|0voyer
oyes|moyens|0noyers
oyet|soyent
oyge|voyage
oyl |loyal|0royal
oylt|loyalty|0royalty
oyn |moyen
oyns|moyens|0voyons
oynt|soyent
oyon|voyons
oyos|voyons
oyr |voyer
oyre|croyre
oyrs|noyers
oys |roys
oyum|royaume
oz  |voz
oze |douze
oe |obeÿe
p   |p|1ar|2s|1er|2u|1iu|1lû|1p|1ut
pa  |page|2ix|2pe|2r|3o|3t|2s|2ul|2ys
paac|palace
paae|palace
paai|parfaitement
paan|partant
pabl|capable
pac |parce|1lace
pace|palace|2rce|1lace|5s
pacs|places
padn|pardon|6nez
pado|pardon|6nez
pae |page|2pe|2rce|2sse|2yer|4z|3ée|1lace
paee|passee|2yement
paem|payement
paen|partent|2ssent|2tiens|2yment
paer|parler|6ay|2sser|6a|6ons|2yer
paes|places
paez|payez
pafa|parfaitement
pafi|parfaitement
pag |page
page|page
pagn|espagne|6ols
pahl|pamphleteer
pai |paix|2ris|2ssé|2yée|1lain|0spain
paia|parliament|1laira
paic|particelli|6ulier|;ement
paie|passée|2tiens|2yée|1laire
pain|patiens|1lain|5te|0spain
paio|passion
pair|partir|1laira|5e
pais|paris|1laist|0spanish
pait|plainte|4st
paix|paix
pal |paul
pala|palace|3luau|2rliament
palc|palace
pale|palace|2rler|6ay|3ole|6s
pali|parliament
pall|palluau
palr|parler|6ay
palu|palluau
pam |parmy
pame|payement|3ment
pamh|pamphleteer
paml|pamphleteer
pamn|payment
pamp|pamphleteer
pamy|parmy
