&   |&
rtn |rhône
rtne|rhône
rtni|retenir
rtor|restoring
rtre|retirer
rtrn|returned
rts |forts
rtta|brittany
rtte|written
rtu |vertu
rtun|fortune|0returned
rtur|returned
rty |party
ru  |creu|0reçu|1uel
ruai|trauaille|9r|:a
ruat|prouate
ruau|trauaux
ruci|riuscita
ruct|fruict
rude|prudent
rudn|prudent
rue |rueil|3l|2ler
ruee|reuerendissimo
ruei|rueil
ruek|reueuë
ruel|rueil|3l
ruen|prudent
ruer|requerra|2uerendissimo|1uler
rues|requests
ruet|breuets
rueu|reueuë
rui |rueil|2iné|0serui
ruic|fruict|0seruice|7s
ruii|ruiné
ruil|rebuilt|1ueil
ruin|prouinces|0ruiné
ruir|seruir|6ons
ruis|prouisions|0requis
ruit|fruict|0reduite|0seruiteur|6ori
rul |rueil|3l|2ler
rule|ruler
rulr|ruler
rult|result|2uolte
run |ruiné
runi|ruiné
ruol|reuolte
ruot|reuolte
rupe|troupes
rur |ruler
rure|reuerendissimo
rurn|returned
rusc|riuscita
ruse|aroused|0trusted
rusi|riuscita|1oussillon
russ|roussillon
rust|trusted
rute|trusted
ruue|preuues|0trouue|6r|7a
ruui|trouué
ruuk|reueuë
ruve|preuves|0trouve|6r|7ons
ruvi|trouvé
rv  |reve
rva |orval
rvai|travaille|9r|:ay
rval|orval
rvau|travaux
rve |reve|0serve
rved|served
rvee|reverenza
rven|prevented
rver|reverenza
rvet|brevets
rvi |servi
rvic|service|7s
rvid|provides
rvin|provinces|0serving
rvir|servir|6ont
rvis|provisions
rvit|serviteur|6ori
rviv|surviving
rvl |orval
rvlt|revolte
rvol|revolte
rvot|revolte
rvre|reverenza
rwne|crowned
ry  |army|0croy|0ecry|0iray|0roy|3s
rya |royal
ryal|royal|5ty
ryam|royaume
ryat|royalty
ryau|royaume
ryl |royal
rylt|royalty
ryre|croyre
rys |roys
ryum|royaume
r  |vraÿ
s   |ast|0cas|1es|0des|0est|0has|1is|0ils|0les|0mes|1rs|1s|0nos|0ons|1se|0pas|0sa|2n|1e|2s|1he|1i|2x|1m|1o|2n|1t|1ua|2o|2r|1y|2d|0uns|1se|0vos
sa  |sa|2me|2n|3s|1era|1ua|1çay
sabc|sabject
sabe|sabject
sabi|estabilshing|0stability
sabj|sabject
sabl|establir|0stability
sace|sacreé
sacf|sacrifie
saci|sacreé|4ifie
sacr|sacreé|4ifie
sact|sainct
sae |same|2vez|1hare|1tate
saea|sharealike
saec|sabject
saei|sacreé
saes|states
saez|savez
sagn|espagnols
sai |saint|2nté|2tis|1pain|1çait
saic|sainct
saif|sacrifie|2tisfaits
sail|stability
sain|sainct|4t|3son|1pain
saio|saison
sais|saison|2tis|5faits|1panish
sait|sainct|4t|1çait
sajc|sabject
saje|sabject
sal |seals
sale|casale
sals|seals
sam |same
same|same
samr|saumur
samu|saumur
san |saint|2n|3s|3té|1pain
sanc|sainct
sani|santé|1panish
sans|estans|0sans|1panish
sant|estant|0sainct|4t|2nté
sao |savoy
saoa|savoyard
saoe|sauoye|2voye
saoi|sçauoir|3voir
saon|saison
saoy|sauoye|2voy|5ard|5e
sape|escape
sar |share
sara|scaura|1harealike
sare|sacreé|1epareroit|1hare|5alike
sarf|sacrifie
sari|sacreé|4ifie
saro|sçauroient|7t
sas |sans|2tis|1eals
sasf|satisfaits
sasn|saison
saso|saison
sass|assassinate|;d|:ion
sat |estat|0saint|2nté|2tis|1tate|1çait
sate|estate|0state|5s|2rategic
satf|satisfaits
sati|santé|2tis|5faits
sats|estats|0satis|5faits|1tates
sau |seaux
saua|scaura
saue|sauoye
saui|sçauoir
saum|saumur
sauo|sauoye|1çauoir|4roient|7t
saur|saumur|1caura|1çauroient|7t
sauu|saumur
saux|sceaux|1eaux
sauy|sauoye
sav |savez|3oy
sava|savoyard
save|savez|3oye
savi|sçavoir
savo|savoy|5ard|5e|1çavoir
savy|savoy|5ard|5e
savz|savez
sax |seaux
say |savoy|1eray|1çay
saya|savoyard
saye|essayer|7ons|0sauoye|2voye
says|essays
saz |savez
sban|husband
sbec|sabject
sbeq|subsequently
sbet|sublet
sbil|stability
sbis|subsistance|;s|7er
sbjc|sabject
sbje|sabject
sble|semble|6nt|6roit|1ublet
sblt|sublet
sbmi|soubmision
sbs |soubs
sbse|subsequently
sbsi|subsistance|;s|7er
sbsq|subsequently
sbss|subsistance|;s|7er
scaa|scaura
scae|escape
scan|toscana|1uscany
scap|escape
scar|scaura
scau|scaura|2eaux
scax|sceaux
scce|success|7ion
sccs|success|7ion
scea|sceaux
sced|ascended
scei|sacreé
scen|ascended
scer|sincere
sces|success|7ion
scet|secretary
sceu|sceaux
scex|sceaux
schb|schomberg
sche|taschera
schm|schomberg
scho|schomberg
scia|lasciarsi
scif|sacrifie|1pecifies
scir|escrire
scis|escris
scit|escrit
sciv|escrivant
scmb|schomberg
scnd|ascended|0second
sco |scots
scob|schomberg
scod|second
scog|scourge
scoi|scottish
scom|schomberg
scon|second
scor|scourge|1ecourrons|6s
scos|scots
scot|escouter|0scots|4tish
scou|escouter|0scourge|1ecourrons|6s
scpe|escape
scra|scaura
scre|sacreé|1ecretary
scrf|sacrifie
scrg|scourge
scri|describes|0escrire|5s|5t|5vant|0sacreé|4ifie
scro|sicuro
scrr|escrire
scrs|escris
scrt|escrit|0secretary
scrv|escrivant
scs |escus|0scots
sct |scots
scti|scottish
scts|scots
sctt|scottish
scu |escus
scua|scaura
scug|scourge
scuo|sicuro
scur|obscurcir|0scaura|2ourge|1ecourrons|6s|1icuro
scus|discusses|0escus
scut|escouter
scux|sceaux
sd  |sede|2nd|1yd
sdat|soldats
sde |sede
sdie|soldier
sdig|lesdiguieres|8ères
sdin|sending
sdit|lesdit
se  |aise|0cose|0ose|0rise|0same|1e|2de|2nd|3s|3t|2pt|2ra|3t|2s|2ul|2xe|1he|1ite|1çeu|0use
sea |seals|3ux|2ra|4y
seae|separeroit
seal|seals
sean|espeance|0septante|1peranze
sear|separeroit
seas|seals
seau|sceaux|1eaux
seax|sceaux|1eaux
seay|seray
sebe|semble|6nt|6roit
sebl|semble|6nt|6roit
secd|second
sece|secretary
secf|specifies
seci|especially|0specifies
secn|second
seco|second|4urrons|6s
secr|secourrons|6s|3retary
sect|secretary
secu|insecure|0secourrons|6s
sed |posed|0sede|2nd
sede|sede
sedi|sending
sedn|sending
see |sede|2ige|2rve|2ste|2tte|2ule|2ven|2xe|1iege
seea|several
seed|served
seem|september|2ulement
seen|sergens|2ven
seer|several
seet|secretary|2ureté
seg |seige|1iege
sege|seige|4neur|2rgens|1iege
segn|seigneur|2rgens
sei |seige|2rui|3vi
seib|sensiblement
seic|seruice|7s|3vice|7s
seie|seige|4neur|2roient
seif|specifies
seig|beseiged|0seige|4neur
seim|sentimens
sein|esteinte|0seigneur|2nding|2rions|3ving
seio|serions
seir|seruir|6ons|3vir|6ont
seis|serois
seit|seroit|3uiteur|6ori|3viteur|6ori
sel |seals|2lon|2ul|4e
sele|semble|6nt|6roit|2ule|5ment
selm|seulement
seln|selon
selo|selon
sels|seals
semb|assemblez|8é|0semble|6nt|6roit
seme|semble|6nt|6roit
seml|semble|6nt|6roit
sen |selon|2nd|3s|3t|2ven
senb|sensiblement
send|ascended|0second|2nd|4ing
sene|seigneur
seng|strengthening
seni|sending|3siblement|3timens
senm|sentimens
senn|sending
sens|sens|4iblement
sent|sent|4imens|2ront|1oient|2yent
seo |selon
seod|second
seoe|seroient
seoi|seroient|5s|5t
seon|second|2lon|2rions|3ont
seor|secourrons|6s
seos|serois
seot|seroit|4nt
seou|secourrons|6s
sep |sept
sepa|separeroit|3tante
sepe|separeroit|3tember
seph|joseph
sepm|september
sepn|septante
sepr|separeroit
sept|sept|4ante|4ember
ser |oster|0sera|4y|3t|3ui|3ve|4i|1ieur
sera|esperance|0sera|4y|2veral|1olera|1peranze
serc|seruice|7s|3vice|7s
serd|served
sere|espere|6r|0secretary|2pareroit|2rgens|3oient|3ve|5d|2ureté
serg|sergens
seri|serions|3oient|5s|5t|3ui|5ce|7s|5r|6ons|5teur|6ori|3vi|5ce|7s|5ng|5r|6ont|5teur|6ori|1uperintendant|;ent
sern|sergens|3ions|3ont|3ving|1peranze
sero|serions|3oient|5s|5t|4nt
serr|seruir|6ons|3vir|6ont
sers|serois
sert|secretary|2roit|4nt|3t|3uiteur|6ori|3viteur|6ori|2ureté
seru|serui|5ce|7s|5r|6ons|5teur|6ori
serv|serve|5d|4i|5ce|7s|5ng|5r|6ont|5teur|6ori
sery|seray
ses |estes|0seals|2ns|2s|3te
sesb|sensiblement
sese|seste
sesi|sensiblement
sest|seste
set |sent|2pt|2rt|2ste|2tte|1uiet|2jet
seta|septante
sete|september|2ste|2tte
seth|something
seti|sentimens|1ometimes
setm|sentimens|2ptember
setn|septante
sets|sujets
sett|sette
seu |seaux|2rui|2ul|4e|1ieur|1çeu
seuc|seruice|7s
seue|enseuelies|1sleues|0seule|5ment|3reté
seui|serui|5ce|7s|5r|6ons|5teur|6ori
seul|seul|4e|5ment
seum|museum|0seulement
seur|asseurances|8t|6e|7r|6é|0secourrons|6s|2ruir|6ons|2ureté|1ieur
seut|seruiteur|6ori|2ureté
seux|sceaux|1eaux
sev |serve|4i|2ven
seva|several
sevc|service|7s
sevd|served
seve|serve|5d|2ven|4ral
sevi|servi|5ce|7s|5ng|5r|6ont|5teur|6ori
sevn|serving|2ven
sevr|servir|6ont|2veral
sevt|serviteur|6ori
sex |seaux|2xe
sexe|sexe
sey |seray
sez |assez|0savez
sg  |sçay|2eu
sga |sçait|3y
sgai|sçait|3uoir|3voir
sgao|sçauoir|4roient|7t|3voir
sgar|sçauroient|7t
sgat|sçait
sgau|sçauoir|4roient|7t
sgav|sçavoir
sgay|sçay
sge |seige|1iege|1çeu
sgen|sergens
sges|suggests
sgeu|sçeu
sgge|suggests
sggs|suggests
sgi |sçait
sgif|signifie
sgin|signing
sgit|sçait
sgne|seigneur
sgnf|signifie
sgni|signifie|5ng
sgnn|signing
sgno|signor
sgnr|signor
sgoi|sçauoir|3voir
sgol|singolar
sgor|signor
sgro|sçauroient|7t
sgt |sçait
sgu |sçeu
sgui|sçauoir
sguo|sçauoir|4roient|7t
sgur|sçauroient|7t
sgvi|sçavoir
sgvo|sçavoir
sgy |sçay
sh  |she
sha |share
shaa|sharealike
shae|share|5alike
shai|souhaiter|7s|7te|9r
shar|share|5alike
she |share|2e
shea|sharealike
shes|wishes
shin|washington
shmb|schomberg
shob|schomberg
shom|schomberg
shr |share
shra|sharealike
shre|share|5alike
si  |asti|0desi|0esti|3é|0si|2te|2x|1oin|3s|3t|1uis
sia |desia
sian|suivant
siat|situation
sice|sincere
sico|sicuro
sicr|sicuro|2ncere
sict|sainct
sicu|sicuro
side|residence
sie |seige|1iege|3ur|2te|1uiet
siee|siege
sieg|siege
sien|soient
sier|sieur|2ncere|2ster
siet|soient|1uiet
sieu|sieur
sig |seige|1iege
sige|seige|4neur|1iege
sigf|signifie
sigi|signifie|5ng
sigl|singolar
sign|seigneur|1ignifie|5ng|4or
sigo|signor|2ngolar
sigr|signor
sigs|soings
siif|signifie
siin|signing
sile|simple
sima|estima
sime|estimez|0simple
siml|simple
simo|estimoit
simp|simple
sin |saint|1oin|4s|1pain
sina|espinay
sinc|sainct|1incere
sine|seigneur|1incere
sinf|signifie
sing|singolar|1oings
sini|signifie|5ng
sinl|singolar
sinn|signing
sino|signor|2ngolar
sinr|signor|2ncere
sins|soings|4s
sint|sainct|4t|1oient
siol|singolar
sion|saison|1erions
sior|signor
sipe|simple
sipl|simple
sir |desir|0sieur
sira|desirant|0suiuray|3vray
sire|desire|6use
siro|sicuro
sis |satis|1oins|3s|1uis
sise|sister
sisf|satisfaits
sisn|saison
siso|saison
sisr|sister
sist|assistance|6er|6ée|0insists|0resistance|0sister
sit |saint|1ite|1oit|1uiet|1çait
sita|situation
site|sister|2te
sitr|sister
sitt|situation
situ|situation
siu |sieur
siua|situation|1uiuray
siuo|sicuro
siur|sicuro|2eur|1uiuray
siut|situation
siva|suivant|4ray
sivn|suivant
sivr|suivray
six |six
sja |desja
sje |sujet
sjec|sabject
sjes|sujets
sjet|sujet|5s
sjt |sujet
sjts|sujets
sk  |asks
sks |asks
sl  |seul|1olo
slat|soldats
slda|soldats
slde|soldier
sldi|soldier
sldt|soldats
sle |masle|0seule
slea|solera
slee|esleues
slem|seulement
sler|solera
slet|sublet
sleu|esleues
slie|soldier|1uplie
sll |sully
slly|sully
sln |selon
slo |selon|1olo
slon|selon
slra|solera
sls |seals
slue|esleues
sly |sully
sm  |same|1m
smat|sympathizer
smbe|semble|6nt|6roit
smbl|semble|6nt|6roit
sme |mesme|0same
smeh|something
smei|sometimes
smes|mesmes|0sommes
smet|something|5imes
smle|semble|6nt|6roit|1imple
smme|sommes
smms|sommes
smoi|tesmoignage|8e|9r
smou|esmouvoir
smov|esmouvoir
smpa|sympathizer
smpe|simple
smpl|simple
smpt|sympathizer
smth|something
smti|sometimes
smur|saumur
smuv|esmouvoir
sn  |san|3s|1end|3s|3t|1oin|2n|3t
snce|sincere
sncr|sincere
snct|sainct
snd |send
sndi|sending
sndn|sending
sner|disner|0sincere
sngl|singolar
sngo|singolar
sngs|soings
sni |santé
snib|sensiblement
snif|signifie
snim|sentimens
snin|sending|1igning
snis|spanish
snni|sonnoient
snno|sonnoient
snoi|sonnoient
snol|singolar
snor|signor
sns |sans|1ens|1oins
snsb|sensiblement
snsi|sensiblement
snt |saint|2nté|1ent|1ont
snti|santé|1entimens
sntm|sentimens
so  |also|0caso|0so|2in|3s|3t|2lo|2n|3t|1uo
soai|souhaiter|7s|7te|9r
soat|soldats
sob |soubs
sobi|soubmision
sobm|soubmision
sobs|soubs
soda|soldats
sode|soldier
sodi|soldier
sodt|soldats
soe |sorte
soea|solera
soeg|sostegno
soeh|something
soei|sometimes
soen|soient|2uuent|3venir|2yent
soer|solera
soes|sommes
soet|soient|2mething|5imes|2yent
sogo|soupçons
sogs|soings
soh |south
soha|souhaiter|7s|7te|9r
sohe|southeast|6rn
sohi|souhaiter|7s|7te|9r
soi |soin|4s|3s|3t
soie|seroient|1oient|2ldier|2uviendront
soig|soings
soin|besoin|0soient|3n|4gs|4s
soir|sortira
sois|serois|1oings|4s|3s
soit|estoit|0seroit|1oient|3t
sol |solo
sola|soldats|3era
sold|soldats|4ier
sole|soldier|3era
soli|soldier
solo|solo
solr|solera
solt|soldats
solu|absolument|0resolution
solv|resolved
somb|schomberg
some|something|5imes|3mes
somh|something
somi|sometimes|2ubmision
somm|sommes
soms|sommes
somt|something|5imes
son |selon|1oin|4s|2n|3t
sond|second
song|soings|1tronghold
soni|sonnoient
sonn|sonnoient
sono|sonnoient
sons|soings|4s
sont|seront|1oient|2nt|2yent
soo |solo
sooi|sonnoient
sopg|soupçons
sopo|soupçons
sor |sorte
sora|solera
sore|sorte
sorg|scourge
sori|sortira
sorr|sortira
sort|sorte|4ira
sos |scots|1oins|3s|2ubs
sose|sostegno|2ustenir
sosg|sostegno
sost|sostegno|2ustenir
sot |scots|1oit|2nt|2rte|2uth
sote|sorte|2stegno|2ustenir|3theast|6rn
sotg|sostegno
soth|something|2uth|5east|6rn
soti|scottish|1ometimes|2rtira
sotr|sortira
sots|scots
sott|scottish
sou |soubs|3th
soua|souhaiter|7s|7te|9r
soub|soubmision|4s
soue|soustenir|3theast|6rn|3uent|3venir|4iendront
soug|scourge|1oupçons
souh|souhaiter|7s|7te|9r|3th|5east|6rn
soui|soubmision|3haiter|7s|7te|9r|3viendront
soum|soubmision
soun|souuent|3venir
souo|soupçons
soup|soupçons
sour|scourge|1ecourrons|6s
sous|soubs|3stenir
sout|escouter|0soustenir|3th|5east|6rn
souu|souuent
souv|esmouvoir|0souvenir|4iendront
sove|souvenir|4iendront
sovi|souviendront
sovn|souvenir
soy |savoy
soya|savoyard
soye|sauoye|2voye|1oyent
soyn|soyent
soyt|soyent
sp  |sept
spa |spain
spae|separeroit
spag|espagnols
spai|spain|3nish
span|espagnols|3eance|0septante|1pain|3nish|2eranze
spar|gaspard|0separeroit
spas|spanish
spat|sympathizer
spcf|specifies
spci|especially|0specifies
spea|espeance|4rance|0speranze
spec|especially|0inspector|0respect|7s|0specifies
spee|espere|6r
spef|specifies
spei|especially|0specifies|1uperintendant|;ent
spem|september
spen|despense|0espeance|0speranze|1uspension
sper|disperçent|0esperance|5e|6r|0speranze|1uperintendant|;ent
spgn|espagnols
spgo|soupçons
spi |spain
spia|espinay
spic|auspicii|0suspicious
spie|suplie
spif|specifies
spin|espinay|0spain
spis|spanish
spit|despite|0esprit|0hospital
sple|simple|1uplie
spli|suplie|3plie|7r|8ay
spn |spain
spna|espinay
spni|spanish
spns|spanish
spon|respondray|6se
spor|support|7er
spos|disposer|6oit
sppi|supplie|7r|8ay
sppl|supplie|7r|8ay
sppo|support|7er
sppr|support|7er
spra|esperance|0speranze
spre|espere|6r|0separeroit
spri|esprit|0mesprise|0superintendant|;ent
sprn|speranze
sprt|esprit
spt |sept
spta|septante
spte|september
sptm|september
sptn|septante
sque|iusques|0jusques|0lesquelles|7s
sr  |cœur|0sera|3t|1ur|1œur
sra |sera|4y
srad|estrade|7s
srae|strategic
sran|speranze
srat|strategic
sray|seray
sre |estre|0serve|1hare|1orte
srea|sharealike
sred|served
sreg|strengthening
srei|sacreé
sren|sergens|1trengthening|1urrendured
sret|secretary|2ureté
srge|sergens
srgn|sergens
sri |serui|3vi
sric|seruice|7s|3vice|7s
srie|estrées|0seroient
srif|sacrifie
srin|serions|3ving
srio|serions
srir|escrire|0seruir|6ons|3vir|6ont|1ortira
sris|escris|0serois
srit|escrit|2prit|0seroit|3uiteur|6ori|3viteur|6ori
sriv|escrivant|0surviving
srng|strengthening|3onghold
srnt|seront
sroe|seroient
srog|stronghold
sroi|seroient|5s|5t
sron|serions|3ont|1tronghold
sros|serois
srot|seroit|4nt
srre|surrendured
srrn|surrendured
srt |sert|1orte
srte|sorte|1trategic
srti|sortira
srtr|sortira
sru |serui
sruc|seruice|7s
srui|serui|5ce|7s|5r|6ons|5teur|6ori
srur|seruir|6ons
srut|seruiteur|6ori
srv |serve|4i
srvc|service|7s
srvd|served
srve|serve|5d
srvi|servi|5ce|7s|5ng|5r|6ont|5teur|6ori|1urviving
srvn|serving
srvr|servir|6ont
srvt|serviteur|6ori
srvv|surviving
sry |seray
ss  |asks|0sans|1ens|2s|1ois|1uis|1œur
ssae|essayer|7ons
ssas|assassinate|;d|:ion|0essays
ssay|essayer|7ons|5s
sse |assez|0eusse|0fasse|0passe|0seste
sseb|assemblez|8é
ssee|passee
sseg|sostegno
ssei|dessein|7gs
ssem|assemblez|8é
ssen|passent|0suspension
sseq|subsequently
sser|asseurances|8t|6e|7r|6é|0passer|6oit|7nt|0sister
sses|possession
sseu|asseurances|8t|6e|7r|6é
ssez|assez
ssi |aussi|0passé
ssib|possible|0sensiblement
ssic|suspicious
ssie|fassiez|0messieurs|0passée
ssio|mission|7s|0passion|7e
ssip|dissipe
ssis|assistance|6er|6ée|0subsistance|;s|7er
ssit|assistance|6er|6ée
ssmb|assemblez|8é
sson|saison
sspc|suspicious
sspe|suspension
sspi|suspicious
sspn|suspension
ssr |sœur
ssre|assure|6r
ssss|assassinate|;d|:ion
ssst|assistance|6er|6ée
sst |seste
sste|seste|1ister|1ostegno|2ustenir
sstg|sostegno
sstr|sister
ssu |sœur
ssue|assure|6r
ssur|asseurances|8t|6e|7r|6é|3ure|6r|0sœur
ssus|dessus
ssy |aussy
ssye|essayer|7ons
ssys|essays
ssz |assez
st  |ast|3i|0east|1st|3i|3é|0fust|0most|0sent|2pt|2rt|1ite|1oit|2nt|1t|0tost|0west
sta |estat|0state
stab|estabilshing|5lir|0stability
stac|obstacle
stad|estrade|7s
stae|estate|0state|5s|2rategic
stai|estabilshing|0stability
stal|establir|0stability
stan|estans|5t|0restant|0septante
stas|estans|4ts|0states
stat|estant|4t|5e|5s|0situation|1tate|5s|2rategic
stbi|estabilshing|0stability
stbl|establir|0stability
ste |ceste|0estes|3re|0juste|0oster|0reste|0seste|2tte|1ite|1orte|1tate
sted|hosted
steg|sostegno|1trengthening
stei|esteinte
stel|castelan
stem|september
sten|esteinte|0restent|0strengthening
ster|eastern|0haster|0oster|0posterité|0sister|0western
stes|estes|0states
sth |south
sthe|southeast|6rn
sti |asti|0costé|0esti|3é|0santé|2tis
stia|estima
stie|estimez|3rées
stif|satisfaits
stil|stability
stim|estima|5ez|5oit|0sentimens
stin|esteinte
stio|estimoit
stir|sortira
stis|satis|5faits
stit|estoit|0restitution
stle|castle
stma|estima
stme|estimez
stmo|estimoit
stng|strengthening|3onghold
stns|estans
stnt|estant
stog|stronghold
stoi|estoit
ston|gaston|0stronghold
stor|restoring
stot|estoit
stou|destourner
str |estre|0oster
stra|estrade|7s|0strategic|0vostra
strd|estrade|7s
stre|estre|4ées|3ure|0lustre|0nostre|0strategic|3engthening|0vostre
strg|strengthening|3onghold
stri|austrian|0distributed|0estrées
strn|strengthening|3onghold
stro|stronghold
strt|strategic
stru|instrumental
sts |estes|0satis|1cots
stsf|satisfaits
stt |estat|0sette|1tate
stte|estate|0sette|1tate|5s|2rategic
stti|scottish
stts|estats|0states
stua|situation
stue|esture
stur|esture
stut|situation
su  |cœur|0seul|1ua|2is|2o|2r|1çeu|1œur
sua |sua
suai|souhaiter|7s|7te|9r
suan|suivant
suat|situation
sub |soubs
sube|sublet|3sequently
subi|soubmision|1ubsistance|;s|7er
subl|sublet
subm|soubmision
subq|subsequently
subs|soubs|1ubsequently|4istance|;s|7er
subt|sublet
succ|success|7ion
suce|success|7ion
sucs|success|7ion
sue |seule|1uiet|2jet
suei|superintendant|;ent
suem|seulement
suen|souuent|3venir|1urrendured|2spension
sueq|subsequently
suer|superintendant|;ent
sues|success|7ion|2ggests|2jets
suet|seureté|1ublet|2iet|2jet|5s
suge|suggests
sugg|suggests
sugo|soupçons
sugs|suggests
suh |south
suha|souhaiter|7s|7te|9r
suhe|southeast|6rn
suhi|souhaiter|7s|7te|9r
sui |serui|1uiet|3s
suia|suiuray|3vant|4ray
suic|seruice|7s|1uspicious
suie|souviendront|1uiet|2plie
suin|suivant
suir|seruir|6ons|1uiuray|3vray
suis|subsistance|;s|7er|2is
suit|jesuit|0seruiteur|6ori|1uiet
suiu|suiuray
suiv|ensuivant|0suivant|4ray|2rviving
suj |sujet
suje|sujet|5s
sujs|sujets
sujt|sujet|5s
sul |seul|4e|1ully
sule|seule|5ment|1ublet|2plie
suli|suplie|3plie|7r|8ay
sull|sully
sulm|seulement
sult|result|0sublet
suly|sully
sumi|soubmision
sumr|saumur
sumu|saumur
suo |suo
suoe|sauoye
suoi|sçauoir
suor|support|7er
suoy|sauoye
supc|suspicious
supe|superintendant|;ent|3lie|2spension
supg|soupçons
supi|superintendant|;ent|3lie|3plie|7r|8ay|2spicious
supl|suplie|3plie|7r|8ay
supn|suspension
supo|soupçons|1upport|7er
supp|supplie|7r|8ay|4ort|7er
supr|superintendant|;ent|3port|7er
sur |cœur|0sieur|1ur|1œur
sura|scaura|1uiuray|3vray
sure|assure|6r|0esture|0seureté|1urrendured|2yure|3vre
surg|scourge
suri|superintendant|;ent|2rviving
surn|surrendured
suro|sicuro|1çauroient|7t
surr|surrendured
surt|seureté
surv|surviving
sus |escus|0soubs|1uis
susc|suspicious
suse|soustenir|1ubsequently|2spension
susi|subsistance|;s|7er|2spicious
susn|suspension
susp|suspension|4icious
susq|subsequently
suss|subsistance|;s|7er
sust|soustenir
sut |south|1uiet|2jet
sute|soustenir|3theast|6rn
suth|south|5east|6rn
suts|sujets
suua|suiuray
suue|souuent|1uyure
suun|souuent
suur|saumur|1uiuray|2yure
suva|suivant|4ray
suve|souvenir|4iendront|1uyvre
suvi|souviendront|1urviving
suvn|souvenir|1uivant
suvr|suivray|2yvre
suvv|surviving
sux |seaux
suy |sully
suye|sauoye|1uyure|3vre
suyr|suyure|3vre
suyu|suyure
suyv|suyvre
svan|suivant
sve |savez|1erve|2ven
svea|several
sved|served
sven|seven|1ouvenir
sver|several
svez|savez
svi |servi
svic|service|7s
svie|souviendront
svin|serving
svir|servir|6ont
svit|serviteur|6ori
sviv|surviving
svn |seven
svo |savoy
svoa|savoyard
svoe|savoye
svoi|sçavoir
svoy|savoy|5ard|5e
svra|several|1uivray
svre|suyvre
svy |savoy
svya|savoyard
svye|savoye
svz |savez
sx  |sexe|1ix
sxe |sexe
sy  |sy|2d|1çay
syat|sympathizer
syd |syd
syen|soyent
syet|soyent
syma|sympathizer
symp|sympathizer
symt|sympathizer
synt|soyent
sypa|sympathizer
sypt|sympathizer
syre|suyure|3vre
syue|suyure
syur|suyure
syve|suyvre
syvr|suyvre
t   |ait|1st|1yt|0cét|0dit|0est|1t|1ut|0fit|0lt|0ont|0put|0st|0tel
ta  |tage|2ke|2nt
taai|trauaille|9r|:a|3vaille|9r|:ay
taau|trauaux|3vaux
tabi|estabilshing|0stability
tabl|establir|0notably|0stability
tace|taschera
tach|attachez|0taschera
tade|citadelle
tadi|traditional
tadr|atandre
tadt|traditional
tae |state|0tage|2ke
taer|tanner
taes|states
tag |tage
tage|tage
tahe|taschera
tahi|traihison
tai |tapié
taie|italie|0traiter
taih|traihison
taii|tapié|1raihison
tail|stability
tait|traditional|3iter|5te
tak |take
take|take
taks|thanks
tal |italy
tale|italie
tali|italie
taly|italy
tame|tramper
tamp|tramper
tan |tant
tanc|transcribed|8ption
tand|atandre
tane|tanner
tank|thanks
tann|tanner
tanr|atandre|0tanner
tans|antans|0estans|0thanks|1ranscribed|8ption
tant|autant|0estant|0tant
tap |tapié
tape|tramper
tapi|tapié
taqu|attaquer
tasc|taschera|1ranscribed|8ption
tase|taschera
tash|taschera
taso|treasonous
tat |estat|0state|0tant
tate|estate|0state|5s|2rategic|0traiter
tats|estats|0states
tatt|traitte
taua|trauaille|9r|:a|5ux
taui|trauaille|9r|:a
tauu|trauaux
tava|travaille|9r|:ay|5ux
tavi|travaille|9r|:ay
tavu|travaux
tay |italy
tbil|stability
tc  |turc
tcan|toscana|1uscany
tche|taschera|1ouche|6r
tdit|traditional
te  |site|0tage|2ke|1el|3z|1ime|1res
teao|treasonous
teas|treasonous
tebl|tremblay
tedr|tiendrez
tee |telle|2rre
teer|tenter
tees|termes
tei |tenoi
tein|esteinte
tel |tel|3le|3z
tele|telle|2mple
tell|intelligences|0telle
telz|telz
tem |tempo|4s
temb|tremblay
teme|temple|2rmes
temi|tesmoignage|8e|9r
teml|temple|1remblay
temo|tempo|2smoignage|8e|9r
temp|attempt|7ed|0temple|4o|4s
tems|temps|2rmes
ten |tenoi
tend|attendant|6ray|6s|0entendra|7e|0tiendrez
tene|tenter
teng|strengthening
teni|obtenir|0retenir|0tenoi
tenn|etienne|0turenne
teno|tenoi
tenr|tenter|1iendrez
tens|attens
tent|intentionnées|9s|0tenter|1irent
teo |tempo|2noi
teoi|tenoi|2smoignage|8e|9r
tep |tempo|4s
tepe|temple
tepl|temple
tepo|tempo
teps|temps
ter |after|0inter|0later|0oster|1ther|0terre|1irer
terc|intercession
tere|entered|0interest|8s|0termes|3re
term|aftermath|0termes
tern|international
terr|terre
ters|termes
teru|interuenu
tes |estes|0temps|1res
tesi|tesmoignage|8e|9r
tesm|tesmoignage|8e|9r
teso|tesmoignage|8e|9r|1reasonous
tess|altesse
tete|tenter
tetr|tenter
tez |telz
tg  |tage
tge |tage
thak|thanks
than|thanks
thas|thanks|2omas
the |other
ther|father|0mother|0netherlands|0other
thgh|though
thii|thémines
thim|thémines
thin|thémines
thir|thirty
thit|thirty
thiy|thirty
thks|thanks
thma|thomas
thmi|thémines
thmn|thémines
thms|thomas
thne|throne
thnk|thanks
thns|thanks
thoa|thomas
