&   |&
riui|arriué|0riuscita|2çeui
riuo|arriuoit
rius|riuscita
riva|arriva
rive|arrive|6d|6nt|6r|7oit
rivi|arrivé
rivo|arrivoit
rjet|projet
rl  |real
rlac|relasche
rlan|ireland
rlas|relasche
rlee|releuer|4ver
rler|parler|6ay
rleu|releuer
rlev|relever
rlgi|religion
rlig|religion
rlii|religion
rliq|replique
rlsc|relasche
rlue|releuer
rlve|relever
rly |early
rm  |army|0from|0rome
rmag|carmagnolle
rmde|remedes
rmdi|remedier
rme |armes|4z|3ée|0ferme|0parme|0rome
rmec|remerciemens
rmed|remedes|5ier
rmee|remedes
rmei|remedier
rmer|remerciemens|5sier
rmes|armes|3ies|0promesses|0remersier|4ts|0termes
rmet|fermeté|0permet|1romet|6tant|7oit|0remets|5tant|6re
rmez|armez
rmi |armée|0formé
rmie|armies|3ée|0premier|7ement|7s|0remises
rmis|armies|0promis|6es|0remises
rmns|remonst
rmon|remonst
rmor|remportoit
rmos|remonst
rmpo|remportoit
rmpr|remportoit
rmpt|promptement
rmrc|remerciemens
rmrs|remersier
rms |armes
rmse|remises
rmts|remets
rmtt|remettant|6re
rmy |army
rmz |armez
rn  |rang|1end|1ien|0trin
rnae|ornamental
rnam|ornamental
rnce|france|0prince|6s|7se
rnch|franchise|2ench
rnci|principal|8ux
rncn|rencontray|8e|9s
rnco|rencontray|8e|9s
rncs|francs
rnd |grand|0prend|0rend|4u
rnde|grande|6s|0randent|1endent|4re
rndi|rendit
rndn|randent|1endent
rndo|rendront
rndr|prendra|6e|0rendre|5ont
rnds|grands|0prends
rndt|rendit
rndu|rendu
rne |reine|1oyne|1uine|2yne
rnen|randent|1endent
rner|renuersé|3versé
rng |rang
rngo|françois|8es
rnie|dernier|7e|0preniez
rnir|garnir
rnis|garnisons
rnit|rendit
rnme|ornamental
rnne|prennent
rnon|rencontray|8e|9s
rnou|renouuelle
rnqu|tranquille
rnre|rendre
rnro|rendront
rns |warns
rnsc|transcribed|8ption
rnte|printemps
rnu |rendu
rnue|renuersé
rnur|renuersé
rnuu|renouuelle
rnve|renversé
rnvr|renversé
rny |garny
ro  |croy|0from|0paro|0rome|2y|0trop
roal|royalle|5ty
roam|royaume
roat|prouate|0royalty
roau|royaume
robl|trouble
roc |roche
roca|prochaine
roce|proche|0roche|3queseruieres|9vieres
roch|prochaine|5e|0roche
rocq|rocqueseruieres|9vieres
rocr|procurer
rocu|procurer|0rocqueseruieres|9vieres
rodc|production
rodu|production
roe |roche|2me|2yne
roec|protection
roen|provence
roes|promesses|3testant|7e
roet|projet|3met|6tant|7oit
roez|croyez
roff|prouffit
rofi|profitassent
roft|profitassent
roge|progress
rogn|recognus
rogr|progress
roh |roche
roha|prochaine
rohe|brother|0proche|0roche
roi |crois|4t|0droit|0trois
roie|croire|0seroient
roig|rossignan
roin|prouinces|3vinces
roir|croire
rois|aurois|0crois|0paroistre|1romis|6es|3uisions|3visions|0serois|0trois
roit|auroit|0croit|0droit|0feroit|0profitassent|0recoit|0seroit
roiv|reçoivent
roje|projet
rojt|projet
role|parole
roll|royalle
rolt|reuolte|2volte|1oyalty
rolu|resolu|6e|6s|6tion
rolv|resolved
rom |from|0rome
rome|promesses|5t|6tant|7oit|0rome
romi|promis|6es
romm|recommande
romp|promptement
roms|promesses|4is|6es
romt|promet|6tant|7oit|4ptement
ron |royne
ronc|reconciled
rone|royne
roni|baronis
ronn|ordonne|6é|0reconnoissance|9tre
rons|aurons|0ferons|0remonst
ront|diront|0seront
roop|troops
roos|propos|6er|6ition|;s|6é|0troops
rop |trop
rope|propre|6s|0troupes
ropo|propos|6er|6ition|;s|6é
ropr|propre|6s
rops|propos|6er|6ition|;s|6é|0troops
ropt|promptement
roqe|rocqueseruieres|9vieres
roqu|rocqueseruieres|9vieres
rore|croire|3yre|0progress|3pre|6s
rorn|ritornano
rort|reports
ros |crois|0repos|0trois
rosg|rossignan
rosi|rossignan
ross|rossignan
rot |croit|0droit
rotc|protection
rote|brother|0protection|5stant|7e
roth|brother
rots|protestant|7e
roua|prouate
roub|trouble
rouc|production
roue|rocqueseruieres|9vieres|0troupes|4ue|6r|7ay|7ons|4ve|6r|7ez
rouf|prouffit
roug|through
roui|prouinces|5sions|0trouué|4vé
roul|trouble
roum|royaume
roun|prouinces
roup|troupes
rour|procurer|0retourner
rous|perouse|1rouisions
rout|prouate
rouu|recouurira|2nouuelle|0trouue|6r|7ay|7ons|5é
rouv|trouve|6r|7ez|5é
rove|provence|0trouve|6r|7ez
rovi|provinces|5sions|0trouvé
rovn|provence|4inces
rovs|provisions
roy |croy|0roy|3ne
roya|royalle|5ty|4ume
roye|croyez|4re|0royne
royl|royalle|5ty
roym|royaume
royn|royne
royr|croyre
royt|royalty
royu|royaume
royz|croyez
rp  |trop
rpaa|reparations
rpar|preparations|6er|0reparations
rpec|respect|7s
rpes|representer|9é
rpiq|replique
rpli|replique
rplq|replique
rpo |repos
rpod|reproduced
rpon|respondray|6se
rpor|rapporter|1emportoit|2ports
rpos|propos|6er|6ition|;s|6é|0repos
rpot|reports
rppo|rapporter
rppr|rapporter
rpra|reparations
rprd|reproduced
rpre|propre|6s|0representer|9é
rpri|surprises
rpro|reproduced
rprs|representer|9é
rprt|reports
rps |corps|0repos
rpta|reputation
rpua|reputation
rput|reputation
rqes|requestes|7s
rqis|requis
rque|barque|0marques|0requestes|7s|1ocqueseruieres|9vieres
rqui|marquis|0requis
rqus|requestes|7s|4is
rra |verra
rrai|lorrains
rran|retranchement
rre |frere|0ordre
rren|current|0surrendered
rres|arrester|0correspondre|0freres|0ordres|0representer|9é|0terres
rret|arrester
rreu|recreuë|7s
rrez|verrez
rria|arriua|4va
rrie|arriue|6nt|6r|7oit|4ve|6d|6nt|6r|7oit|0derriere
rrii|arriué|4vé
rrio|arriuoit|4voit
rriu|arriua|5e|6nt|6r|7oit|5oit|5é
rriv|arriva|5e|6d|6nt|6r|7oit|5oit|5é
rrod|reproduced
rrst|arrester
rrua|arriua
rrue|arriue|6nt|6r|7oit
rrui|arriué
rruk|recruës|0verruë
rruo|arriuoit
rrva|arriva
rrve|arrive|6d|6nt|6r|7oit
rrvi|arrivé
rrvo|arrivoit
rs  |hors|0lors|0mars|1rs|0pres|2is|2és|0tres|0vers
rsan|restant
rsce|crescentin
rsch|marschaux
rsci|riuscita
rse |prise|0reste
rsec|respect|7s
rsen|presence|6t|7e|8ment|0resentiment|3sentiment|3tent
rses|prises
rset|resentiment
rsi |resté
rsig|rossignan
rsis|resistance
rsit|resistance|3titution
rslu|resolu|6e|6s|6tion
rslv|resolved
rsnt|resentiment
rsol|resolu|6e|6s|6tion|5ved
rson|personal|6ne|8s|0raison|6s|1espondray|6se
rsou|resolu|6e|6s|6tion
rsov|resolved
rspc|respect|7s
rspe|respect|7s
rspn|respondray|6se
rspo|respondray|6se
rssa|pressantes
rsse|presser|0ressentiment
rssg|rossignan
rssi|prassin|2essée|0reüssissent|1ossignan
rssn|ressentiment
rsst|resistance
rst |first|0reste|4é
rsta|restant
rste|prestera|6s|0reste|5nt
rsti|restitution|4é
rstn|restant|4ent
rsts|prests
rstt|restitution
rt  |fort|0mort|0part|1rit|0sert|0tort
rtad|retarder
rtai|certain|7es
rtan|partant|0restant|2tranchement
rtar|retarder
rte |perte|1orte|0reste|0sorte
rtec|protection
rtem|partement
rten|pretend|7s|6tions|0restent
rter|porter|6oit|0reitereé
rtes|fortes|0protestant|7e
rtfi|ratifiér
rthc|forthcoming
rthe|brother|0further
rti |resté
rtia|gratia
rtic|particularitez|8ier|;ement
rtie|partie|1ortée|0retirer
rtif|fortification|=s|7er|0mortifiée|0ratifiér
rtii|ratifiér
rtil|artillerie
rtir|partir|0retirer|0sortir|6a
rtit|restitution
rtll|artillerie
rton|ritornano
rtor|retourner|1itornano
rtou|retourner|0surtout
rtra|retranchement
rtrd|retarder
rtre|retirer
rtrn|retranchement|1itornano
rts |forts
rtte|written
rtu |vertu
rtur|retourner
rty |party
ru  |creu
ruai|trauaille|9r|:a
ruat|prouate
ruau|trauaux
rubl|trouble
ruci|riuscita
ruct|fruict
rude|prudence
rudn|prudence
rue |braue|0graue|0reuel|1uine|2yne
ruee|reuerenza
ruei|merueilleusement|0reuenir
ruek|reueuë
ruel|reuel
ruen|preuenir|2udence|0reuenir|5u|0seruent
ruer|renuersé|2uerenza
rues|requestes|7s
ruet|breuets
rueu|reuenu|4uë
ruff|prouffit
rui |ruine|0serui
ruic|fruict|0seruice|7s
ruie|ruine
ruin|prouinces|0ruine
ruir|seruir|6ons
ruis|prouisions|0requis
ruit|fruict|0reduit|6e|0seruiteur|6ori
rul |reuel
rult|reuolte
run |ruine|2yne
rune|ruine|2yne
runi|reuenir
runu|reuenu
ruol|reuolte
ruot|reuolte
rupe|troupes
rure|reuerenza
rusc|riuscita
ruse|refuser
rusi|riuscita
ruta|reputation
ruue|preuues|0trouue|6r|7ay|7ons
ruui|trouué
ruuk|reueuë
ruve|preuves|0trouve|6r|7ez
ruvi|trouvé
ruy |creuy|0ruyne
ruye|ruyne
ruyn|ruyne
rvai|travaille|9r|:ay
rvan|servant
rvau|travaux
rve |grave
rvee|reverenza
rvei|revenir
rvek|reveuë
rven|parvenir|1revenir|2ovence|0revenir|5u|0servent
rver|renversé|2verenza
rvet|brevets
rveu|revenu|4uë
rvew|reviewing
rvi |servi
rvic|service|7s
rvie|reviewing
rvin|provinces
rvir|servir|6ont
rvis|provisions
rvit|serviteur|6ori
rviw|reviewing
rvlt|revolte
rvni|revenir
rvnu|revenu
rvol|revolte
rvot|revolte
rvre|reverenza
rvuk|reveuë
ry  |army|0croy|0iray|0roy
ryal|royalle|5ty
ryam|royaume
ryat|royalty
ryau|royaume
rye |royne|1uyne
ryez|croyez
ryll|royalle
rylt|royalty
ryn |royne|1uyne
ryne|royne|1uyne
ryre|croyre
ryum|royaume
rzel|frezelieres
r  |vraÿ
s   |ast|0cas|1es|0des|1is|1és|0est|0fus|0has|1is|0ils|0les|0mes|1is|1rs|1s|0nos|0ose|0pas|0sa|1e|2s|1he|1i|2x|1m|1on|1ua|2o|2r|1y|0uns|0vas|1ns|1os
sa  |casa|1osa|0sa|2me|2ns|1era|1tay|1ua|1çay
saa |sauva
sabi|estabilshing
sabl|establir
sace|sacremens
sacf|sacrifiant|7e
sach|sçachiez
saci|sacrifiant|7e|1çachiez
sacm|sacremens
sacr|sacremens|4ifiant|7e
sact|sainctete
sadr|escadron
sae |same|2ves|1hare
saea|sharealike
saem|sacremens
saes|saves
saez|sçauez
sage|visage
sagn|espagne|6ols
sahi|sçachiez
sahy|esbahy
sai |saint|2nté|2tis|1çait
saic|sainctete
saie|sainte
saif|sacrifiant|7e|2tisfaire|6era
sain|sainctete|4t|5e|3son
saio|saison
sais|saison|2tis|5faire|6era|1panish
sait|sainctete|4t|5e|1çait
sal |saulx
salx|saulx
sam |same|1tamp
same|same
samp|stamp
san |saint|2ns|3té
sanc|sainctete
sane|sainte
sani|santé|1panish
sans|estans|0sans|1panish
sant|estant|0sainctete|4t|5e|2nté|1enantes
sao |savoy
saoe|sauoye|2voye
saoi|scavoit|1çauoir|3voir
saon|saison
saoy|sauoye|2voy|5e
sap |stamp
sar |share
sara|scaura|1harealike
sare|sacremens|1eparera|6z|1hare|5alike
sarf|sacrifiant|7e
sarg|espargneray
sari|sacrifiant|7e|1eauries|1çauriez
sarm|sacremens
saro|sçaurois|7t
sas |sans|2tis|2ves
sasf|satisfaire|6era
sasn|saison
saso|saison
sat |estat|0saint|2nté|2tis|1çait
sate|sainte
satf|satisfaire|6era
sati|santé|2tis|5faire|6era
sats|estats|0satis|5faire|6era
sau |saulx|3va
saua|sauva|1caura
saue|sauoye|1çauez
saui|seauries|1çauoir|4riez
saul|saulx
sauo|sauoye|1çauoir|4rois|7t
saur|scaura|1eauries|1çauriez|5ois|7t
sauv|sauva
saux|saulx
sauy|sauoye
sauz|sçauez
sav |sauva|2ves|3oy
sava|sauva
save|saves|3oye
savi|scavoit|1çavoir
savo|savoy|5e|1cavoit|1çavoir
savs|saves
savy|savoy|5e
sax |saulx
say |savoy|1eray|1tay|1çay
saye|essayer|7ay|0sauoye|2voye
sbah|esbahy
sbay|esbahy
sbec|subject
sbhy|esbahy
sbis|subsistance|;s|7er
sbjc|subject
sbje|subject
sbla|semblables
sble|semble|6roit
sbs |soubs
sbsi|subsistance|;s|7er
sbss|subsistance|;s|7er
sc  |sceu
scaa|scaura
scad|escadron
scai|esclairissements|0scavoit
scao|scavoit
scar|escadron|0scaura
scau|scaura
scav|scavoit
scce|succession
sccs|succession
scdr|escadron
sce |sceu
scem|sacremens
scer|sincere|6ité
sces|succession
scet|secretary
sceu|sceu
schb|schomberg
sche|lascheté|0taschera
schi|sçachiez
schm|schomberg
scho|schomberg
scif|sacrifiant|7e|1pecifies
scir|escrira|6e
scis|escris
scit|escrit
sciu|escriuissiez
sciv|escrivissiez
scla|esclairissements|0scotland
scle|siecle
scli|esclairissements
scmb|schomberg
scnd|seconde
scoa|scotland
scob|schomberg
scod|seconde
scoi|scavoit
scol|scotland
scom|schomberg
scon|seconde
scor|secourerons|6ir|6s|6u
scot|scotland
scou|discours|0secourerons|6ir|6s|6u
scra|scaura
scre|sacremens|1ecretary
scrf|sacrifiant|7e
scri|describes|0escrira|6e|5s|5t|5uissiez|5vissiez|0sacrifiant|7e
scrm|sacremens
scrr|escrira|6e
scrs|escris
scrt|escrit|0secretary
scru|escriuissiez
scrv|escrivissiez
scs |escus
scta|scotland
sctl|scotland
scu |escus|0sceu
scua|scaura
scur|obscurcir|0scaura|1ecourerons|6ir|6s|6u
scus|escus
scvi|scavoit
scvo|scavoit
sd  |sede|2nd
sdat|soldats
sde |sede
sdig|lesdiguieres
sdin|sending
sdit|desdites|0lesdit|6es
se  |aise|1yse|0ose|0same|1ceu|1e|2de|2nd|3s|3t|2pt|2ra|3t|2s|2ul|1he|1ien|1çeu|0user
sea |sera|4y
seae|separera|6z
seai|seauries|2pmaines
sean|senantes|2rvant|1peranze
sear|seauries|2parera|6z
seat|senantes
seau|seauries
seay|seray
seba|semblables
sebe|semble|6roit
sebl|semblables|5e|6roit
secd|seconde
sece|secretary|1iecle
secf|specifies
seci|specifies
secl|siecle
secn|seconde
seco|seconde|4urerons|6ir|6s|6u
secr|secourerons|6ir|6s|6u|3retary
sect|secretary
secu|secourerons|6ir|6s|6u
sed |sede|2nd
sede|sede
sedi|sending
sedn|sending
see |sede|2ige|2ste|2tte|2ule|1iege
seei|severité
seem|september|2ulement
seen|sergens|3uent|3vent
seer|severité
seet|secretary|2urete|6è|6é
seg |seige|1iege
sege|seige|4neur|2rgens|1iege
segn|seigneur|2rgens
sei |seige|2rui|3vi
seib|sensiblement
seic|seruice|7s|3vice|7s
seie|seige|4neur|2roient
seif|specifies
seig|seige|4neur
seim|sentimens|8t
sein|esteinte|0seigneur|2nding|2rions
seio|serions
seir|seruir|6ons|3vir|6ont
seis|serois
seit|seroit|3uiteur|6ori|3viteur|6ori
sel |selon|2ul|4e
sela|semblables
sele|semble|6roit|2ule|5ment|1iecle
selm|seulement
seln|selon
selo|selon
sema|semblables|2pmaines
semb|assembler|8é|0ensemble|0semblables|5e|6roit
seme|semble|6roit
semi|sepmaines
seml|semblables|5e|6roit
sen |selon|2nd|3s|3t|1ien
sena|senantes
senb|sensiblement
send|estendue|0seconde|2nd|4ing
sene|seigneur
seni|sending|3siblement|3timens|8t
senm|sentimens|8t
senn|senantes|3ding
sens|sens|4iblement
sent|disent|0resentiment|0senantes|3t|4imens|8t|2ront|1oient|2yent
seo |selon
seod|seconde
seoe|seroient
seoi|oserois|0seroient|5s|5t
seon|seconde|2lon|2rions|3ont|1omeone
seor|secourerons|6ir|6s|6u
seos|serois
seot|seroit|4nt
seou|secourerons|6ir|6s|6u
sep |sept
sepa|separera|6z|3maines
sepe|separera|6z|3tember
seph|joseph
sepi|sepmaines
sepm|sepmaines|3tember
sepr|separera|6z
sept|sept|4ember
ser |oster|0sera|4y|3t|3ui|3vi|1ieur|0user
sera|esperance|9s|0sera|4y|3vant|1olera|1peranze
serc|seruice|7s|3vice|7s
sere|espere|6r|0secretary|2parera|6z|2rgens|3oient|3uent|3vent|2urete|6è|6é
serg|sergens
seri|oserois|0seauries|2rions|3oient|5s|5t|3ui|5ce|7s|5r|6ons|5teur|6ori|3vi|5ce|7s|5r|6ont|5teur|6ori|2verité
sern|sergens|3ions|3ont|3uent|3vant|4ent|1peranze
sero|oserois|0serions|3oient|5s|5t|4nt
serr|seruir|6ons|3vir|6ont
sers|serois|1ieurs
sert|secretary|2roit|4nt|3t|3uiteur|6ori|3viteur|6ori|2urete|6è|6é
seru|seruent|4i|5ce|7s|5r|6ons|5teur|6ori
serv|servant|4ent|4i|5ce|7s|5r|6ont|5teur|6ori
sery|seray
ses |estes|0saves|1ens|2s|3te
sesb|sensiblement
sese|seste
sesi|sensiblement
sesp|desespere
sest|seste
set |sent|2pt|2rt|2ste|2tte|1uiet|2jet
sete|september|2ste|2tte
seti|sentimens|8t
setm|sentimens|8t|2ptember
sets|sujets
sett|sette
seu |sceu|1erui|2ul|4e|1ieur|1çeu
seuc|seruice|7s
seue|esleues|0seruent|2ule|5ment|3rete|6è|6é
seui|seauries|2rui|5ce|7s|5r|6ons|5teur|6ori
seul|seul|4e|5ment
seum|museum|0seulement
seun|seruent
seur|asseurances|8t|6e|7r|8a|6é|7e|0seauries|2courerons|6ir|6s|6u|2ruir|6ons|2urete|6è|6é|1ieur|5s
seus|sieurs
seut|seruiteur|6ori|2urete|6è|6é
sev |servi
seva|servant
sevc|service|7s
seve|servent|2verité
sevi|servi|5ce|7s|5r|6ont|5teur|6ori|2verité
sevn|servant|4ent
sevr|servir|6ont|2verité
sevt|serviteur|6ori
sey |seray
sez |assez
sffi|suffisantes
sffr|souffriroit
sffs|suffisantes
sfis|suffisantes
sg  |sçay|2eu
sga |sçait|3y
sgac|sçachiez
sgae|sçauez
sgah|sçachiez
sgai|sçachiez|3it|3uoir|4riez|3voir
sgao|sçauoir|4rois|7t|3voir
sgar|sçauriez|5ois|7t
sgat|sçait
sgau|sçauez|4oir|4riez|5ois|7t
sgav|sçavoir
sgay|sçay
sgaz|sçauez
sgch|sçachiez
sgci|sçachiez
sge |seige|1iege|1çeu
sgee|signee
sgen|sergens
sges|suggests
sgeu|sçeu
sgez|sçauez
sgge|suggests
sggs|suggests
sghi|sçachiez
sgi |sçait
sgit|sçait
sgne|seigneur|1ignee
sgno|signor
sgnr|signor
sgoi|sçauoir|3voir
sgor|signor
sgri|sçauriez
sgro|sçaurois|7t
sgt |sçait
sgu |sçeu
sgue|sçauez
sgui|sçauoir|4riez
sguo|sçauoir|4rois|7t
sgur|sçauriez|5ois|7t
sguz|sçauez
sgvi|sçavoir
sgvo|sçavoir
sgy |sçay
sh  |she
sha |share
shaa|sharealike
shae|share|5alike
shai|souhaiter|7s|7te|9r|2ûhaittent
shar|share|5alike
she |share|2e
shea|sharealike
shes|wishes
shmb|schomberg
sho |shows
shob|schomberg
shom|schomberg
shop|bishop
shos|shows
show|shows
shr |share
shra|sharealike
shre|share|5alike
shs |shows
shw |shows
shws|shows
si  |esti|3é|0si|2en|2x|1oin|3s|3t|1uis|3t
sia |desia
sian|soixante
siat|situation
sice|siecle|2ncere|6ité
sicl|siecle
sicr|sincere|6ité
sict|sainctete
sie |seige|1iege|3n|3ur|1uiet
siec|siecle
siee|siecle|3ge|2gnee
sieg|siege
siel|siecle
sien|sien|1oient
sier|sieur|5s|2ncere|6ité
sies|sieurs
siet|soient|1uiet
sieu|sieur|5s
sig |seige|1iege|1oing
sige|seige|4neur|1iege|2gnee
sign|insignificant|0seigneur|1ignee|4or
sigo|signor
sigr|signor
siis|suiuis|3vis
sile|siecle|2mples
sima|estimation
sime|estime|6z|0simples
simi|estimé
siml|simples
simp|simples
sin |saint|1ien|2non|1oin|4g|4s
sinc|sainctete|1incere|6ité
sine|sainte|1eigneur|1ignee|2ncere|6ité
sing|soing
sinn|sinon
sino|signor|2non
sinr|signor|2ncere|6ité
sins|soins
sint|desinteresser|0sainctete|4t|5e|1oient|1urintendans
sio |sinon
sion|saison|1erions|1inon
sior|signor
sipe|simples
sipl|simples
sir |desir|0sieur
sira|desirant
sire|desire|6r|6z
siri|desiré
sirs|sieurs
sis |satis|1oins|3s|1uis
sisf|satisfaire|6era
sisn|saison
siso|saison
sist|assistance|:s|8t|6er|6ée|0insists|0resistance
sit |saint|1oit|1uiet|3t|1çait
sita|situation
site|sainte
sitt|situation
situ|situation
siu |sieur|1uiuy
siua|situation
siui|suiuis
siur|sieur|5s
sius|sieurs|1uiuis
siut|situation
siuy|suiuy
siv |suivy
sivi|suivis
sivs|suivis
sivy|suivy
six |fœlix|0six
sixa|soixante
sixn|soixante
siy |suiuy|3vy
sja |desja
sje |sujet
sjec|subject
sjes|sujets
sjet|sujet|5s
sjt |sujet
sjts|sujets
sk  |asks
sks |asks
sl  |seul
slai|esclairissements
slat|soldats
slda|soldats
sldt|soldats
sle |seule
slea|solera
slee|esleues
slem|seulement
sler|solera
sleu|esleues
sli |fœlix
slic|sollicitez|1uplication
slix|fœlix
sll |sully
sllc|sollicitez
slli|sollicitez
slly|sully
sln |selon
slo |selon
slon|selon
slra|solera
slue|esleues
slx |fœlix|0saulx
sly |sully
sm  |same|1m
smai|sepmaines
smba|semblables
smbe|semble|6roit
smbl|semblables|5e|6roit
sme |mesme|0same
smen|someone
smeo|someone
smes|mesmes|0sommes
smla|semblables
smle|semble|6roit|1imples
smme|sommes
smms|sommes
smoi|tesmoignage|;s|8e|9r
smon|someone
smou|esmouuoir
smp |stamp
smpe|simples
smpl|simples
smuu|esmouuoir
sn  |sans|1end|3s|3t|1ien|1oin|2n|3t|2on
snag|mesnageé
snan|senantes
snat|senantes
snce|sincere|6ité
sncr|sincere|6ité
snct|sainctete
snd |send
sndi|sending
sndn|sending
snee|signee
sner|sincere|6ité
sng |soing
sni |santé
snib|sensiblement
snim|sentimens|8t
snin|sending
snis|spanish
snn |sinon
snni|sonnoient
snno|sonnoient
snnt|senantes
sno |sinon
snoi|sonnoient
snon|sinon
snor|signor
sns |sans|1ens|1oins
snsb|sensiblement
snsi|sensiblement
snt |saint|2nté|1ent|1ont
snte|sainte
snti|santé|1entimens|8t
sntm|sentimens|8t
so  |caso|0soin|3s|3t|2n|3t|2on|2us|1uo
soai|souhaiter|7s|7te|9r|2ûhaittent
soan|soixante
soat|soldats
sob |soubs
sobs|soubs
soda|soldats
sodt|soldats
soe |sorte
soea|solera
soen|soient|2meone|2uuenir|6t|3venez|6ir|6t|2yent
soeo|someone
soer|solera
soes|sommes
soet|soient|2yent
soff|souffriroit
sofr|souffriroit
sog |soing
sogo|soupçon|7nner
soha|souhaiter|7s|7te|9r|2ûhaittent
sohi|souhaiter|7s|7te|9r|2ûhaittent
soi |soin|4g|4s|3s|3t
soia|soixante
soic|sollicitez
soie|estoient|0seroient|1oient
soig|soing
soin|besoin|0soient|3n|4g|4s|3xante
soir|sortir|6a
sois|estois|0serois|1oins|3s
soit|disoit|0estoit|0seroit|1oient|3t
soix|soixante
sola|scotland|1oldats|3era
solc|sollicitez
sold|soldats
sole|solera
soli|sollicitez
soll|sollicitez
solr|solera
solt|soldats
solu|absolument|0resolu|6e|6s|6tion
solv|resolved
somb|schomberg
some|someone|3mes
somm|sommes
somn|someone
somo|someone
soms|sommes
son |selon|1inon|1oin|4g|4s|2n|3t|2on
sond|seconde
song|soing
soni|sonnoient
sonn|estonnement|0sonnoient
sono|sonnoient
sons|soins|2yons
sont|seront|1oient|2nt|2yent
soo |soon|2tto
sooi|sonnoient
soon|someone|2on|2yons
soos|soyons
sopg|soupçon|7nner
sopo|soupçon|7nner
sor |sorte
sora|solera
sord|desordre
sore|sorte
sori|sortir|6a
sorr|sortir|6a
sort|sorte|4ir|6a
sos |shows|1oins|3s|2ubs|3s
sose|soustenir
sost|soustenir
sot |soit|2nt|2rte|2tto
sota|scotland
sote|sorte|2ustenir
soti|sortir|6a
sotl|scotland
soto|sotto
sotr|sortir|6a
sott|sotto
sou |soubs|3s
soua|souhaiter|7s|7te|9r
soub|soubs
soue|soustenir|3uenir|6t|3venez|6ir|6t
souf|souffriroit
soug|soupçon|7nner
souh|souhaiter|7s|7te|9r
soui|souhaiter|7s|7te|9r
soun|souuenir|6t|3venez|6ir|6t
souo|soupçon|7nner
soup|soupçon|7nner
sour|secourerons|6ir|6s|6u|1ouffriroit
sous|soubs|3s|4tenir
sout|soustenir
souu|esmouuoir|2pouuante|0souuenir|6t
souv|souvenez|6ir|6t
sove|souvenez|6ir|6t
sovn|souvenez|6ir|6t
sow |shows
sows|shows
soxa|soixante
soxn|soixante
soy |savoy
soye|sauoye|2voye|1oyent
soyn|soyent|3ons
soyo|soyons
soys|soyons
soyt|soyent
so{a|soûhaittent
so{h|soûhaittent
so{i|soûhaittent
sp  |sept
spae|separera|6z
spag|espagne|6ols|4rgneray
spai|sepmaines|1panish
span|espagne|6ols|0spanish|2eranze
spar|espargneray|0separera|6z
spas|spanish
spcf|specifies
spci|specifies
spea|esperance|9s|0speranze
spec|inspector|0respect|7s|0specifies|1uspect
spee|espere|6r
spef|specifies
spei|specifies
spem|september
spen|despense|0speranze|1uspension
sper|esperance|9s|5e|6r|0speranze
spgn|espagne|6ols
spgo|soupçon|7nner
spic|auspicii|0suplication
spif|specifies
spis|spanish
spit|esprit|6s
spla|supplanter
splc|suplication
sple|simples
spli|suplication|3plie|7r|5éer
spma|sepmaines
spmi|sepmaines
spni|spanish
spns|spanish
spon|respondray|6se
spor|support|7ing
spos|disposer|8ay|6oit
spou|espouuante
sppa|supplanter
sppi|supplie|7r|5éer
sppl|supplanter|5ie|7r|5éer
sppo|support|7ing
sppr|support|7ing
spra|esperance|9s|0speranze
spre|espere|6r|0separera|6z
sprg|espargneray
spri|esprit|6s|0surprises
sprn|speranze
sprt|esprit|6s
spt |sept
spte|september
sptm|september
spui|despuis
spuu|espouuante
sque|iusques|0jusques|0lesquelles|7s
sr  |cœur|0sera|3t|1ur|1œur|0user
sra |sera|4y
srad|estrade|7s
sran|servant|1peranze
sray|seray
sre |estre|0share|1orte|1ture
srea|sharealike
srem|sacremens
sren|sergens|3uent|3vent|1urrendered
srep|misrepresented
sret|secretary|2urete|6è|6é
srge|sergens
srgn|sergens
sri |serui|3vi
sric|seruice|7s|3vice|7s
srie|seroient
srif|sacrifiant|7e
srin|serions|1urintendans
srio|serions
srir|escrira|6e|0seruir|6ons|3vir|6ont|1ortir|6a
sris|escris|0serois
srit|escrit|2prit|6s|0seroit|3uiteur|6ori|3viteur|6ori|1urintendans
sriu|escriuissiez
sriv|escrivissiez
srnt|seront|1urintendans
sroe|seroient
sroi|oserois|0seroient|5s|5t
sron|serions|3ont
sros|serois
srot|seroit|4nt
srou|surtout
srpe|vsurper
srpi|surprises
srpr|surprises
srre|surrendered
srri|surprises
srrn|surrendered
srt |sert|1orte
srte|sorte
srti|sortir|6a
srto|surtout
srtr|sortir|6a
srtu|surtout
sru |serui
sruc|seruice|7s
srue|seruent
srui|serui|5ce|7s|5r|6ons|5teur|6ori
srun|seruent
srur|seruir|6ons
srut|seruiteur|6ori
srv |servi
srva|servant
srvc|service|7s
srve|servent
srvi|servi|5ce|7s|5r|6ont|5teur|6ori
srvn|servant|4ent
srvr|servir|6ont
srvt|serviteur|6ori
sry |seray
ss  |asks|0loss|0sans|1ens|2s|1ois|2us|1uis|1œur
ssa |passa
ssae|essayer|7ay
ssag|passage
ssai|dessains
ssay|essayer|7ay
sse |assez|0eusse|0fasse|0passe|0seste
sseb|assembler|8é
ssec|suspect
ssed|possedent
ssei|dessein|7s
ssem|assembler|8é
