&   |&
osem|horsemen
osen|consentit
osep|joseph
oser|conseruation|7er|9ons|6vation|7er|9ons|0obserué|0rocservieres
oses|choses
oseu|obserué
osi |costé|0osé
osib|possible|7y
osid|considerable|9tion|8ed|0outside
osie|monsiegneur|6ur|6vr
osin|cousin|6e|2vsin
osio|tousiours
osis|consistoient
osjo|tousjours
osme|sousmettre
oson|godson
osor|consort
osph|joseph
ospi|conspirator
osqu|mousquets
osra|vostra
osre|nostre|0vostre
osru|obserué
ossb|possible|7y
osse|rousselay
ossi|possible|7y|0roussillon
ost |coast|2sté|0most|0tost
osta|constable|0vostra
ostd|hosted
oste|hosted|0nostre|0sostegno|0vostre
ostg|sostegno
osti|costé
ostr|constructed|0nostre|0vostra|5e
ot  |bout|0doit|2nt|0font|2rt|0mort|2st|0ont|0pont|0soit|2nt|0tort|2st|2ut
otab|notably
otal|notably
otau|montauban
otba|montbazon
otbe|october
otbl|notably
ote |comte|2nte|2rte|0doute|0fonte|0notre|0other|1utre|0porte|0sorte|0toute
otec|protection|7or
oted|hosted
oteg|sostegno
otei|obtenir
oten|contente|8ment|0obtenir
oter|mother|0other|0porter|6oit
otes|fortes|0protestant|0toutes
oteu|honteux
otfe|montferrat
oth |north|0other|0south
othc|forthcoming
othe|brother|7s|0mother|0northern|0other|0southeast|6rn
othi|bouthillier
othr|mother|0other
oths|months
othw|northwestern
oti |bonté|0costé|0domté
otid|outside
otif|fortifications|7ed|8r
otin|continuatione|7e|8lles|8r|7ë
otir|sortira
otmi|montmélian
otmo|montmorency
otni|obtenir
oto |photo
otob|october
otoe|october
otoi|octroier
otr |notre|0other|1utre
otra|contrasti|0montrave|0vostra
otre|contre|0nostre|2tre|0outre|0vostre
otri|contribuer|:ez|0octroier
otro|control|0octroier
ots |forts|0scots
otsd|outside
otsi|outside
otte|touttes
otti|scottish
otto|potuto
otun|fortune
otuo|potuto
otut|potuto
ou  |bout|0coup|0nous|0ou|0pour|0tour|3s|3t|0vous
ouai|souhaite|7te|9rois
ouan|voulans
ouat|prouate
oub |soubs
oube|doubtes
oubi|soubmision
oubl|trouble
oubm|soubmision
oubo|bourbon
oubs|soubs
oubt|doubtes
ouc |douce
ouca|touchant
ouce|bouche|0douce|0touche
ouch|bouche|0touchant|5e
ouci|council|7lor
oud |oudun|0would
oudi|founding
oudn|oudun
oudo|voudrois
oudr|voudrois
oudu|oudun
oue |douce|3te|3ze|0outre|2vre|0toute
ouea|nouveau
oueb|nouembre
ouel|nouuelles|3velles
ouem|nouembre
ouen|doiuent|0souuent|3venir
ouer|gouuernement|8urs|3vernement|8urs|0ouuerte
oues|toutes
ouet|ouuerte
ouff|souffriroit
oufr|souffriroit
oug |young
ouge|youngest
ough|though
ougo|bourgogne|0soupçons
ouh |south
ouha|souhaite|7te|9rois|0touchant
ouhe|bouche|0southeast|6rn|0touche
ouhi|bouthillier|0souhaite|7te|9rois
oui |louis
ouid|outside
ouie|souviendront
ouin|cousin|6e|0prouinces
ouio|tousiours
ouir|mourir|0ouurir
ouis|louis|0prouisions
oujo|toujours|3sjours
ouju|toujours
oul |voulu|0would
oula|popular|0voulans
ould|would
ouli|vouloir
ouln|voulans
oulo|toulouse|0vouloir
oulu|toulouse|0voulu
oumb|nouembre
oume|sousmettre
oumi|soubmision
oun |count|0oudun|0young
ounc|council|7lor
ound|founding
oune|tourner|0youngest
oung|young|5est
ouni|council|7lor|0founding
ount|count|5y
ouny|county
ouoi|pouuoient|6r|6t|3voient|6r|6t|0vouloir
ouon|pouuons|3vons
ouoq|conuoquer
ouou|toujours|3louse
oup |coup
oupe|troupes
oupg|soupçons
oupo|soupçons
ouqu|mousquets|0pourquoy
our |court|0iours|0jours|0outre|2vre|0pour|0tour
oura|pourra|4tant
ourb|bourbon
oure|courtesy|0outre|2vre|0pourueu|4veu|0tourner
ourg|bourgogne|0scourge
ouri|courrier|8s|0mourir|0ouurir
ourn|tourner
ouro|bourbon|4gogne|0pourroient|6ns|4uoir|4voir|0voudrois
ourq|pourquoy
ourr|courrier|8s|0mourir|0ouurir|0pourra|5oient|6ns
ours|courts|0iours|0jours
ourt|court|5esy|5s|0ouuerte|0pourtant
ouru|pourquoy|4ueu|5oir
ourv|pourveu|5oir
ous |iours|0jours|0louis|0nous|0soubs|0tous|0vous
ousd|outside
ouse|aroused|0rousselay|0sousmettre
ousi|cousin|6e|0outside|0roussillon|0tousiours
ousj|tousjours
ousm|sousmettre
ousn|cousin|6e
ouso|tousiours|4jours
ousq|mousquets
ouss|rousselay|5illon
ousu|mousquets
out |about|0bout|0count|3rt|0doute|0outre|0south|0tout|4e
outa|pourtant
outd|outside
oute|courtesy|0doubtes|3te|0outre|0southeast|6rn|0toute|5s|4tes
outh|bouthillier|0south|5east|6rn
outi|bouthillier|0outside
outo|potuto
outr|outre
outs|courts|0outside|0toutes
outt|touttes
outy|county
ouu |oudun|0voulu
ouue|gouuernement|8urs|0nouuelles|0ouuerte|0pourueu|0souuent|0trouue|6r|7a
ouui|ouurir|0pouuoient|6r|6t
ouul|nouuelles
ouun|oudun|0pouuons|0souuent
ouuo|pouruoir|3uoient|6r|6t|5ns|0trouuoit
ouur|gouuernement|8urs|0ouuerte|3rir
ouut|ouuerte
ouv |ouvre
ouva|nouveau
ouve|gouvernement|8urs|0nouveau|5lles|0ouvre|0pourveu|0souvenir|4iendront|0trouve|6r|7ez
ouvi|pouvoient|6r|6t|0souviendront
ouvl|nouvelles
ouvn|pouvons|0souvenir
ouvo|pourvoir|3voient|6r|6t|5ns|0trouvoit
ouvr|coeuvres|0gouvernement|8urs|0ouvre
ouz |douze
ouze|douze
ov  |ove
ovar|olivares
ove |ouvre|1ve
ovea|nouveau
oveb|november|6re
ovel|nouvelles
ovem|november|6re
oven|doivent|0governor|0souvenir
over|converting|0gouvernement|8urs|2vernor
ovey|conveying
ovid|provides
ovie|souviendront
ovin|convinced|2vsin|0provinces
ovis|provisions
ovmb|november|6re
ovoi|pouvoient|6r|6t
ovon|pouvons
ovoq|convoquer
ovr |ouvre
ovre|ouvre
ovrn|governor
ovsi|covsin
ovsn|covsin
ow  |down|0town
owe |power
ower|power|5s
owes|powers
own |down|0known|0town
owne|crowned
owr |power
owrs|powers
oy  |croy|0foys|0holy|0moy|0où|0quoy|0roy|3s
oya |loyal|0royal
oyae|voyage
oyag|voyage
oyal|loyal|5ty|0royal|5ty
oyam|royaume
oyat|loyalty|0royalty
oyau|royaume
oye |moyen|0voyer
oyen|moyen|5s|0soyent
oyer|noyers|0voyer
oyes|moyens|0noyers
oyet|soyent
oyge|voyage
oyit|voyoit
oyl |loyal|0royal
oylt|loyalty|0royalty
oyn |moyen
oyns|moyens
oynt|soyent
oyoi|voyoit
oyot|voyoit
oyr |voyer
oyre|croyre
oyrs|noyers
oys |foys|0roys
oyum|royaume
oz  |voz
oze |douze
oss|obeÿssant
p   |p|1ar|2s|1er|2u|1iu|1lû|1p|1uo|2t|0up
pa  |page|2ix|2pe|2r|3e|3o|3t|2s|2ul|2ye|3s
paac|palace
paae|palace
paai|parfaitement
paan|partant
pabl|capable
pac |parce
pace|palace|2rce|1laces
pacs|places
pad |plead
padn|pardon|6nez
pado|pardon|6nez
pae |page|2pe|2rce|3e|2sse|2ye|4r|4z|3ée
paee|passee|2yement
paem|partement|2yement
paen|passent|2tienter
paer|papers|2rler|6ay|2sser|6oit|7nt|2yer
paes|papers|1laces
paez|payez
pafa|parfaitement
pafi|parfaitement
pag |page
page|page
pagn|espagne|6ols
pahl|pamphleteer
pai |paix|2ris|2ssé|2yée|0spain
paia|parliament|1laira
paic|particelli|6ulier|;ement
paid|plaindre
paie|passées|2tienter|2yée|1laire
pain|patienter|1laindre|5t|6e|0spain
paio|passion|7e
pair|partir|1laira|5e
pais|paris|1laist|0spanish
pait|plaint|6e|4st
paix|paix
pal |paul
pala|palace|3luau|2rliament
palc|palace
pale|palace|2rler|6ay|3ole|6s
pali|parliament
pall|palluau
palr|parler|6ay
palu|palluau
pam |parmy
pame|payement
pamh|pamphleteer
paml|pamphleteer
pamp|pamphleteer
pamy|parmy
pan |spain
pana|appanage
pand|depandance|0plaindre|1oland
pani|spanish
pans|spanish
pant|plaint|6e
pao |paro
paoe|parole|6s
paol|parole|6s
paon|pardon|6nez
pap |pape
pape|pape|4rs
paph|pamphleteer
papl|pamphleteer
papr|papers
paps|papers
par |par|3ce|3e|3is|3my|3o|3t|4y|2yer
para|parfaitement|3liament|3tant|1laira
parc|parce|3ticelli|6ulier|;ement
pard|pardon|6nez
pare|apparence|0parce|3e|3ler|6ay|3ole|6s|3tement|2uures|3vres|1laire|0separeroit
parf|parfaitement
pari|parfaitement|3is|3liament|3ticelli|6ulier|;ement|5r
parl|enparleray|0parler|6ay|4iament|3ole|6s
parm|parmy|3tement
parn|pardon|6nez|3tant
paro|pardon|6nez|3o|4le|6s
parr|parler|6ay|3tir
pars|papers|2ris
part|department|0part|4ant|4ement|4icelli|6ulier|;ement|5r|4y
pary|parmy|3ty
pas |paris|2s|3se|4é|2ys|1leas
pase|passe|5e|5nt|5r|6oit|7nt|4ées
pasi|passion|7e|4é|5es
pasn|passent
paso|passion|7e
pasr|passer|6oit|7nt
pass|passe|5e|5nt|5r|6oit|7nt|4ion|7e|4é|5es
past|plaist
pat |part|4y
pata|partant
patc|particelli|6ulier|;ement
pate|partement|2tienter
pati|impatiens|0particelli|6ulier|;ement|5r|2tienter
patm|partement
patn|partant|2tienter
patr|partir
paty|party
pau |paul
paua|palluau
paue|pauures|3vres
paul|paul
paur|pauures|3vres
pauu|pauures
pauv|pauvres
pave|pauvres
pavr|pauvres
pax |paix
pay |parmy|3ty|2ye|4r|4z|3s|3ée
paye|paye|4ment|4r|4z|3ée
payi|payée
paym|payement
payr|payer
pays|pays
payz|payez
paz |payez
pbac|pibrac
pbra|pibrac
pbrc|pibrac
pbur|hepburn
pce |parce
pces|places
pcha|prochaine
pche|proche
pcif|specifies
pctu|ponctuellement
pd  |pied
pden|prudent
pdmo|piedmont|8ese
pdon|pardon|6nez
pdra|perdray
pdre|perdre
pds |pieds
pdui|perdué
pe  |page|2pe|2re|2ye|1eer|2r|3e|2u|3r|3t|1ied|1leu|1ope|1res|2ie|1ère
pea |plead|4s
pead|plead
pean|permanent|0speranze
pear|preparations|6er
peas|pleas
pecf|specifies
peci|especially|0specifies
ped |pied|4s|1lead|1osed|1rend
peda|perdray
pede|perdre
pedi|perdué
pedm|piedmont|8ese
pedo|piedmont|8ese
pedr|perdray|5e|1rendre
peds|pieds
pedu|perdué
pee |peer|2ine|2nse|2re|3te
peen|peuuent|3vent|1resence|6t|7e|8ment|3tendu|6tione|3vented
peer|peer|2netre|3ser|1referois|6red
peet|penetre
peex|pretextes
pefe|preferois|6red
pefr|preferois|6red
pei |peine|2nsé|2ril
peid|preiudiciable|3sident
peie|peine|1remier|7ement
peif|specifies
peih|perish
peii|preniés
peil|peril
pein|peine
peio|pension
peis|perish|3mission
peiu|preiudiciable
pel |peril
pell|expelled
pema|permanent
peme|payement|1remier|7ement
pemi|permission|1remier|7ement
pemn|permanent
pemo|piedmont|8ese
pems|permission
pen |peine|2nse|4é|1rend
pena|pézenas
pend|cependant|0dependra|1épend|6ent|0prend|5re
pene|peine|2netre|3se|5r|1yrenees
peni|pension|4é|1reniés
peno|pension
penr|penetre|3ser|1rendre
pens|pense|5r|4ion|4é
pent|penetre
peon|personal|6ne|8s
pepa|preparations|6er
pepr|preparations|6er
per |payer|1eer|2r|3e|3il|3te|2ur|1ower|1rier
pera|esperance|0perdray|3manent|0speranze
perd|perdray|5e|4ué
pere|espere|6r|0perdre|3e|3te|1rieres
perh|perish
peri|perdué|3il|4sh|3mission|0superintendant|;ent
perl|peril
perm|permanent|4ission
pern|permanent|3sonal|6ne|8s|0speranze
pero|emperor|0personal|6ne|8s|1inerolo
perr|perdray|5e
pers|papers|1erish|3mission|3sonal|6ne|8s|1owers
pert|perte
peru|perdué
pes |apres|0dupes|0pense|4é|1ieds|1leas|1res
pesc|dépesche
pesd|president
pese|pense|5r|1resence|6t|7e|8ment|4ser|4te|6ra
pesh|perish
pesi|pension|4é|1lessis|1resident
pesn|personal|6ne|8s|1resence|6t|7e|8ment
peso|pension|2rsonal|6ne|8s
pesr|penser
pess|plessis|1resser
pest|preste|6ra|2iest
pet |perte|2ut
pete|perte|1reste|6ra|3tendu|6tione|5xtes
petn|pretendu|6tione
petr|penetre
petx|pretextes
peu |peu|3r|3t|1leu
peud|preiudiciable
peue|peuuent|3vent|1reuue|4ve
peui|perdué
peun|peuuent|3vent
peur|peur
peut|peut
peuu|peuuent|1reuue
peuv|peuvent|1reuve
peve|peuvent|1reuve|3vented
pevn|peuvent|1revented
pez |payez
pfai|parfaitement
pfer|preferois|6red
pfes|profession
pfon|profondissima
pg  |page
pgat|purgation
pge |page
pger|pignerol
pgne|pignerol
pgnr|pignerol
ph  |père
phan|orphaned
phe |père
phii|philip|6pe
phil|philip|6pe
phip|philip|6pe
phli|philip|6pe
phlp|philip|6pe
pho |photo
phoo|photo
phot|photo
phr |père
phre|père
pht |photo
phto|photo
pi  |paix|1ied|2u|1rie|3n|2és|1uis
piac|pibrac
piar|primary
piba|pibrac
pibc|pibrac
pibr|pibrac
pice|prince|6s
pici|principal|8ux
pict|poinct
pid |pied|4s
pidm|piedmont|8ese
pido|piedmont|8ese
pids|pieds
pie |payée|1eine|1ied|4s|1rie|4r
piea|pézenas
pied|pied|4mont|8ese|4s
piee|prieres
piem|piedmont|8ese
pien|patienter|1ézenas
pieo|piedmont|8ese|2nerolo
pier|pignerol|2nerolo|1rier|5es
pies|pieds|1riest
piet|priest
pieu|pizieux
pige|pignerol
pign|pignerol
pigr|pignerol
pii |tapié
piic|prinicpal
piie|pizieux
piim|piémont
piin|piémont
piio|opinion|0piémont
piip|philip|6pe
piiu|pizieux
pil |april|0peril
pili|philip|6pe
pilp|philip|6pe
pima|primary
pimn|piémont
pimo|piedmont|8ese|2émont
pimr|primary
pin |peine|1oint|1rin|0spain
pina|pézenas
pinc|poinct|1rince|6s|5ipal|8ux|4icpal
pind|plaindre
pine|peine|1ignerol|2nerolo|1rince|6s
pini|opinion|0principal|8ux|4icpal
pino|opinion|0pinerolo
pinr|pignerol|2nerolo
pint|plaint|6e|1oinct|4t
pio |prior
pion|piémont|1risons
pior|prior
piqu|puisqu'en|6e
pir |prier|3or
pira|pibrac|1laira
pirc|pibrac
pire|expirez|0plaire|1rieres
piro|pinerolo
pis |paris|1ieds|1rits|2és|1uis
pisa|puissance|7t|8s
pise|puisse
pish|perish
pisn|prisons
piso|epistolary|0prisons|1uissons
pisq|puisqu'en|6e
piss|puissance|7t|8s|5e|5ons
pist|epistolary|0plaist|1riest
pisu|puisqu'en|6e
pit |dépit|0point|1rits
pita|capital
piti|politically
pito|epistolary
pits|prits
pitu|capitulation
piu |piu
piud|preiudiciable
pix |paix
piza|pézenas
pize|pizieux|1ézenas
pizi|pizieux
pizn|pézenas
pizu|pizieux
pj  |proj
pl  |paul|1leu|2us|2û|3t
pla |plead|4s
plaa|plaira
plac|palace|1laces
plad|plaindre|2ead|1oland
plae|palace|1laces|3ire
plai|plaindre|5t|6e|4ra|5e|4st
plan|plaindre|5t|6e|1oland
plar|plaira|5e
plas|places|3ist|2eas
plat|plaint|6e|4st
plau|puylaurens
plce|palace|1laces
plcs|places
pld |plead
ple |plead|4s|3u
plea|plead|4s
pled|plead
plei|plessis
pler|parler|6ay
ples|places|2eas|3ssis
pleu|pleu
plia|parliament|1laira
plid|plaindre
plie|plaire|2usieurs|0suplie
plii|politically
plin|plaindre|5t|6e
plip|philip|6pe
plir|plaira|5e
plis|plaist
plit|plaint|6e|4st|1olitically
plla|palluau
pllu|palluau
plnd|plaindre|1oland
plnt|plaint|6e
plom|diplomacy|7tic
plor|implorando
ploy|employer
plra|plaira
plre|plaire
pls |pleas|2us
plse|plusieurs
plsi|plessis|2usieurs
plso|plustost
plss|plessis
plst|plaist|2ustost
plt |plût
plti|politically
plto|plustost
plu |pleu|2us
plua|palluau
plue|plusieurs
plui|plusieurs
pluo|plustost
plus|plus|4ieurs|4tost
plut|plustost
pl{ |plû|3t
pl{t|plût
pman|permanent
pmar|primary
pmes|promesses
pmet|promet|6tant|7oit
pmhl|pamphleteer
pmie|premier|7ement
pmis|permission|1romis|6es
pmon|piémont
pmph|pamphleteer
pmpl|pamphleteer
pmpt|promptement
pmy |parmy
pn  |pons|3t|1rin
pnce|prince|6s
pnci|principal|8ux
pnct|poinct|2nctuellement
pncu|ponctuellement
pnd |prend
pndr|prendre
pne |peine|2nse
pneo|pinerolo
pner|penetre|3ser|1ignerol|2nerolo
pnet|penetre
pni |pensé
pnic|prinicpal
pnii|preniés
pnio|opinion|0pension
pnis|spanish
pnro|pinerolo
pns |pense|4é|1ons
pnse|pense|5r
pnsi|pension|4é
pnso|pension
pnsr|penser
pnt |point|2nt
pntr|penetre
pntu|ponctuellement
po  |paro|1ons|3t|2pe|2ur|1roj|1uo
poad|poland
poan|poland
poat|prouate
poca|prochaine
poce|proche
poch|prochaine|5e
poct|poinct|2nctuellement
pocu|ponctuellement
pod |posed
poe |pope|2rte|2sed|2wer
poec|protection|7or
poed|posed
poer|porter|6oit|2wer|5s
poes|powers|1rofession|3messes|3testant
poet|promet|6tant|7oit
pofe|profession
pofn|profondissima
pofo|profondissima
pofs|profession
poha|prochaine
pohe|proche
poi |point
poib|possible|7y
poic|poinct
poid|provides
poii|politically
poin|appointed|0poinct|4t|1rouinces|3vinces
pois|promis|6es|3uisions|3visions
poit|poinct|4t|2litically
poj |proj
pola|poland|2pular
pold|poland
pole|parole|6s
poli|politically
poln|poland
polt|politically
pome|promesses|5t|6tant|7oit
pomi|promis|6es
pomp|promptement
poms|promesses|4is|6es
pomt|promet|6tant|7oit|4ptement
pon |point|2ns|3t
ponc|poinct|2nctuellement
pond|poland
pons|pons
pont|poinct|4t|2nctuellement|3t
ponu|ponctuellement
poo |photo
pooi|pouuoient|6r|6t|3voient|6r|6t
poon|pouuons|3vons|1rofondissima
poos|propos|6é
pop |pope
popa|popular
pope|pope|1ropre|6s
popl|popular
popo|propos|6é
popr|propre|6s
pops|propos|6é
popt|promptement
popu|popular
poqu|pourquoy
por |porte|2ur|2wer|1rior
pora|pourra|4tant
pore|porte|5r|6oit|2urueu|4veu|1ropre|6s
poro|pourroient|6ns|4uoir|4voir
porq|pourquoy
porr|porter|6oit|2urra|5oient|6ns
pors|powers
port|importance|8t|6uner|0porte|5r|6oit|2urtant
poru|pourquoy|4ueu|5oir
porv|pourveu|5oir
pos |pons|2sed
posb|possible|7y
posd|posed
pose|opposed|0posed|0repose
posi|possible|7y
poss|possible|7y
pot |photo|1oint|2nt|2rte
pota|pourtant
potc|protection|7or
pote|porte|5r|6oit|1rotection|7or|5stant
poti|politically
poto|photo|1otuto
potr|porter|6oit
pots|protestant
pott|potuto
potu|ponctuellement|2tuto
pou |pour
poua|popular|2urra|4tant|1rouate
poue|pourueu|4veu
poui|pouuoient|6r|6t|3voient|6r|6t|1rouinces|5sions
poul|popular
poun|pouuons|3vons|1rouinces
pouo|potuto|2urroient|6ns|4uoir|4voir|3uoient|6r|6t|5ns|3voient|6r|6t|5ns
pouq|pourquoy
pour|pour|4quoy|4ra|5oient|6ns|4tant|4ueu|5oir|4veu|5oir
pous|prouisions
pout|potuto|2urtant|1rouate
pouu|pourquoy|4ueu|5oir|3uoient|6r|6t|5ns
pouv|pourveu|5oir|3voient|6r|6t|5ns
povd|provides
pove|pourveu
povi|pouvoient|6r|6t|1rovides|5nces|5sions
povn|pouvons|1rovinces
povo|pourvoir|3voient|6r|6t|5ns
povs|provisions
pow |power
powe|power|5s
powr|power|5s
pows|powers
pp  |pape|1ope|1p
ppaa|appanage
ppae|apparence
ppan|appanage
ppar|apparence|0preparations|6er
ppe |pape|1ope
ppeh|apprehender
pper|papers
ppes|papers
pphl|pamphleteer
ppie|coppie
ppin|appointed
ppis|appris
ppla|popular
ppli|supplie|7r|8ay
ppna|appanage
ppoc|approchions
ppoe|opposed
ppoi|appointed
ppon|appointed
ppor|rapport|0support|7er
ppos|opposed|0propos|6é
pprc|approchions
ppre|apparence|3rehender|0propre|6s
pprh|apprehender
ppri|appris
ppro|approchions
pprs|appris|0papers
ppse|opposed
ppua|popular
ppul|popular
pr  |par|3e|3o|3t|1eer|2r|3e|2ur|1our|1res|2ie|3n|2oj|2és|1ère
prac|pibrac
prai|parfaitement
pran|partant|1ermanent|0speranze
prar|preparations|6er|2imary
prat|prouate|1urgation
prc |parce
prca|prochaine
prce|parce|1rince|6s|2oche
prch|prochaine|5e
prci|principal|8ux
prd |prend
prda|perdray
prde|perdre|1rudent
prdi|perdué
prdn|pardon|6nez|1rudent
prdo|pardon|6nez
prdr|perdray|5e|1rendre
prdu|perdué
pre |apres|0parce|3e|1ere|3te|1orte|1rend|3s|2ie|4r|1ère
prea|preparations|6er
prec|protection|7or
pred|preiudiciable|3nd|5re|3sident
pree|preferois|6red|3mier|7ement|3sence|6t|7e|8ment|4ser|4te|6ra|3tendu|6tione|5xtes|3uue|4ve|3vented|2ieres|1yrenees
pref|preferois|6red
preh|apprehender
prei|preiudiciable|3mier|7ement|3niés|3sident
prem|partement|1remier|7ement
pren|prend|5re|4iés|3sence|6t|7e|8ment|3tendu|6tione|3vented|2udent|1yrenees
prep|preparations|6er
prer|parler|6ay|1orter|6oit|1referois|6red|3ndre|3parations|6er|2ier|5es
pres|apres|1upres|0empress|1xpresses|0pres|4ence|6t|7e|8ment|4ident|4ser|4te|6ra|2iest|2ofession|3messes|3testant|0represent|9ay
pret|preste|6ra|3tendu|6tione|5xtes|2iest|2omet|6tant|7oit
preu|preiudiciable|3uue|4ve
prev|preuve|3vented
prex|pretextes
prfa|parfaitement
prfe|preferois|6red|2ofession
prfi|parfaitement
prfn|profondissima
prfo|profondissima
prfr|preferois|6red
prfs|profession
prga|purgation
prgt|purgation
prha|prochaine
prhe|proche
pri |april|0paris|1eril|1rie|4r|3n|3or|3ts|2és
pria|parliament|1rimary
pric|particelli|6ulier|;ement|1rince|6s|5ipal|8ux|4icpal
prid|preiudiciable|3sident|2ovides
prie|premier|7ement|2ie|4r|5es|4st|3nce|6s
prih|perish
prii|preniés|2incipal|8ux|4icpal
pril|april|0peril
prim|primary
prin|prin|4ce|6s|5ipal|8ux|4icpal|3sons|2ouinces|3vinces
prio|prior|3sons
prir|partir|1rier|5es|3mary|3or
pris|appris|0exprés|0imprisonment|0paris|1erish|3mission|1riest|3sons|3ts|2omis|6es|3uisions|3visions|2és
prit|esprit|6s|0priest|3ts
priu|preiudiciable
prj |proj
prl |april|0peril
prla|parliament
prle|parler|6ay|3ole|6s
prli|parliament
prlr|parler|6ay
prm |parmy
prma|permanent|1rimary
prme|premier|7ement|2omesses|5t|6tant|7oit
prmi|permission|1remier|7ement|2omis|6es
prmn|permanent
prmp|promptement
prmr|primary
prms|permission|1romesses|4is|6es
prmt|promet|6tant|7oit|4ptement
prmy|parmy
prn |prend|2in
prnc|prince|6s|5ipal|8ux|4icpal
prnd|prend|5re
prne|prince|6s|1yrenees
prni|preniés|2incipal|8ux|4icpal
prnr|prendre
pro |paro|1rior|2oj
proa|prochaine|3uate
proc|approchions|0prochaine|5e|3tection|7or|0reproches
prod|provides|0reproduced
proe|parole|6s|1roche|3fession|3messes|5t|6tant|7oit|3pre|6s|3tection|7or|5stant
prof|profession|4ondissima
proh|prochaine|5e
proi|promis|6es|3uinces|5sions|3vides|5nces|5sions
proj|proj
prol|parole|6s
prom|promesses|5t|6tant|7oit|4is|6es|4ptement
pron|pardon|6nez|1ersonal|6ne|8s|1risons|2ofondissima|3uinces|3vinces
proo|profondissima|3pos|6é
prop|promptement|3pos|6é|4re|6s
pror|prior|2opre|6s
pros|profession|3messes|4is|6es|3pos|6é|3testant|3uisions|3visions
prot|promet|6tant|7oit|4ptement|3tection|7or|5stant|3uate
prou|prouate|4inces|5sions
prov|provides|5nces|5sions
prpa|preparations|6er
prpe|propre|6s
prpo|propos|6é
prpr|preparations|6er|2opre|6s
prps|propos|6é
prpt|promptement
prqu|pourquoy
prr |prier|3or
prra|perdray|1ourra
prre|perdre|1rieres|2opre|6s
prro|pourroient|6ns
prs |apres|0paris|1res|2its|2és
prsd|president
prse|presence|6t|7e|8ment|4ser|4te|6ra|1ursue
prsh|perish
prsi|president
prsn|personal|6ne|8s|1resence|6t|7e|8ment|2isons
prso|personal|6ne|8s|1risons
prss|presser
prst|preste|6ra|2iest
prsu|pursue
prt |part|4y|1erte|1orte|1rits
prta|partant|1ourtant
prtc|particelli|6ulier|;ement|1rotection|7or
prte|partement|1erte|1orte|5r|6oit|1reste|6ra|3tendu|6tione|5xtes|2otection|7or|5stant
prti|particelli|6ulier|;ement|5r
prtm|partement
prtn|partant|1retendu|6tione
prtr|partir|1orter|6oit
prts|prits|2otestant
prtx|pretextes
prty|party
prua|prouate
prud|preiudiciable|2udent
prue|pourueu|1reuue|4ve|2udent|1ursue
prui|perdué|1rouinces|5sions
prun|prouinces|2udent
pruo|pouruoir
prus|prouisions
prut|prouate
pruu|preuue
pruv|preuve
prvd|provides
prve|pourveu|1reuve|3vented
prvi|provides|5nces|5sions
prvn|prevented|2ovinces
prvo|pourvoir
prvs|provisions
pry |parmy|3ty
ps  |pas|2ys|1lus|1ons|1res|2és|1uis
psbu|hapsburg|8s
psd |posed
pse |passe|1ense|1osed
psed|posed
psee|passee
psen|passent|1resence|6t|7e|8ment
pser|passer|6oit|7nt|1enser
psi |passé|1ensé
psib|possible|7y
psid|president
psie|passées|1lusieurs
psio|passion|7e|1ension
pson|personal|6ne|8s|1risons
psqu|puisqu'en|6e
pss |passe|4é
pssa|puissance|7t|8s
pssb|possible|7y
psse|passe|5e|5nt|5r|6oit|7nt|4ées|1resser|1uisse
pssi|passion|7e|4é|5es|1lessis|1ossible|7y
pssn|passent
psso|passion|7e|1uissons
pssr|passer|6oit|7nt
pste|preste|6ra
psto|epistolary|0plustost
psue|pursue
pt  |part|1eut|1lût|1ont|1ut|0sept
ptai|captain
ptan|partant|0septante
pte |perte|1orte
ptec|protection|7or
ptem|partement|0september
pten|patienter|1retendu|6tione
pter|porter|6oit
ptes|protestant
ptex|pretextes
ptic|particelli|6ulier|;ement
ptie|patienter
ptin|patienter|1utting
ptir|partir
pto |photo
pts |prits
ptti|putting
pttn|putting
ptto|potuto
ptuo|potuto
ptut|potuto
pty |party
pu  |paul|1eu|3r|3t|1iu|1leu|2us|1our|1uis|2o|2t
puat|prouate|1urgation
puau|puylaurens
puch|capuchin
pude|prudent
pudn|prudent
puen|peuuent|3vent|1rudent
puga|purgation
pugt|purgation
pui |puis
puia|puissance|7t|8s
puie|plusieurs|1uisse
puin|prouinces|1utting
puio|puissons
puiq|puisqu'en|6e
puis|depuis|0prouisions|1uis|4qu'en|6e|4sance|7t|8s|5e|5ons
puiu|puisqu'en|6e
pul |paul
pula|popular|1uylaurens
pulu|puylaurens
puo |puo
puoi|pouuoient|6r|6t|3voient|6r|6t
puon|pouuons|3vons
puqu|pourquoy|1uisqu'en|6e
pur |peur|1our
pura|pourra|4tant|1urgation
pure|pauures|3vres|1ourueu|4veu|1ursue
purg|purgation
puro|pourroient|6ns|4uoir|4voir
purq|pourquoy
purr|pourra|5oient|6ns
purs|pursue
purt|pourtant|1urgation
puru|pourquoy|4ueu|5oir|1ursue
purv|pourveu|5oir
pus |plus|1uis
pusa|puissance|7t|8s
puse|plusieurs|1uisse|2rsue
pusi|plusieurs
puso|plustost|1uissons
pusq|puisqu'en|6e
puss|puissance|7t|8s|5e|5ons
pust|plustost
pusu|puisqu'en|6e|2rsue
put |peut|1ut
puta|pourtant
puti|putting
putn|putting
