&   |&
oras|soraÿs
ora|soraÿs
orbo|bourbon
orc |force
orcb|forcibly
orcd|forced
orce|force|5d|5s
orci|forcibly
orcs|forces
ord |ordre
orde|bordering|0orders|3re|5s
ordn|ordonnance|6e|6é
ordo|ordonnance|6e|6é
ordr|bordering|0orders|3re|5s
ords|orders|3res
ore |force|0loire|0notre|0ordre|1utre|2vre|0porte|0sorte
orea|orleans
ored|forced
orem|horsemen
oren|orleans
orer|bordering|0former|0orders|0porter|6oit
ores|correspondents|0forces|3tes|0orders|3res
orga|morgan|0organized
orgi|organized|2iginal
orgn|morgan|0organized|2iginal
orgo|bourgogne
orh |north
orha|orphaned
orhc|forthcoming
orhe|northeast|6rn
orhn|orphaned
orhw|northwestern
oria|gloria
orib|forcibly
orie|courier|0portée
orif|fortification|=s|7ed|8r
orig|corrigé|0original
orii|original
orin|original
orir|mourir|0ouurir|2vrir|0sortir|6a
orl |orval
orla|orleans
orle|orleans
orln|orleans
orme|former
ormr|former
orna|mornan|6t
orne|tourner
orni|fournis|0organized
ornn|mornan|6t|0ordonnance|6e|6é
oroi|octroier
oron|ordonnance|6e|6é
orp |corps
orpa|orphaned
orph|orphaned
orpn|orphaned
orps|corps
orqu|pourquoy
orr |ordre
orra|lorraine|0pourra
orre|correspondents|0ordre|5s
orrg|corrigé
orri|corrigé|2urrier|8s|0lorraine
orro|pourroient|7t|6nt
orrs|correspondents|0orders|3res
ors |corps|0forts|0iours|0jours|0lors
orse|horsemen
orsm|horsemen
ort |court|0fort|4s|0mort|0north|0porte|0short|1orte|0tort
ortc|forthcoming
orte|courtesy|0fortes|0northeast|6rn|0porte|5r|6oit|4ée|0sorte
ortf|fortification|=s|7ed|8r
orth|forthcoming|0north|5east|6rn|5western
orti|fortification|=s|7ed|8r|0portée|0sortir|6a
ortn|fortune
ortr|porter|6oit|0sortir|6a
orts|courts|0fortes|4s
ortu|fortune
ortw|northwestern
orue|pourueu
orun|fortune
oruo|pouruoir
orut|mourut
orv |orval
orva|d'orval|0orval
orve|pourveu
orvl|orval
orvo|pourvoir
ors|soraÿs
os  |bois|2ns|0cose|0dois|0fois|2ys|0lors|0mois|2st|0nos|2us|0ons|1se|0pons|0roys|0sois|2us|0tost|2us|0vois|2s|2us
osac|obstacle
osan|toscana
osca|toscana
osci|conscience
oscn|toscana
oscr|obscurcir
oscu|obscurcir
ose |chose|1ose|0ose|2ter|0poste
osed|hosted|0possedent
oseh|joseph
osei|conseil|7s|0monseigneur|9vr
osem|horsemen
osen|consentir|9a
osep|joseph
oser|conseruation|<e|7er|9ois|6vation|7er|9ois|0oster|0rocservieres
oses|choses
osi |costé
osib|possible|8s|7y
osid|conside|7rable|9tion|8ed|0outside
osie|monsiegneur|6ur|6vr
osig|rossignan
osin|cousin|6e|2vsin
osio|tousiours
osir|loisir
osit|hospital
osjo|tousjours
oson|godson
osor|consort
osph|joseph
ospi|conspirator|0hospital
ospt|hospital
osqu|mousquetades|8s
osr |oster
osra|vostra
osre|nostre|0vostre
ossb|possible|8s|7y
ossd|possedent
osse|possedent
ossg|rossignan
ossi|possible|8s|7y|0rossignan|2ussillon
ost |coast|2sté|0most|0oster|0poste|0tost
osta|constable|0obstacle|0vostra
ostc|obstacle
ostd|hosted
oste|hosted|0nostre|0oster|0poste|0vostre
osti|costé
ostr|constructed|0nostre|0oster|0vostra|5e
osur|obscurcir
ot  |doit|2nt|0font|2rt|0iota|0mort|2st|2t|0ont|0pont|0soit|2nt|0tort|2st|2ut
ota |iota
otab|notably
otac|obstacle
otag|montagne
otal|notably
otau|montauban
otba|montbazon
otbe|october
otbl|notably
ote |comte|2nte|0doute|0fonte|0notre|0oster|1ther|1utre|0porte|2ste|0sorte|0toute
otec|protection|7or
oted|hosted
otei|obtenir
oten|contente|8ment|0obtenir|3iendrez
oter|gontery|0mother|0oster|1ther|0porter|6oit
otes|fortes|0protestant|7e|0toutes
oteu|honteux
otfe|montferrat
oth |north|0other|0south
othc|forthcoming
othe|brother|7s|0mother|0northeast|6rn|0other|0southeast|6rn
othi|bouthillier
othr|mother|0other
oths|months
othw|northwestern|0southwest
oti |bonté|0costé|0domté
otid|outside
otie|obtiendrez|0portée
otif|fortification|=s|7ed|8r
otin|continuatione|7e|8llement|8r|7ë|0obtiendrez
otir|sortir|6a
otmi|montmélian
otmo|montmorency
otni|obtenir
oto |molto|0photo|0sotto|0tolto
otob|october
otoe|october
otoi|octroier
otr |notre|0oster|1ther|1utre
otra|contraire|6sti|0montrave|0vostra
otre|contre|0nostre|2tre|0outre|0vostre
otri|contribuer|:ez|0octroier
otro|control|0octroier
ots |forts|0scots
otsd|outside
otsi|outside
ott |sotto
otte|touttes
otti|scottish
otto|sotto
otun|fortune
ou  |coup|3r|0nous|0ou|0pour|0sous|0tour|3s|3t|0vous
ouag|ouurages
ouai|souhaite|7te|9rois
ouan|voulans
ouat|prouate
oub |soubs
oube|doubte|6r|6s|0oublier
oubi|oublier
oubl|oublier|0trouble
oubo|bourbon
oubs|soubs
oubt|doubte|6r|6s
ouc |douce
ouca|touchant
ouce|bouche|0douce|0touche
ouch|bouche|0touchant|5e
ouci|council|7lor
oud |oudun|0would
oudi|founding
oudn|oudun
oudo|voudrois
oudr|voudrois
oudu|oudun
oue |douce|3te|3ze|0outre|2vre|0toute
ouea|nouueau|3veau
oueb|nouembre
ouel|nouuelle|8s|3velle|8s
ouem|mouuement|0nouembre
ouen|doiuent|0souuenir|6t|3venez|6t
ouer|gouuernement|8r|8ur|3vernement|8r|8ur|0ouuerte|2vertures
oues|toutes
ouet|ouuerte|2vertures
ouez|pouuez|3vez|0voulez
ouff|prouffit|0souffrir|8oit
oufr|souffrir|8oit
oug |young
ouge|youngest
ough|though
ougo|bourgogne|0soupçon|7nner
ouh |south
ouha|souhaite|7te|9rois|0touchant
ouhe|bouche|0southeast|6rn|0touche
ouhi|bouthillier|0souhaite|7te|9rois
ouhw|southwest
oui |louis
ouid|outside
ouie|courier|0oublier
ouin|cousin|6e|0prouinces
ouio|tousiours
ouir|mourir|0ouurir|2vrir
ouis|louis|0prouisions
oujo|toujours|3sjours
ouju|toujours
oul |voulu|0would
oula|popular|0voulans
ould|would
oule|oublier|0voulez
ouli|oublier|0vouloir|6t
ouln|voulans
oulo|toulouse|0vouloir|6t
oult|voulut
oulu|toulouse|0voulu|5t
oulz|voulez
oumb|nouembre
oume|document
oun |count|0oudun|0young
ounc|council|7lor
ound|founding
oune|counsellor|7or|0tourner|0youngest
oung|young|5est
ouni|council|7lor|0founding|3rnis
ouns|counsellor|7or
ount|count|5y|0voluntes
ouny|county
ouoc|conuocation
ouoi|pouuoient|6r|6s|6t|3voient|6r|6s|6t|0vouloir|6t
ouon|pouuons|3vons
ouoq|conuoquer
ouou|toujours|3louse
oup |coup
oupe|poupre|0troupes
oupg|soupçon|7nner
oupo|soupçon|7nner
oupr|poupre
oupy|occupy
ouqu|mousquetades|8s|0pourquoy
our |cour|4t|0iours|0jours|0outre|2vre|0pour|0tour
oura|ouurages|0pourra
ourb|bourbon
oure|courier|4tesy|0outre|2vre|0poupre|3rueu|4veu|0tourner
ourg|bourgogne|0ouurages|0scourge
ouri|courier|4rier|8s|0fournis|0mourir|0ouurir|2vrir
ourn|fournis|0tourner
ouro|bourbon|4gogne|0pourroient|7t|6nt|4uoir|4voir|0voudrois
ourq|pourquoy
ourr|courrier|8s|0mourir|0ouurir|2vrir|0pourra|5oient|7t|6nt
ours|courts|0iours|0jours
ourt|court|5esy|5s|0mourut|0ouuerte|2vertures
ouru|mourut|0pourquoy|4ueu|5oir
ourv|pourveu|5oir
ous |iours|0jours|0louis|0nous|0soubs|3s|0tous|0vous
ousd|outside
ouse|aroused|0counsellor|7or
ousi|cousin|6e|0outside|0roussillon|0tousiours
ousj|tousjours
ousn|cousin|6e
ouso|tousiours|4jours
ousq|mousquetades|8s
ouss|roussillon
ousu|mousquetades|8s
out |about|0count|3rt|0doute|0outre|0south|0tout|4e
outd|outside
oute|courtesy|0doubte|6r|6s|3te|0outre|0southeast|6rn|0toute|5s|4tes
outh|bouthillier|0south|5east|6rn|5west
outi|bouthillier|0outside|0solution
outr|outre
outs|courts|0outside|0toutes
outt|touttes
outw|southwest
outy|county
ouu |oudun|0voulu
ouua|nouueau|0ouurages
ouue|gouuernement|8r|8ur|0mouuement|0nouueau|5lle|8s|0ouuerte|0pourueu|3uez|0souuenir|6t|0trouue|6r|7a
ouug|ouurages
ouui|ouurir|0pouuoient|6r|6s|6t|0trouué
ouul|nouuelle|8s
ouum|mouuement
ouun|oudun|0pouuons|0souuenir|6t
ouuo|pouruoir|3uoient|6r|6s|6t|5ns|0trouuoit
ouur|gouuernement|8r|8ur|0ouuerte|3rages|4ir
ouut|mourut|0ouuerte|0voulut
ouuz|pouuez
ouv |ouvre
ouva|nouveau
ouve|gouvernement|8r|8ur|0nouveau|5lle|8s|0ouvertures|3re|0pourveu|3vez|0souvenez|6t|0trouve|6r|7ons
ouvi|ouvrir|0pouvoient|6r|6s|6t|0trouvé
ouvl|nouvelle|8s
ouvn|pouvons|0souvenez|6t
ouvo|pourvoir|3voient|6r|6s|6t|5ns|0trouvoit
ouvr|coeuvres|0gouvernement|8r|8ur|0ouvertures|3re|4ir
ouvt|ouvertures
ouvz|pouvez
ouz |douze
ouze|douze
ov  |ove
ova |orval
oval|orval
ovar|olivares
ovd |moved
ove |moved|0ouvre|1ve
ovea|nouveau
oveb|november|6re
oved|moved
ovel|nouvelle|8s
ovem|november|6re
oven|doivent|0governor|0provence|0souvenez|6t
over|converting|0gouvernement|8r|8ur|2vernor|0ouvertures
ovet|ouvertures
ovey|conveying
ovez|pouvez
ovie|conviera
ovin|convinced|2vsin|0province|8s
ovir|ouvrir
ovis|provisions
ovl |orval
ovmb|november|6re
ovoi|pouvoient|6r|6s|6t
ovon|pouvons
ovoq|convoquer
ovr |ouvre
ovre|ouvre
ovri|ouvrir
ovrn|governor
ovrr|ouvrir
ovrt|ouvertures
ovsi|covsin
ovsn|covsin
ow  |down|0now|0town
owe |power
ower|power|5s
owes|powers
own |down|0known|0town
owne|crowned
owr |power
owrs|powers
ox  |moix
oxan|soixante
oy  |croy|0foy|3s|0holy|0joye|0moy|0où|0quoy|0roy|3s|0voy|3e
oya |loyal|0royal
oyae|voyage
oyag|voyage
oyal|loyal|5ty|0royal|5ty
oyam|royaume
oyat|loyalty|0royalty
oyau|royaume
oye |joye|0moyen|0royne|0voye|4r
oyen|moyen|5s|0soyent
oyer|noyers|0voyer
oyes|moyens|0noyers
oyet|soyent
oyez|croyez
oyge|voyage
oyl |loyal|0royal
oylt|loyalty|0royalty
oyn |moyen|0royne
oyne|royne
oyns|moyens|0soyons
oynt|soyent
oyoi|croyoit
oyon|soyons
oyos|soyons
oyr |voyer
oyro|croyrois
oyrs|noyers
oys |foys|0roys
oyum|royaume
ozag|gonzaga
oze |douze
o{ai|soûhaittent
o{ha|soûhaittent
o{hi|soûhaittent
oe |obeÿe
p   |p|1ar|2s|1er|2u|1iu|1lû|1p|1ut|1û|0up
pa  |page|2ix|2pe|2r|3e|3o|3t|2s|2ul|2ye|3s|1rat
paa |parma|2ssa
paac|palace
paae|palace
paag|passage
paai|parfaite|8ment
paan|partant
pabl|capable
pac |parce|1lace
pace|palace|2rce|1lace|5s
pacs|places
pad |plead
padn|pardon|6nez
pado|pardon|6nez
pae |page|2pe|2rce|3e|2sse|2ye|4r|4z|3ée|1lace
paed|passed
paee|payement
paem|partement|2yement
paen|parvenir|2ssent|2tienter
paer|papers|2rler|6ay|2sser|6a|6ons|2yer
paes|papers|1laces
paez|payez
pafa|parfaite|8ment
pafi|parfaite|8ment
pag |page
page|page
pagn|espagne|6ols
pah |passè
pahl|pamphleteer
pai |paix|2ris|2ssé|2yée|0spain
paia|parliament|1laira
paic|particelli|6ulier|;ement
paie|partie|2ssées|2tienter|2yée|1laire
pain|patienter|1laint|6es|0spain
paio|passion|7e
pair|partir|1laira|5e
pais|paris|3oistre|1laist|0spanish
pait|plaint|6es|4st
paix|paix
pajo|arpajon
pal |paul
pala|palace|3luau|2rliament
palc|palace
pale|palace|2rler|6ay|3ole|6s
pali|parliament|1raslin
pall|palluau
palr|parler|6ay
palu|palluau
pam |parma|4y
pama|parma
pame|payement
pamh|pamphleteer
paml|pamphleteer
pamp|pamphleteer
pamy|parmy
pan |spain
pana|appanage
pand|depandance|0poland
pani|spanish
pans|spanish
pant|plaint|6es
pao |paro
paoe|parole|6s
paoi|paroistre
paol|parole|6s
paon|pardon|6nez
paos|paroistre
pap |pape
pape|pape|4rs
paph|pamphleteer
papl|pamphleteer
papr|papers
paps|papers
par |par|3ce|3e|3is|3ma|4y|3o|3t|4y|2yer
para|parfaite|8ment|3liament|3ma|3tant|1laira
parc|parce|3ticelli|6ulier|;ement
pard|pardon|6nez
pare|apparence|0parce|3e|3ler|6ay|3ole|6s|3tement|4ie|3venir|2uure|3vre|1laire|0separeroit
parf|parfaite|8ment
pari|parfaite|8ment|3is|3liament|3oistre|3ticelli|6ulier|;ement|5e|5r
parl|enparleray|0parler|6ay|4iament|3ole|6s
parm|parma|4y|3tement
parn|pardon|6nez|3tant|3venir
paro|pardon|6nez|3o|4istre|4le|6s
parr|parler|6ay|3tir
pars|papers|2ris|3oistre
part|department|1épart|0part|4ant|4ement|4icelli|6ulier|;ement|5e|5r|4y
parv|parvenir
pary|parmy|3ty
pas |paris|2s|3sa|4e|4è|4é|2ys|1leas
pasa|passa|5ge
pasd|passed
pase|passe|5d|5nt|5r|6a|6ons|4ées
pasg|passage
pash|passè
pasi|passion|7e|4é|5es|1raslin
pasl|praslin
pasn|passent
paso|passion|7e
pasr|passer|6a|6ons
pass|passa|5ge|4e|5d|5nt|5r|6a|6ons|4ion|7e|4è|4é|5es
past|plaist
pat |part|4y|1rat
pata|partant
patc|particelli|6ulier|;ement
pate|partement|4ie|2tienter
pati|impatience|0particelli|6ulier|;ement|5e|5r|2tienter
patm|partement
patn|partant|2tienter
patr|partir
paty|party
pau |paul
paua|palluau
paue|pauure|3vre
paul|paul
paur|pauure|3vre
pauu|pauure
pauv|pauvre
pave|parvenir|2uvre
pavn|parvenir
pavr|pauvre
pax |paix
pay |parmy|3ty|2ye|4r|4z|3s|3ée
paye|paye|4ment|4r|4z|3ée
payi|payée
paym|payement
payr|payer
pays|pays
payz|payez
paz |payez
pbac|pibrac
pbra|pibrac
pbrc|pibrac
pbur|hepburn
pce |parce|1lace
pces|places
pcha|prochaine
pche|proche
pchn|apchon
pcho|apchon
pcif|specifies
pcon|apchon
pcqe|picques
pcqu|picques
pctu|ponctuellement
pcue|picques
pcur|procurer
pd  |pied
pdan|pendant
pden|prudence
pdmo|piedmont|8ese
pdon|pardon|6nez
pdra|perdray
pdre|perdre
pds |pieds
pdu |perdu
pduc|produced
pe  |mple|0page|2pe|2re|2ye|1eer|2r|3e|3o|2u|3r|3t|1ied|1leu|1ope|1res|2ie|1ère
pea |plead|4s
pead|plead
pean|espeance|0pendant|3sant|2rmanent|0speranze
pear|preparations|6er
peas|pleas
pecf|specifies
peci|especially|0specifies
ped |perdu|1ied|4s|1lead|1rend
peda|pendant|2rdray
pede|perdre
pedi|expedite
pedm|piedmont|8ese
pedn|pendant
pedo|piedmont|8ese
pedr|perdray|5e|1rendra|6e
peds|pieds|1rends
pedu|perdu
pee |peer|2ine|2nse|2re|3te
peen|peuuent|3vent|1resence|6t|7e|8ment|3tend|7s|6tions|3uenir|3vented
peer|peer|1referois|6red
peez|pensez
pefe|preferois|6red
pefr|preferois|6red
pei |peine|2nsé|2ril|4r
peid|preiudiciable|3sident
peie|peine|2nsées|2tite|1remier|7ement|3niez
peif|specifies
peii|preniés
peil|peril
pein|peine
peio|pension|7s
peir|perir
peis|permissions|2tits
peit|petite|5s
peiu|preiudiciable
pel |peril
pell|expelled
pema|permanent
peme|payement|1remier|7ement
pemi|permissions|1remier|7ement
pemn|permanent
pemo|piedmont|8ese
pems|permissions
pen |peine|2nse|4é|1ieno|1rend
pena|pendant|3sant|1ézenas
pend|cependant|0dependra|1épend|0pendant|1rend|5ra|6e|5s
pene|peine|2nse|5z|4ées|1reniez|1yrenees
peni|pension|7s|4é|5es|1reniez|5és
penn|pendant|3sant
peno|pension|7s|1ieno|0épernon
penr|prendra|6e
pens|pensant|4e|5z|4ion|7s|4é|5es|1rends
penz|pensez
peo |pero|1ieno
peon|personal|6ne|8s
pepa|preparations|6er
pepr|preparations|6er
per |payer|1eer|2r|3du|3e|3il|4r|3o|3te|2ur|1ower
pera|esperance|0perdray|3manent|0speranze
perd|perdray|5e|4u
pere|empereur|1spere|6r|0perdre|3e|3te|1riere|6s
peri|peril|4r|3missions|0superintendant|;ent
perl|peril
perm|permanent|4issions
pern|permanent|3sonal|6ne|8s|0speranze|0épernon
pero|emperor|0pero|3sonal|6ne|8s|1inerolo|0épernon
perr|perdray|5e|3ir
pers|papers|1ermissions|3sonal|6ne|8s|1owers
pert|perte
peru|perdu
perv|imperversato
pes |apres|0dupes|0pense|4é|1ieds|1leas|1res
pesa|pensant
pesc|dépesche|8ra|7é|0empeschent|8r|7é
pesd|president
pese|pense|5z|4ées|1resence|6t|7e|8ment|4ser|4tera|6s
pesi|pension|7s|4é|5es|1lessis|1resident|4sée
pesn|pensant|2rsonal|6ne|8s|1resence|6t|7e|8ment
peso|pension|7s|2rsonal|6ne|8s
pess|plessis|1resser|5ée|4ts
pest|prestera|6s|5s|2iest
pesz|pensez
pet |perte|2ut
pete|perte|2tite|1restera|6s|3tend|7s|6tions
peti|petite|5s|1ureté
petn|pretend|7s|6tions
pets|petits|1rests
pett|petite|5s
peu |perdu|2u|3r|3t|1leu
peud|preiudiciable
peue|peuuent|3vent|1reuenir|4ue|4ve
peun|peuuent|3vent|1reuenir
peur|peur
peut|peut
peuu|peuuent|1reuue
peuv|peuvent|1reuve
peve|peuvent|1reuve|3vented
pevn|peuvent|1revented
pez |payez
pfai|parfaite|8ment
pfer|preferois|6red
pffi|proffité
pfon|profonde
pg  |page
pge |page
pger|pignerol
pgne|pignerol
pgnr|pignerol
pgre|progrez
ph  |père
phan|orphaned
phe |père
phii|philip|6pe
phil|philip|6pe
phip|philip|6pe
phli|philip|6pe
phlp|philip|6pe
pho |photo
phon|apchon
phoo|photo
phot|photo
phr |père
phre|père
pht |photo
phto|photo
pi  |paix|1ied|2u|1rie|3s|3x|3é|2és|1uis
piac|pibrac
piar|primary
piay|epinay
piba|pibrac
pibc|pibrac
pibr|pibrac
pice|picques|1rince|6s|7se
pici|principal|8ux
picq|picques
pict|poinct
picu|picques
pid |pied|4s
pidm|piedmont|8ese
pido|piedmont|8ese
pids|pieds
pie |payée|1eine|1ied|4s|3no|1rie|3se
piea|pézenas
pied|pied|4mont|8ese|4s
piee|priere|6s|3vee
piem|piedmont|8ese
pien|patienter|1ieno|1ézenas
pieo|piedmont|8ese|3no|2nerolo
pier|pignerol|2nerolo|1riere|6s
pies|pieds|1riest
piet|priest
pieu|pizieux
pige|pignerol
pign|pignerol
pigr|pignerol
pii |prié|0tapié
piic|prinicpal
piie|pizieux
piio|opinion
piip|philip|6pe
piiu|pizieux
pil |april|0peril
pili|philip|6pe
pilp|philip|6pe
pima|primary
pimo|piedmont|8ese
pimr|primary
pin |peine|1ieno|1oint|0spain
pina|epinay|1spinay|0pézenas
pinc|poinct|1rince|6s|7se|5ipal|8ux|4icpal
pine|peine|1ignerol|2nerolo|1rince|6s|7se|4temps
pini|opinion|0principal|8ux|4icpal
pino|opinion|0pieno|2nerolo
pinr|pignerol|2nerolo
pint|plaint|6es|1oinct|4t|1rintemps
piny|epinay
pio |pieno|1rior
pior|prior
piqe|picques
piqu|picques|1uisque
pir |perir|1rior
pira|pibrac|1laira
pirc|pibrac
pire|expirez|0plaire|1riere|6s
piro|pinerolo
pis |paris|1ieds|1ris|4e|2és|1uis
pisa|puissamment|6ns|7t
pise|prise|1uisse|6nt
piso|epistolary|0puissons
pisq|puisque
piss|puissamment|6ns|7t|5e|6nt|5ons
pist|epistolary|0plaist|1riest
pisu|puisque
pit |point
pita|capitaines|6l
pite|petite|1rintemps
piti|politically
pito|epistolary
pits|petits
pitu|capitulation
piu |piu
piud|preiudiciable
piue|picques
pive|privee
pix |paix|1rix
piza|pézenas
pize|pizieux|1ézenas
pizi|pizieux
pizn|pézenas
pizu|pizieux
pj  |proj
pl  |mple|0paul|1leu|2us|2û|3t
pla |place|2ead|4s
plaa|plaira
plac|palace|1lace|5s
plad|plead|1oland
plae|palace|1lace|5s|3ire
plai|déplaisir|0explains|0plaint|6es|4ra|5e|4st
plan|plaint|6es|1oland
plar|plaira|5e
plas|places|3ist|2eas
plat|plaint|6es|4st
plau|puylaurens
plc |place
plce|palace|1lace|5s
plcs|places
pld |plead
ple |mple|0place|2ead|4s|3u
plea|plead|4s
pled|plead
plei|plessis
pler|parler|6ay
ples|places|2eas|3ssis
pleu|pleu
plia|parliament|1laira
plie|plaire|2usieurs|0suplie
plii|politically
plin|plaint|6es
plip|philip|6pe
pliq|replique
plir|plaira|5e
plis|plaist
plit|plaint|6es|4st|1olitically
plla|palluau
pllu|palluau
plnd|poland
plnt|plaint|6es
plom|diplomacy|7t|8ic
ploy|employer|6s
plra|plaira
plre|plaire
pls |pleas|2us
plse|plusieurs
plsi|plessis|2usieurs
plso|plustost
plss|plessis
plst|plaist|2ustost
plt |plût
plti|politically
plto|plustost
plu |pleu|2us
plua|palluau
plue|plusieurs
plui|plusieurs
pluo|plustost
plus|plus|4ieurs|4tost
plut|plustost
pl{ |plû|3t
pl{t|plût
pma |parma
pmai|sepmaines
pman|permanent
pmar|primary
pmes|promesses
pmet|promet|6tant|7oit
pmhl|pamphleteer
pmie|premier|7ement
pmis|permissions|1romis|6es
pmph|pamphleteer
pmpl|pamphleteer
pmpt|promptement
pmy |parmy
pn  |pons|3t
pnan|pendant|3sant
pnay|epinay
pnce|prince|6s|7se
pnci|principal|8ux
pnct|poinct|2nctuellement
pncu|ponctuellement
pnd |prend
pnda|pendant
pndn|pendant
pndr|prendra|6e
pnds|prends
pne |peine|2nse
pneo|pinerolo
pner|pignerol|2nerolo
pnez|pensez
pni |pensé
pnic|prinicpal
pnie|pensées|1reniez
pnii|preniés
pnio|opinion|0pension|7s
pnis|spanish
pno |pieno
pnro|pinerolo
pns |pense|4é|1ons
pnsa|pensant
pnse|pense|5z|4ées
pnsi|pension|7s|4é|5es
pnsn|pensant
pnso|pension|7s
pnsz|pensez
pnt |point|2nt
pnte|printemps
pntu|ponctuellement
po  |paro|1ero|1ons|3t|2pe|2ur|1roj
poad|poland
poan|poland
poat|prouate
poca|prochaine
poce|proche
poch|prochaine|5e
pocr|procurer
poct|poinct|2nctuellement
pocu|ponctuellement|1rocurer
podc|produced
podu|produced
poe |pope|2rte|2ste|2wer
poec|protection|7or
poed|possedent
poen|provence
poer|porter|6oit|2wer|5s
poes|powers|1romesses|3testant|7e
poet|promet|6tant|7oit
poez|pouuez|3vez
poff|proffité|3uffit
pofi|proffité
pofn|profonde
pofo|profonde
poge|progrez
pogr|progrez
poha|prochaine
pohe|proche
poi |point
poib|possible|8s|7y
poic|poinct
poie|portée
poii|politically
poin|appointed|0poinct|4t|1rouinces|3vince|8s
pois|paroistre|1romis|6es|3uisions|3visions
poit|poinct|4t|2litically
poj |proj
pola|poland|2pular
pold|poland
pole|parole|6s
poli|politically
poln|poland
polt|politically
pome|promesses|5t|6tant|7oit
pomi|promis|6es
pomp|promptement
poms|promesses|4is|6es
pomt|promet|6tant|7oit|4ptement
pon |point|2ns|3t
ponc|poinct|2nctuellement
pond|poland
pons|pons
pont|poinct|4t|2nctuellement|3t
ponu|ponctuellement
poo |photo
pooi|pouuoient|6r|6s|6t|3voient|6r|6s|6t
poon|pouuons|3vons|1rofonde
poos|propos|6er|6ition|;s|6é
pop |pope
popa|popular
pope|pope|2upre|1ropre|6s
popl|popular
popo|propos|6er|6ition|;s|6é
popr|poupre|1ropre|6s
pops|propos|6er|6ition|;s|6é
popt|promptement
popu|popular
poqu|pourquoy
por |porte|2ur|2wer|1rior
pora|pourra
pore|porte|5r|6oit|4ée|2upre|3rueu|4veu|1rogrez|3pre|6s
pori|portée
poro|pourroient|7t|6nt|4uoir|4voir
porq|pourquoy
porr|porter|6oit|2urra|5oient|7t|6nt
pors|powers
port|apporter|0emporta|0importance|8t|6uner|0porte|5r|6oit|4ée|0reports
poru|pourquoy|4ueu|5oir
porv|pourveu|5oir
pos |pons|2ste|0repos
posb|possible|8s|7y
posd|possedent
pose|oppose|6d|0possedent|3te
posi|exposé|0possible|8s|7y
poss|impossible|0possedent|4ible|8s|7y
post|poste
pot |photo|1oint|2nt|2rte|2ste
potc|protection|7or
pote|porte|5r|6oit|4ée|2ste|1rotection|7or|5stant|7e
poti|politically|2rtée
poto|photo
potr|porter|6oit
pots|protestant|7e
potu|ponctuellement
pou |pour
poua|popular|2urra|1rouate
pouc|produced
poue|poupre|3rueu|4veu|3uez|3vez
pouf|prouffit
poui|pouuoient|6r|6s|6t|3voient|6r|6s|6t|1rouinces|5sions
poul|popular
poun|pouuons|3vons|1rouinces
pouo|pourroient|7t|6nt|4uoir|4voir|3uoient|6r|6s|6t|5ns|3voient|6r|6s|6t|5ns
poup|poupre
pouq|pourquoy
pour|poupre|3r|4quoy|4ra|5oient|7t|6nt|4ueu|5oir|4veu|5oir|1rocurer
pous|prouisions
pout|prouate
pouu|pourquoy|4ueu|5oir|3uez|4oient|6r|6s|6t|5ns
pouv|pourveu|5oir|3vez|4oient|6r|6s|6t|5ns
pouz|pouuez|3vez
pove|pourveu|3vez|1rovence
povi|pouvoient|6r|6s|6t|1rovince|8s|5sions
povn|pouvons|1rovence|4ince|8s
povo|pourvoir|3voient|6r|6s|6t|5ns
povs|provisions
povz|pouvez
pow |power
powe|power|5s
powr|power|5s
pows|powers
pp  |pape|1ope|1p
ppaa|appanage
ppae|apparence
ppan|appanage
ppar|apparence|0preparations|6er
ppe |pape|1ope
ppeh|apprehender|8sion
ppen|apprenoit|0deppend
pper|papers
ppes|papers
pphl|pamphleteer
ppie|coppie
ppin|appointed
ppis|appris
ppla|popular
ppli|supplie|7r|8ay|5éer
ppna|appanage
ppoc|approcher
ppoe|oppose|6d
ppoi|appointed
ppon|appointed
ppor|apporter|0rapporter|0support|7er
ppos|oppose|6d|0propos|6er|6ition|;s|6é
ppot|apporter
pprc|approcher
ppre|apparence|3rehender|8sion|5noit|0poupre|1ropre|6s
pprh|apprehender|8sion
ppri|appris
pprn|apprenoit
ppro|approcher
pprs|appris|0papers
pprt|apporter
ppse|oppose|6d
ppua|popular
ppul|popular
pque|picques
pr  |par|3e|3o|3t|1eer|2r|3e|3o|2ur|1our|1rat|2es|2ie|3s|3x|3é|2oj|2és|1ère
pra |parma|1rat
prac|pibrac
prai|parfaite|8ment|1raslin
pral|praslin
pran|partant|1ermanent|0speranze
prar|preparations|6er|2imary
pras|praslin
prat|prat|2ouate
prc |parce
prca|prochaine
prce|parce|1rince|6s|7se|2oche
prch|prochaine|5e
prci|principal|8ux
prcr|procurer
prcu|procurer
prd |perdu|1rend
prda|perdray
prdc|produced
prde|perdre|1rudence
prdn|pardon|6nez|1rudence
prdo|pardon|6nez
prdr|perdray|5e|1rendra|6e
prds|prends
prdu|perdu|1roduced
pre |apres|0parce|3e|1ere|3te|1orte|1rend|3s|2ie|3se|1ère
prea|preparations|6er
prec|protection|7or
pred|preiudiciable|3nd|5ra|6e|5s|3sident
pree|preferois|6red|3mier|7ement|3niez|3sence|6t|7e|8ment|4ser|4tera|6s|3tend|7s|6tions|3uenir|4ue|4ve|3vented|2iere|6s|3vee|1yrenees
pref|preferois|6red
preh|apprehender|8sion
